,종가,시가,고가,저가,거래량,개인순매수,외국인순매수,기관순매수,외국인보유,기관보유량,전일비,변화
2013-11-18,10550.0,11000.0,11100.0,10550.0,1764315.0,126720.0,56799.0,-183519.0,0.0,-183519.0,600.0,FALL
2013-11-15,11150.0,11000.0,11600.0,10600.0,1997066.0,311532.0,-129360.0,-182172.0,0.0,-182172.0,100.0,FALL
2013-11-14,11250.0,11450.0,11850.0,11000.0,2864193.0,477022.0,-218470.0,-258552.0,0.0,-258552.0,250.0,RISE
2013-11-13,11000.0,12100.0,12300.0,10900.0,3309726.0,1120150.0,-892929.0,-227221.0,0.0,-227221.0,1050.0,FALL
2013-11-12,12050.0,11650.0,12200.0,11400.0,1628238.0,293423.0,-117180.0,-176243.0,0.0,-176243.0,450.0,RISE
2013-11-11,11600.0,12650.0,12850.0,11550.0,1683124.0,285466.0,38792.0,-324258.0,0.0,-324258.0,1000.0,FALL
2013-11-08,12600.0,12800.0,13050.0,12500.0,1098382.0,233391.0,-43810.0,-189581.0,0.0,-189581.0,300.0,FALL
2013-11-07,12900.0,13300.0,13650.0,12900.0,1179091.0,124905.0,-31070.0,-93835.0,0.0,-93835.0,50.0,FALL
2013-11-06,12950.0,12950.0,13250.0,12700.0,1165915.0,-3086.0,136726.0,-133640.0,0.0,-133640.0,100.0,FALL
2013-11-05,13050.0,13550.0,13550.0,13050.0,1498783.0,181714.0,-8834.0,-172880.0,0.0,-172880.0,800.0,FALL
2013-11-04,13850.0,14500.0,14650.0,13800.0,2622527.0,677002.0,-276980.0,-400022.0,0.0,-400022.0,50.0,RISE
2013-11-01,13800.0,13650.0,14000.0,13500.0,1535074.0,258035.0,22400.0,-280435.0,0.0,-280435.0,50.0,RISE
2013-10-31,13750.0,14950.0,15050.0,13700.0,2159665.0,411181.0,-226811.0,-184370.0,0.0,-184370.0,1150.0,FALL
2013-10-30,14900.0,15100.0,15350.0,14650.0,1289000.0,147062.0,-91240.0,-55822.0,0.0,-55822.0,150.0,FALL
2013-10-29,15050.0,15850.0,15950.0,14800.0,1321748.0,77688.0,-48223.0,-29465.0,0.0,-29465.0,600.0,FALL
2013-10-28,15650.0,16050.0,16100.0,15200.0,1207673.0,117619.0,-107820.0,-9799.0,0.0,-9799.0,450.0,FALL
2013-10-25,16100.0,16700.0,17100.0,16050.0,2636029.0,389306.0,-333970.0,-55336.0,0.0,-55336.0,350.0,RISE
2013-10-24,15750.0,15700.0,16300.0,15400.0,2361745.0,170312.0,-170080.0,-232.0,0.0,-232.0,250.0,FALL
2013-10-23,16000.0,14550.0,16150.0,14500.0,5491259.0,666279.0,-281783.0,-384496.0,0.0,-384496.0,1950.0,RISE
2013-10-22,14050.0,13850.0,14350.0,13700.0,702141.0,198299.0,-32800.0,-165499.0,0.0,-165499.0,350.0,RISE
2013-10-21,13700.0,14600.0,14650.0,13650.0,891235.0,189985.0,-100890.0,-89095.0,0.0,-89095.0,600.0,FALL
2013-10-18,14300.0,13150.0,14650.0,13150.0,1636405.0,-27335.0,80094.0,-52759.0,0.0,-52759.0,1100.0,RISE
2013-10-17,13200.0,14450.0,14550.0,13150.0,1751160.0,-25923.0,95390.0,-69467.0,0.0,-69467.0,1150.0,FALL
2013-10-16,14350.0,14700.0,14900.0,14350.0,757613.0,106245.0,21233.0,-127478.0,0.0,-127478.0,250.0,FALL
2013-10-15,14600.0,15150.0,15450.0,14550.0,1101819.0,67789.0,-55550.0,-12239.0,0.0,-12239.0,600.0,FALL
2013-10-14,15200.0,15700.0,15800.0,15200.0,546064.0,8267.0,-15160.0,6893.0,0.0,6893.0,550.0,FALL
2013-10-11,15750.0,15550.0,15800.0,15400.0,623061.0,-51397.0,52670.0,-1273.0,0.0,-1273.0,400.0,RISE
2013-10-10,15350.0,15300.0,15650.0,15300.0,537033.0,21236.0,12450.0,-33686.0,0.0,-33686.0,150.0,FALL
2013-10-08,15500.0,15600.0,15850.0,15450.0,758806.0,71653.0,-49688.0,-21965.0,0.0,-21965.0,100.0,RISE
2013-10-07,15400.0,15400.0,15800.0,15250.0,1199915.0,-368458.0,246827.0,121631.0,0.0,121631.0,100.0,FALL
2013-10-04,15500.0,16000.0,16200.0,15500.0,1067878.0,49320.0,-110100.0,60780.0,0.0,60780.0,750.0,FALL
2013-10-02,16250.0,16950.0,17200.0,16100.0,1740704.0,18225.0,-36289.0,18064.0,0.0,18064.0,850.0,FALL
2013-10-01,17100.0,17650.0,17900.0,16900.0,849094.0,-53751.0,64420.0,-10669.0,0.0,-10669.0,600.0,FALL
2013-09-30,17700.0,18200.0,18300.0,17700.0,765307.0,-922.0,29380.0,-28458.0,0.0,-28458.0,700.0,FALL
2013-09-27,18400.0,18050.0,18850.0,18000.0,898077.0,12083.0,9177.0,-21260.0,0.0,-21260.0,450.0,RISE
2013-09-26,17950.0,17950.0,18100.0,17900.0,531199.0,-21327.0,16273.0,5054.0,0.0,5054.0,150.0,FALL
2013-09-25,18100.0,18350.0,18450.0,18000.0,577027.0,140841.0,-132480.0,-8361.0,0.0,-8361.0,350.0,FALL
2013-09-24,18450.0,18400.0,18850.0,18250.0,826522.0,28037.0,12679.0,-40716.0,0.0,-40716.0,200.0,RISE
2013-09-23,18250.0,17700.0,18350.0,17700.0,1935841.0,-281666.0,228882.0,52784.0,0.0,52784.0,650.0,FALL
2013-09-17,19300.0,19000.0,19500.0,18350.0,2155706.0,28269.0,-33800.0,5531.0,0.0,5531.0,200.0,FALL
2013-09-16,19500.0,19800.0,19950.0,19350.0,1049629.0,-82311.0,60875.0,21436.0,0.0,21436.0,200.0,FALL
2013-09-13,19700.0,19850.0,20000.0,19600.0,930120.0,2344.0,-59381.0,57037.0,0.0,57037.0,200.0,FALL
2013-09-12,19900.0,19700.0,19950.0,19500.0,1276148.0,-169650.0,118580.0,51070.0,0.0,51070.0,400.0,RISE
2013-09-11,19500.0,19950.0,20200.0,19400.0,1623410.0,36505.0,-65890.0,29385.0,0.0,29385.0,0.0,EVEN
2013-09-10,19500.0,19300.0,19700.0,19200.0,1730254.0,-341216.0,298220.0,42996.0,0.0,42996.0,550.0,RISE
2013-09-09,18950.0,19700.0,19750.0,18900.0,1759213.0,-154853.0,120340.0,34513.0,0.0,34513.0,750.0,FALL
2013-09-06,19700.0,19650.0,20100.0,19400.0,1841487.0,-168194.0,171974.0,-3780.0,0.0,-3780.0,400.0,RISE
2013-09-05,19300.0,20000.0,20050.0,19250.0,1484987.0,-88407.0,115810.0,-27403.0,0.0,-27403.0,550.0,FALL
2013-09-04,19850.0,19700.0,20300.0,19650.0,2269081.0,86620.0,-125690.0,39070.0,0.0,39070.0,0.0,EVEN
2013-09-03,19850.0,18950.0,20000.0,18700.0,3636497.0,-636758.0,-75130.0,711888.0,0.0,711888.0,800.0,RISE
2013-09-02,19050.0,18600.0,19900.0,18450.0,3731450.0,294232.0,-297970.0,3738.0,0.0,3738.0,500.0,RISE
2013-08-30,18550.0,18350.0,18550.0,17700.0,2322058.0,-250149.0,186540.0,63609.0,0.0,63609.0,350.0,RISE
2013-08-29,18200.0,18450.0,18750.0,18050.0,2215023.0,204177.0,-174539.0,-29638.0,0.0,-29638.0,150.0,FALL
2013-08-28,18350.0,18600.0,19100.0,17700.0,5376613.0,-62189.0,34290.0,27899.0,0.0,27899.0,550.0,FALL
2013-08-27,18900.0,19100.0,20250.0,18500.0,7876140.0,-329810.0,369870.0,-40060.0,0.0,-40060.0,200.0,FALL
2013-08-26,19100.0,22500.0,22700.0,18750.0,8065084.0,-711439.0,574290.0,137149.0,0.0,137149.0,2900.0,FALL
2013-08-23,22000.0,22800.0,23350.0,21750.0,5053146.0,392406.0,-243077.0,-149329.0,0.0,-149329.0,750.0,FALL
2013-08-22,22750.0,21700.0,24550.0,21350.0,13245958.0,1232824.0,-583393.0,-649431.0,0.0,-649431.0,550.0,RISE
2013-08-21,22200.0,22650.0,22800.0,21150.0,6478387.0,462076.0,-313806.0,-148270.0,0.0,-148270.0,350.0,RISE
2013-08-20,21850.0,23100.0,23800.0,21650.0,8876748.0,314923.0,-223780.0,-91143.0,0.0,-91143.0,850.0,FALL
2013-08-19,22700.0,26350.0,28050.0,22150.0,20326063.0,3687801.0,199690.0,-3887491.0,0.0,-3887491.0,1950.0,FALL
2013-08-16,24650.0,24950.0,25800.0,23900.0,6670851.0,-70244.0,-85340.0,155584.0,0.0,155584.0,1600.0,RISE
2013-08-14,23050.0,22400.0,24500.0,21650.0,13568577.0,-860589.0,880509.0,-19920.0,0.0,-19920.0,1000.0,RISE
2013-08-13,22050.0,19000.0,22050.0,18850.0,7570610.0,51600.0,24780.0,-76380.0,0.0,-76380.0,2850.0,UPPER_LIMIT
2013-08-12,19200.0,19050.0,19250.0,18350.0,2426855.0,31580.0,1250.0,-32830.0,0.0,-32830.0,450.0,RISE
2013-08-09,18750.0,18900.0,19800.0,18600.0,5857952.0,40865.0,-144585.0,103720.0,0.0,103720.0,950.0,RISE
2013-08-08,17800.0,17800.0,17800.0,17800.0,322725.0,45700.0,-41860.0,-3840.0,0.0,-3840.0,2300.0,UPPER_LIMIT
2013-08-07,15500.0,15800.0,16150.0,15500.0,894159.0,-32000.0,29360.0,2640.0,0.0,2640.0,450.0,FALL
2013-08-06,15950.0,16100.0,16150.0,15500.0,980239.0,-213966.0,206926.0,7040.0,0.0,7040.0,100.0,FALL
2013-08-05,16050.0,16500.0,16650.0,15750.0,1295528.0,-21468.0,25450.0,-3982.0,0.0,-3982.0,600.0,FALL
2013-08-02,16650.0,16750.0,16950.0,16400.0,1257004.0,90199.0,-112840.0,22641.0,0.0,22641.0,0.0,EVEN
2013-08-01,16650.0,16150.0,16950.0,15900.0,2853928.0,-89343.0,79803.0,9540.0,0.0,9540.0,550.0,RISE
2013-07-31,16100.0,15850.0,16500.0,15850.0,1209967.0,-11680.0,4400.0,7280.0,0.0,7280.0,50.0,RISE
2013-07-30,16050.0,15900.0,16350.0,15700.0,1332011.0,-67340.0,50580.0,16760.0,0.0,16760.0,0.0,EVEN
2013-07-29,16050.0,16050.0,16600.0,15900.0,2785088.0,41630.0,-63310.0,21680.0,0.0,21680.0,550.0,RISE
2013-07-26,15500.0,16200.0,16450.0,15400.0,3559334.0,-232270.0,226380.0,5890.0,0.0,5890.0,1750.0,FALL
2013-07-25,17250.0,17100.0,18600.0,16750.0,5736668.0,-673290.0,628353.0,44937.0,0.0,44937.0,300.0,RISE
2013-07-24,16950.0,15900.0,17050.0,15850.0,2579570.0,-48628.0,37260.0,11368.0,0.0,11368.0,1150.0,RISE
2013-07-23,15800.0,15500.0,15800.0,15400.0,1177985.0,-80117.0,91026.0,-10909.0,0.0,-10909.0,100.0,RISE
2013-07-22,15700.0,15200.0,15900.0,15000.0,2195202.0,190040.0,-198470.0,8430.0,0.0,8430.0,350.0,RISE
2013-07-19,15350.0,15050.0,15350.0,14800.0,882968.0,13563.0,-38502.0,24939.0,0.0,24939.0,450.0,RISE
2013-07-18,14900.0,15000.0,15050.0,14700.0,865508.0,-82709.0,67280.0,15429.0,0.0,15429.0,200.0,FALL
2013-07-17,15100.0,15400.0,15750.0,14850.0,1819569.0,62200.0,-66850.0,4650.0,0.0,4650.0,250.0,FALL
2013-07-16,15350.0,15150.0,15550.0,14950.0,1474225.0,224623.0,-186880.0,-37743.0,0.0,-37743.0,50.0,RISE
2013-07-15,15300.0,14800.0,15300.0,14700.0,1745881.0,-172618.0,188500.0,-15882.0,0.0,-15882.0,400.0,RISE
2013-07-12,14900.0,14650.0,15000.0,14500.0,1715479.0,67125.0,62290.0,-129415.0,0.0,-129415.0,300.0,FALL
2013-07-11,15200.0,15200.0,15400.0,14750.0,3338938.0,65330.0,-68770.0,3440.0,0.0,3440.0,1050.0,RISE
2013-07-10,14150.0,14500.0,15050.0,14150.0,2091817.0,46808.0,10380.0,-57188.0,0.0,-57188.0,500.0,FALL
2013-07-09,14650.0,14750.0,15500.0,14000.0,3503339.0,295850.0,-160397.0,-135453.0,0.0,-135453.0,0.0,EVEN
2013-07-08,14650.0,15350.0,15750.0,14500.0,3427006.0,70750.0,43520.0,-114270.0,0.0,-114270.0,100.0,FALL
2013-07-05,14750.0,15750.0,16500.0,14550.0,7184379.0,335660.0,-16320.0,-319340.0,0.0,-319340.0,400.0,FALL
2013-07-04,15150.0,14500.0,15150.0,14200.0,5952438.0,206225.0,212380.0,-418605.0,0.0,-418605.0,1950.0,UPPER_LIMIT
2013-07-03,13200.0,14100.0,14300.0,13000.0,2013298.0,38748.0,29530.0,-68278.0,0.0,-68278.0,1000.0,FALL
2013-07-02,14200.0,14050.0,14400.0,13850.0,1625181.0,-134731.0,205980.0,-71249.0,0.0,-1778575.0,250.0,RISE
2013-07-01,13950.0,14550.0,14650.0,13900.0,1567188.0,161282.0,-36272.0,-125010.0,0.0,-1707326.0,450.0,FALL
2013-06-28,14400.0,14700.0,14950.0,14150.0,1741753.0,-173191.0,212320.0,-39129.0,0.0,-1582316.0,150.0,FALL
2013-06-27,14550.0,14850.0,15050.0,14500.0,1726976.0,-45872.0,20710.0,25162.0,0.0,-1543187.0,50.0,FALL
2013-06-26,14600.0,14750.0,15000.0,14200.0,2610197.0,221573.0,-222744.0,1171.0,0.0,-1568349.0,350.0,RISE
2013-06-25,14250.0,14050.0,15100.0,13300.0,2908183.0,-155226.0,134456.0,20770.0,0.0,-1569520.0,50.0,FALL
2013-06-24,14300.0,15000.0,15150.0,14250.0,2379027.0,-59370.0,-17460.0,76830.0,0.0,-1590290.0,1100.0,FALL
2013-06-21,15400.0,13850.0,15700.0,13850.0,6511948.0,125342.0,-105674.0,-19668.0,0.0,-1667120.0,1200.0,RISE
2013-06-20,14200.0,14500.0,15150.0,13900.0,2051447.0,158153.0,-166780.0,8627.0,0.0,-1647452.0,400.0,FALL
2013-06-19,14600.0,14250.0,15600.0,14100.0,4444004.0,197841.0,75620.0,-273461.0,0.0,-1656079.0,300.0,RISE
2013-06-18,14300.0,14800.0,15050.0,14100.0,3976987.0,409555.0,-183923.0,-225632.0,0.0,-1382618.0,450.0,FALL
2013-06-17,14750.0,13200.0,14750.0,13000.0,5633687.0,-533248.0,475979.0,57269.0,0.0,-1156986.0,1900.0,UPPER_LIMIT
2013-06-14,12850.0,12700.0,13550.0,12600.0,3571285.0,378882.0,-225146.0,-153736.0,0.0,-1214255.0,150.0,RISE
2013-06-13,12700.0,12750.0,13200.0,12350.0,2965788.0,73344.0,346650.0,-419994.0,0.0,-1060519.0,600.0,FALL
2013-06-12,13300.0,13300.0,14450.0,13300.0,6588681.0,400963.0,-283748.0,-117215.0,0.0,-640525.0,2300.0,LOWER_LIMIT
2013-06-11,15600.0,15500.0,16250.0,14600.0,7067616.0,676548.0,-328253.0,-348295.0,0.0,-523310.0,950.0,RISE
2013-06-10,14650.0,14300.0,14650.0,14050.0,2236018.0,-268208.0,284984.0,-16776.0,0.0,-175015.0,1900.0,UPPER_LIMIT
2013-06-07,12750.0,12750.0,12750.0,12750.0,479892.0,243869.0,-92620.0,-151249.0,0.0,-158239.0,1650.0,UPPER_LIMIT
2013-06-05,11100.0,11700.0,11750.0,11050.0,518543.0,44627.0,17310.0,-61937.0,0.0,-6990.0,550.0,FALL
2013-06-04,11650.0,11850.0,11850.0,11500.0,394322.0,-22101.0,67851.0,-45750.0,0.0,54947.0,100.0,FALL
2013-06-03,11750.0,11550.0,12050.0,11400.0,911620.0,122616.0,-74957.0,-47659.0,0.0,100697.0,0.0,EVEN
2013-05-31,11750.0,10950.0,11750.0,10950.0,1471849.0,-186927.0,218228.0,-31301.0,0.0,148356.0,850.0,RISE
2013-05-30,10900.0,10850.0,11000.0,10700.0,398193.0,-111385.0,125336.0,-13951.0,0.0,179657.0,100.0,FALL
2013-05-29,11000.0,10750.0,11100.0,10700.0,492212.0,-865.0,15320.0,-14455.0,0.0,193608.0,350.0,RISE
2013-05-28,10650.0,10600.0,10800.0,10350.0,597014.0,-36935.0,41140.0,-4205.0,0.0,208063.0,50.0,FALL
2013-05-27,10700.0,10450.0,10700.0,10400.0,277128.0,90670.0,-44730.0,-45940.0,0.0,212268.0,200.0,RISE
2013-05-24,10500.0,10750.0,10800.0,10250.0,649985.0,160279.0,-34350.0,-125929.0,0.0,258208.0,50.0,FALL
2013-05-23,10550.0,10850.0,11050.0,10550.0,803453.0,97767.0,84750.0,-182517.0,0.0,384137.0,350.0,FALL
2013-05-22,10900.0,11400.0,11450.0,10800.0,997538.0,96064.0,13280.0,-109344.0,0.0,566654.0,250.0,FALL
2013-05-21,11150.0,11400.0,11550.0,11050.0,740534.0,-118159.0,128562.0,-10403.0,0.0,675998.0,400.0,FALL
2013-05-20,11550.0,11450.0,12150.0,11350.0,1469594.0,117610.0,-94745.0,-22865.0,0.0,686401.0,250.0,RISE
2013-05-16,11300.0,10500.0,11950.0,10500.0,3049900.0,-59985.0,15560.0,44425.0,0.0,709266.0,900.0,RISE
2013-05-15,10400.0,10300.0,10550.0,10250.0,561178.0,28095.0,-4800.0,-23295.0,0.0,664841.0,250.0,RISE
2013-05-14,10150.0,9790.0,10200.0,9700.0,724092.0,-105772.0,170400.0,-64628.0,0.0,688136.0,340.0,RISE
2013-05-13,9810.0,10150.0,10200.0,9500.0,1015969.0,113875.0,-48210.0,-65665.0,0.0,752764.0,590.0,FALL
2013-05-10,10400.0,10150.0,10800.0,10100.0,1228161.0,153570.0,-107740.0,-45830.0,0.0,818429.0,300.0,RISE
2013-05-09,10100.0,9790.0,10150.0,9790.0,692030.0,279209.0,-294882.0,15673.0,0.0,864259.0,310.0,RISE
2013-05-08,9790.0,9680.0,10200.0,9670.0,1003795.0,367331.0,-203160.0,-164171.0,0.0,848586.0,190.0,RISE
2013-05-07,9600.0,9510.0,9670.0,9460.0,733608.0,677420.0,-644466.0,-32954.0,0.0,1012757.0,120.0,RISE
2013-05-06,9480.0,9390.0,10200.0,9350.0,1648815.0,334057.0,-101119.0,-232938.0,0.0,1045711.0,230.0,RISE
2013-05-03,9250.0,9300.0,9380.0,9200.0,809034.0,-21867.0,159740.0,-137873.0,0.0,1278649.0,10.0,RISE
2013-05-02,9240.0,10200.0,10250.0,9240.0,1767150.0,458368.0,-361468.0,-96900.0,0.0,1416522.0,1010.0,FALL
2013-04-30,10250.0,10150.0,10400.0,10050.0,542669.0,-146002.0,131046.0,14956.0,0.0,1513422.0,150.0,RISE
2013-04-29,10100.0,10650.0,10650.0,10000.0,782846.0,-52612.0,177243.0,-124631.0,0.0,1498466.0,600.0,FALL
2013-04-26,10700.0,11000.0,11100.0,10700.0,295882.0,559056.0,-494959.0,-64097.0,0.0,1623097.0,250.0,FALL
2013-04-25,10950.0,11200.0,11350.0,10850.0,557960.0,180734.0,-130731.0,-50003.0,0.0,1687194.0,300.0,FALL
2013-04-24,11250.0,10950.0,11400.0,10750.0,592569.0,24438.0,-80530.0,56092.0,0.0,1737197.0,550.0,RISE
2013-04-23,10700.0,10750.0,10800.0,10550.0,351162.0,-16833.0,53290.0,-36457.0,0.0,1681105.0,100.0,FALL
2013-04-22,10800.0,10450.0,10800.0,10400.0,598028.0,-12873.0,97243.0,-84370.0,0.0,1717562.0,400.0,RISE
2013-04-19,10400.0,10300.0,10650.0,10300.0,355835.0,113952.0,-81240.0,-32712.0,0.0,1801932.0,100.0,RISE
2013-04-18,10300.0,10400.0,10700.0,10250.0,495434.0,50106.0,66090.0,-116196.0,0.0,1834644.0,200.0,FALL
2013-04-17,10500.0,11200.0,11300.0,10350.0,793098.0,146843.0,-11930.0,-134913.0,0.0,1950840.0,550.0,FALL
2013-04-16,11050.0,10950.0,11450.0,10900.0,618440.0,-58836.0,140076.0,-81240.0,0.0,2085753.0,150.0,FALL
2013-04-15,11200.0,12450.0,12600.0,11150.0,1081891.0,226755.0,-178679.0,-48076.0,0.0,2166993.0,1250.0,FALL
2013-04-12,12450.0,12900.0,13150.0,12350.0,437068.0,-129915.0,107820.0,22095.0,0.0,2215069.0,200.0,FALL
2013-04-11,12650.0,13000.0,13050.0,12500.0,290502.0,56365.0,-14690.0,-41675.0,0.0,2192974.0,50.0,FALL
2013-04-10,12700.0,12300.0,13000.0,12200.0,485605.0,66190.0,-84670.0,18480.0,0.0,2234649.0,450.0,RISE
2013-04-09,12250.0,12500.0,12650.0,12200.0,357561.0,-309503.0,258850.0,50653.0,0.0,2216169.0,200.0,FALL
2013-04-08,12450.0,12700.0,12850.0,12400.0,398769.0,14357.0,-35844.0,21487.0,0.0,2165516.0,250.0,FALL
2013-04-05,12700.0,13550.0,13550.0,12550.0,637360.0,45739.0,-3877.0,-41862.0,0.0,2144029.0,700.0,FALL
2013-04-04,13400.0,13350.0,13550.0,13150.0,471214.0,-212658.0,94272.0,118386.0,0.0,2185891.0,50.0,RISE
2013-04-03,13350.0,13600.0,13600.0,13200.0,575840.0,-71877.0,70817.0,1060.0,0.0,2067505.0,250.0,FALL
2013-04-02,13600.0,14400.0,14500.0,13550.0,734968.0,84918.0,-90372.0,5454.0,0.0,2066445.0,750.0,FALL
2013-04-01,14350.0,14700.0,14750.0,14200.0,344383.0,-3684.0,-101720.0,105404.0,0.0,2060991.0,300.0,FALL
2013-03-29,14650.0,14550.0,14700.0,14450.0,261733.0,-20634.0,17380.0,3254.0,0.0,1955587.0,300.0,RISE
2013-03-28,14350.0,14600.0,14850.0,14300.0,353060.0,-212802.0,197924.0,14878.0,0.0,1952333.0,150.0,FALL
2013-03-27,14500.0,14650.0,14650.0,14300.0,576332.0,-36748.0,-40795.0,77543.0,0.0,1937455.0,0.0,EVEN
2013-03-26,14500.0,14200.0,15550.0,14200.0,1459039.0,272539.0,-291400.0,18861.0,0.0,1859912.0,450.0,RISE
2013-03-25,14050.0,13950.0,14300.0,13950.0,487409.0,-116951.0,110020.0,6931.0,0.0,1841051.0,150.0,RISE
2013-03-22,13900.0,14750.0,15250.0,13800.0,1927587.0,291609.0,-234060.0,-57549.0,0.0,1834120.0,50.0,FALL
2013-03-21,13950.0,14400.0,14600.0,13950.0,508203.0,105659.0,-69100.0,-36559.0,0.0,1891669.0,450.0,FALL
2013-03-20,14400.0,14850.0,15050.0,14400.0,434970.0,37273.0,-21749.0,-15524.0,0.0,1928228.0,300.0,FALL
2013-03-19,14700.0,14700.0,14900.0,14650.0,322752.0,6883.0,7347.0,-14230.0,0.0,1943752.0,0.0,EVEN
2013-03-18,14700.0,15250.0,15250.0,14700.0,424243.0,71907.0,-63020.0,-8887.0,0.0,1957982.0,500.0,FALL
2013-03-15,15200.0,14900.0,15350.0,14900.0,900366.0,-76686.0,126243.0,-49557.0,0.0,1966869.0,300.0,RISE
2013-03-14,14900.0,15500.0,15500.0,14650.0,1385253.0,360271.0,-333122.0,-27149.0,0.0,2016426.0,600.0,FALL
2013-03-13,15500.0,16100.0,16100.0,15450.0,805265.0,138367.0,-155030.0,16663.0,0.0,2043575.0,700.0,FALL
2013-03-12,16200.0,16700.0,16750.0,16150.0,485935.0,112393.0,-126433.0,14040.0,0.0,2026912.0,400.0,FALL
2013-03-11,16600.0,17300.0,17300.0,16300.0,650610.0,84661.0,-74209.0,-10452.0,0.0,2012872.0,600.0,FALL
2013-03-08,17200.0,17450.0,17500.0,17000.0,542817.0,41788.0,-20230.0,-21558.0,0.0,2023324.0,200.0,FALL
2013-03-07,17400.0,17400.0,17650.0,17250.0,533767.0,-181579.0,142087.0,39492.0,0.0,2044882.0,200.0,RISE
2013-03-06,17200.0,17200.0,17300.0,17000.0,486085.0,333212.0,-324440.0,-8772.0,0.0,2005390.0,150.0,RISE
2013-03-05,17050.0,17450.0,17450.0,17000.0,573148.0,39861.0,-70.0,-39791.0,0.0,2014162.0,300.0,FALL
2013-03-04,17350.0,18000.0,18000.0,17350.0,489882.0,25727.0,1680.0,-27407.0,0.0,2053953.0,450.0,FALL
2013-02-28,17800.0,17450.0,17850.0,17400.0,557121.0,-189077.0,79543.0,109534.0,0.0,2081360.0,300.0,RISE
2013-02-27,17500.0,17800.0,17800.0,17400.0,385491.0,-104950.0,25643.0,79307.0,0.0,1971826.0,200.0,FALL
2013-02-26,17700.0,17850.0,18050.0,17650.0,552426.0,94565.0,-80203.0,-14362.0,0.0,1892519.0,350.0,FALL
2013-02-25,18050.0,18550.0,18600.0,17950.0,499328.0,-2383.0,-1827.0,4210.0,0.0,1906881.0,400.0,FALL
2013-02-22,18450.0,18450.0,18600.0,18250.0,442455.0,118478.0,-199080.0,80602.0,0.0,1902671.0,0.0,EVEN
2013-02-21,18450.0,18650.0,18700.0,18300.0,452571.0,-34624.0,56990.0,-22366.0,0.0,1822069.0,600.0,FALL
2013-02-20,19050.0,18850.0,19100.0,18650.0,260210.0,31525.0,-97520.0,65995.0,0.0,1844435.0,400.0,RISE
2013-02-19,18650.0,18650.0,18950.0,18500.0,266264.0,58046.0,37134.0,-95180.0,0.0,1778440.0,100.0,FALL
2013-02-18,18750.0,19050.0,19050.0,18300.0,474751.0,-97264.0,105310.0,-8046.0,0.0,1873620.0,350.0,FALL
2013-02-15,19100.0,19750.0,19800.0,18900.0,576239.0,220070.0,-110308.0,-109762.0,0.0,1881666.0,850.0,FALL
2013-02-14,19950.0,20000.0,20100.0,19800.0,89826.0,7626.0,-19085.0,11459.0,0.0,1991428.0,0.0,EVEN
2013-02-13,19950.0,19400.0,20000.0,19350.0,155710.0,-23972.0,-43530.0,67502.0,0.0,1979969.0,500.0,RISE
2013-02-12,19450.0,19450.0,19750.0,19450.0,131073.0,43164.0,-41980.0,-1184.0,0.0,1912467.0,0.0,EVEN
2013-02-08,19450.0,19800.0,19800.0,19350.0,161059.0,-35735.0,12040.0,23695.0,0.0,1913651.0,100.0,FALL
2013-02-07,19550.0,19200.0,19900.0,19200.0,187540.0,-65706.0,57453.0,8253.0,0.0,1889956.0,200.0,RISE
2013-02-06,19350.0,19800.0,19900.0,19150.0,289055.0,82415.0,-81890.0,-525.0,0.0,1881703.0,250.0,FALL
2013-02-05,19600.0,20300.0,20450.0,19550.0,436618.0,-67563.0,126850.0,-59287.0,0.0,1882228.0,700.0,FALL
2013-02-04,20300.0,20350.0,20800.0,20300.0,189328.0,-167061.0,166580.0,481.0,0.0,1941515.0,100.0,RISE
2013-02-01,20200.0,20450.0,20700.0,20150.0,281756.0,607.0,-18472.0,17865.0,0.0,1941034.0,250.0,FALL
2013-01-31,20450.0,20900.0,20900.0,20350.0,472628.0,-179691.0,167469.0,12222.0,0.0,1923169.0,350.0,FALL
2013-01-30,20800.0,20750.0,21100.0,20700.0,308442.0,5868.0,-45949.0,40081.0,0.0,1910947.0,50.0,RISE
2013-01-29,20750.0,21000.0,21100.0,20400.0,388795.0,-18149.0,69336.0,-51187.0,0.0,1870866.0,300.0,FALL
2013-01-28,21050.0,21250.0,21350.0,21000.0,199817.0,-26735.0,-720.0,27455.0,0.0,1922053.0,150.0,FALL
2013-01-25,21200.0,21350.0,21650.0,21150.0,265581.0,100827.0,-120520.0,19693.0,0.0,1894598.0,50.0,FALL
2013-01-24,21250.0,21750.0,21800.0,21150.0,525334.0,-26595.0,-28520.0,55115.0,0.0,1874905.0,550.0,FALL
2013-01-23,21800.0,21850.0,21950.0,21750.0,257367.0,-45002.0,21579.0,23423.0,0.0,1819790.0,150.0,FALL
2013-01-22,21950.0,22200.0,22200.0,21900.0,201275.0,-128820.0,102103.0,26717.0,0.0,1796367.0,100.0,FALL
2013-01-21,22050.0,22100.0,22100.0,21900.0,218692.0,142440.0,-158470.0,16030.0,0.0,1769650.0,50.0,RISE
2013-01-18,22000.0,22200.0,22200.0,21850.0,149714.0,-463944.0,448690.0,15254.0,0.0,1753620.0,0.0,EVEN
2013-01-17,22000.0,22150.0,22200.0,21850.0,243257.0,-232901.0,189843.0,43058.0,0.0,1738366.0,150.0,FALL
