,종가,시가,고가,저가,거래량,개인순매수,외국인순매수,기관순매수,외국인보유,기관보유량,전일비,변화
2014-01-03,1245.0,1195.0,1280.0,1180.0,4286437.0,4000.0,-4000.0,0.0,0.001,-6370.0,55.0,RISE
2014-01-02,1190.0,1245.0,1290.0,1185.0,4274648.0,166260.0,-166260.0,0.0,0.001,174140.0,20.0,FALL
2013-12-30,1210.0,1175.0,1210.0,1155.0,1694503.0,110.0,-110.0,0.0,0.008,-6949.0,40.0,RISE
2013-12-27,1170.0,1150.0,1170.0,1120.0,1364388.0,94380.0,-94370.0,-10.0,0.008,-10.0,15.0,RISE
2013-12-26,1155.0,1125.0,1210.0,1115.0,4083100.0,-30362.0,30670.0,-308.0,0.011,-308.0,50.0,RISE
2013-12-24,1105.0,1170.0,1175.0,1085.0,2014535.0,42760.0,-42760.0,0.0,0.0,35660.0,65.0,FALL
2013-12-23,1170.0,1175.0,1200.0,1160.0,1152911.0,63400.0,-63400.0,0.0,0.0,68370.0,5.0,FALL
2013-12-20,1175.0,1160.0,1180.0,1130.0,2071406.0,-214210.0,214210.0,0.0,0.0,-214700.0,15.0,RISE
2013-12-19,1160.0,1245.0,1255.0,1160.0,3247526.0,-19760.0,19460.0,300.0,0.0,300.0,80.0,FALL
2013-12-18,1240.0,1265.0,1300.0,1215.0,3073141.0,-54580.0,54580.0,0.0,0.0,-45940.0,30.0,FALL
2013-12-17,1270.0,1315.0,1345.0,1250.0,5248016.0,20230.0,-20230.0,0.0,0.0,18600.0,30.0,FALL
2013-12-16,1300.0,1290.0,1390.0,1250.0,11966212.0,3620.0,-3260.0,-360.0,0.0,-360.0,45.0,RISE
2013-12-13,1255.0,1310.0,1330.0,1195.0,12225502.0,327020.0,-327020.0,0.0,0.0,336470.0,10.0,RISE
2013-12-12,1245.0,1070.0,1245.0,1070.0,5805500.0,29990.0,-29790.0,-200.0,0.0,-200.0,160.0,UPPER_LIMIT
2013-12-11,1085.0,1090.0,1105.0,1065.0,558029.0,-81090.0,81090.0,0.0,0.0,-80530.0,10.0,FALL
2013-12-10,1095.0,1135.0,1150.0,1090.0,1327501.0,-47530.0,47530.0,0.0,0.0,-51780.0,50.0,FALL
2013-12-09,1145.0,1170.0,1185.0,1145.0,1072703.0,10.0,-10.0,0.0,0.0,20710.0,20.0,FALL
2013-12-06,1165.0,1140.0,1175.0,1120.0,2273679.0,49400.0,-49400.0,0.0,0.0,27540.0,45.0,RISE
2013-12-05,1120.0,1110.0,1150.0,1105.0,1422235.0,-42060.0,42060.0,0.0,0.0,-42140.0,10.0,RISE
2013-12-04,1110.0,1135.0,1145.0,1110.0,1461799.0,-30130.0,30130.0,0.0,0.0,-6090.0,50.0,FALL
2013-12-03,1160.0,1165.0,1190.0,1150.0,1235979.0,112590.0,-112590.0,0.0,0.0,111370.0,10.0,FALL
2013-12-02,1170.0,1200.0,1210.0,1165.0,940508.0,-38100.0,37760.0,340.0,0.0,340.0,20.0,FALL
2013-11-29,1190.0,1225.0,1235.0,1190.0,1334647.0,-27040.0,27040.0,0.0,0.0,-39750.0,35.0,FALL
2013-11-28,1225.0,1270.0,1345.0,1225.0,7008102.0,182990.0,-182990.0,0.0,0.0,184030.0,10.0,RISE
2013-11-27,1215.0,1220.0,1250.0,1190.0,1994043.0,61180.0,-61180.0,0.0,0.0,61040.0,5.0,RISE
2013-11-26,1210.0,1210.0,1245.0,1175.0,2186964.0,37350.0,-37350.0,0.0,0.0,37350.0,0.0,EVEN
2013-11-25,1210.0,1170.0,1235.0,1165.0,2007410.0,-81170.0,81170.0,0.0,0.0,-81070.0,30.0,RISE
2013-11-22,1180.0,1190.0,1195.0,1145.0,979658.0,-78840.0,78840.0,0.0,0.0,-79840.0,5.0,FALL
2013-11-21,1185.0,1180.0,1210.0,1160.0,1777598.0,56868.0,-56860.0,-8.0,0.0,-8.0,15.0,RISE
2013-11-20,1170.0,1160.0,1185.0,1150.0,840935.0,-129930.0,129930.0,0.0,0.0,-127330.0,10.0,RISE
2013-11-19,1160.0,1260.0,1275.0,1160.0,2314798.0,-34354.0,34300.0,54.0,0.0,54.0,110.0,FALL
2013-11-18,1270.0,1275.0,1295.0,1235.0,1147211.0,-37130.0,37140.0,-10.0,0.0,-10.0,10.0,FALL
2013-11-15,1280.0,1315.0,1355.0,1260.0,2458452.0,143330.0,-143330.0,0.0,0.0,145291.0,40.0,FALL
2013-11-14,1320.0,1255.0,1320.0,1225.0,2148229.0,-208880.0,208880.0,0.0,0.0,-214248.0,80.0,RISE
2013-11-13,1240.0,1245.0,1350.0,1235.0,7465461.0,140180.0,-140120.0,-60.0,0.0,-60.0,5.0,FALL
2013-11-12,1245.0,1205.0,1255.0,1195.0,1445432.0,-227620.0,227620.0,0.0,0.0,-230001.0,40.0,RISE
2013-11-11,1205.0,1310.0,1325.0,1205.0,1732436.0,-14570.0,14570.0,0.0,0.0,-8470.0,105.0,FALL
2013-11-08,1310.0,1275.0,1335.0,1260.0,1389432.0,-55860.0,55860.0,0.0,0.0,-63360.0,20.0,RISE
2013-11-07,1290.0,1315.0,1400.0,1285.0,5241448.0,111440.0,-111440.0,0.0,0.0,115550.0,20.0,FALL
2013-11-06,1310.0,1320.0,1330.0,1275.0,1113714.0,-117070.0,117070.0,0.0,0.0,-117290.0,5.0,RISE
2013-11-05,1305.0,1345.0,1365.0,1285.0,1189533.0,-54890.0,54890.0,0.0,0.0,-49430.0,50.0,FALL
2013-11-04,1355.0,1390.0,1410.0,1345.0,1867675.0,130440.0,-130440.0,0.0,0.0,126750.0,10.0,RISE
2013-11-01,1345.0,1325.0,1355.0,1305.0,1828667.0,-118040.0,118040.0,0.0,0.0,-120320.0,10.0,RISE
2013-10-31,1335.0,1350.0,1440.0,1320.0,6340516.0,72090.0,-72090.0,0.0,0.0,65240.0,15.0,FALL
2013-10-30,1350.0,1375.0,1385.0,1340.0,2334862.0,-22160.0,22160.0,0.0,0.0,-21674.0,15.0,FALL
2013-10-29,1365.0,1430.0,1435.0,1335.0,2795242.0,-17690.0,16390.0,1300.0,0.0,1300.0,60.0,FALL
2013-10-28,1425.0,1490.0,1495.0,1350.0,2514609.0,-65260.0,65260.0,0.0,0.0,-60260.0,65.0,FALL
2013-10-25,1490.0,1525.0,1530.0,1490.0,1914874.0,3010.0,-3010.0,0.0,0.0,2710.0,5.0,FALL
2013-10-24,1495.0,1505.0,1515.0,1480.0,2198079.0,10710.0,-10710.0,0.0,0.0,11000.0,5.0,FALL
2013-10-23,1500.0,1640.0,1640.0,1485.0,6516895.0,13350.0,-13340.0,-10.0,0.0,-10.0,110.0,FALL
2013-10-22,1610.0,1575.0,1750.0,1570.0,20801616.0,53660.0,-53640.0,-20.0,0.0,-20.0,35.0,RISE
2013-10-21,1575.0,1570.0,1615.0,1555.0,1971815.0,-17140.0,17140.0,0.0,0.0,-18480.0,5.0,RISE
2013-10-18,1570.0,1570.0,1665.0,1560.0,5979758.0,61650.0,-61650.0,0.0,0.0,40180.0,5.0,RISE
2013-10-17,1565.0,1520.0,1605.0,1500.0,3409457.0,-84640.0,84640.0,0.0,0.0,-79640.0,70.0,RISE
2013-10-16,1495.0,1565.0,1680.0,1480.0,6940913.0,64470.0,-64530.0,60.0,0.0,60.0,65.0,FALL
2013-10-15,1560.0,1510.0,1605.0,1505.0,3695855.0,-63140.0,63140.0,0.0,0.0,-44970.0,25.0,RISE
2013-10-14,1535.0,1505.0,1545.0,1465.0,1956930.0,290.0,-290.0,0.0,0.0,370.0,35.0,RISE
2013-10-11,1500.0,1510.0,1570.0,1500.0,2749836.0,-7650.0,7650.0,0.0,0.0,-6100.0,0.0,EVEN
2013-10-10,1500.0,1460.0,1590.0,1435.0,7042726.0,25600.0,-25600.0,0.0,0.0,25470.0,40.0,RISE
2013-10-08,1460.0,1520.0,1550.0,1445.0,4134819.0,24230.0,-24230.0,0.0,0.0,15100.0,90.0,FALL
2013-10-07,1550.0,1520.0,1685.0,1505.0,12155204.0,-7730.0,7730.0,0.0,0.0,-9800.0,35.0,RISE
2013-10-04,1515.0,1635.0,1655.0,1515.0,3988572.0,-28930.0,28930.0,0.0,0.0,-37890.0,150.0,FALL
2013-10-02,1665.0,1645.0,1695.0,1615.0,6202355.0,33010.0,-33010.0,0.0,0.0,39690.0,40.0,RISE
2013-10-01,1625.0,1700.0,1725.0,1580.0,8640331.0,-42890.0,42900.0,-10.0,0.0,-10.0,80.0,FALL
2013-09-30,1705.0,1820.0,1835.0,1655.0,16320368.0,-17780.0,18280.0,-500.0,0.0,-500.0,10.0,RISE
2013-09-27,1695.0,1560.0,1695.0,1540.0,16593783.0,388980.0,-388980.0,0.0,0.0,436912.0,220.0,UPPER_LIMIT
2013-09-26,1475.0,1460.0,1515.0,1435.0,4299633.0,-357270.0,357210.0,60.0,0.0,60.0,30.0,FALL
2013-09-25,1505.0,1560.0,1575.0,1490.0,4190330.0,33950.0,-34450.0,500.0,0.0,500.0,50.0,FALL
2013-09-24,1555.0,1555.0,1615.0,1495.0,9595241.0,465270.0,-465270.0,0.0,0.0,464010.0,25.0,RISE
2013-09-23,1530.0,1545.0,1625.0,1480.0,7197239.0,-274140.0,274140.0,0.0,0.0,-281260.0,160.0,FALL
2013-09-17,1690.0,1630.0,1820.0,1600.0,15957226.0,-174210.0,174210.0,0.0,0.0,-171920.0,50.0,RISE
2013-09-16,1640.0,1880.0,1895.0,1630.0,5745499.0,6531.0,-6500.0,-31.0,0.0,-31.0,175.0,FALL
2013-09-13,1815.0,1770.0,1850.0,1755.0,6118299.0,-43520.0,43520.0,0.0,0.0,-49530.0,5.0,FALL
2013-09-12,1820.0,1800.0,1860.0,1735.0,7272710.0,10990.0,-10990.0,0.0,0.0,11140.0,35.0,RISE
2013-09-11,1785.0,1905.0,2010.0,1780.0,8843103.0,-38020.0,38020.0,0.0,0.0,128690.0,85.0,FALL
2013-09-10,1870.0,1915.0,1960.0,1825.0,9288785.0,-36420.0,36420.0,0.0,0.0,76120.0,20.0,FALL
2013-09-09,1890.0,1865.0,2035.0,1800.0,9490823.0,38470.0,-38460.0,-10.0,0.0,-10.0,5.0,FALL
2013-09-06,1895.0,1770.0,1970.0,1730.0,13909677.0,-33710.0,35990.0,-2280.0,0.0,-2280.0,130.0,RISE
2013-09-05,1765.0,1820.0,1850.0,1715.0,6621222.0,-2280.0,0.0,2280.0,0.0,2280.0,120.0,FALL
2013-09-04,1885.0,1815.0,1915.0,1790.0,9819430.0,125430.0,-125430.0,0.0,0.0,125730.0,60.0,RISE
2013-09-03,1825.0,1690.0,1900.0,1655.0,14336275.0,133318.0,-123220.0,-10098.0,0.0,-10098.0,130.0,RISE
2013-09-02,1695.0,1645.0,1740.0,1580.0,12719667.0,-297130.0,287050.0,10080.0,0.0,10080.0,55.0,RISE
2013-08-30,1640.0,1955.0,1955.0,1635.0,26930231.0,24350.0,-16840.0,-7510.0,0.0,-7510.0,60.0,FALL
2013-08-28,1580.0,1520.0,1725.0,1520.0,3315752.0,6560.0,-6560.0,0.0,0.0,3340.0,0.0,EVEN
2013-08-27,1580.0,1605.0,1605.0,1525.0,3522443.0,-24510.0,24520.0,-10.0,0.0,-10.0,90.0,FALL
2013-08-20,1560.0,1745.0,1780.0,1560.0,19105599.0,269980.0,-277470.0,7490.0,0.0,7490.0,170.0,FALL
2013-08-16,1505.0,1505.0,1505.0,1505.0,851503.0,30.0,0.0,-30.0,0.0,-30.0,195.0,UPPER_LIMIT
2013-08-14,1310.0,1305.0,1310.0,1275.0,8624779.0,0.0,0.0,0.0,0.0,7390.0,170.0,UPPER_LIMIT
2013-08-13,1140.0,999.0,1140.0,987.0,4700774.0,2540.0,-2530.0,-10.0,0.0,-10.0,148.0,UPPER_LIMIT
2013-08-12,992.0,1060.0,1080.0,992.0,1751962.0,5420.0,-5410.0,-10.0,0.0,-10.0,68.0,FALL
2013-08-09,1060.0,1080.0,1085.0,1030.0,1474451.0,-6790.0,6790.0,0.0,0.0,4639.0,10.0,RISE
2013-08-08,1050.0,1100.0,1195.0,1015.0,5477200.0,23820.0,-23800.0,-20.0,0.0,-20.0,15.0,FALL
2013-08-07,1065.0,928.0,1065.0,928.0,3612930.0,43320.0,-43320.0,0.0,0.0,30660.0,137.0,UPPER_LIMIT
2013-08-06,928.0,940.0,940.0,921.0,52210.0,1460.0,-1460.0,0.0,0.0,2640.0,4.0,FALL
2013-08-05,932.0,921.0,933.0,921.0,48741.0,-2360.0,2360.0,0.0,0.0,-2360.0,8.0,RISE
2013-08-02,924.0,926.0,933.0,916.0,86320.0,-4280.0,4280.0,0.0,0.0,-4280.0,1.0,FALL
2013-08-01,925.0,934.0,938.0,918.0,64170.0,2380.0,-2380.0,0.0,0.0,2380.0,10.0,FALL
2013-07-31,935.0,922.0,939.0,922.0,57788.0,-2720.0,2720.0,0.0,0.0,-2720.0,1.0,FALL
2013-07-30,936.0,926.0,939.0,926.0,39324.0,1540.0,-1540.0,0.0,0.0,1540.0,6.0,RISE
2013-07-29,930.0,930.0,943.0,926.0,55701.0,5010.0,-5010.0,0.0,0.0,5010.0,1.0,FALL
2013-07-26,931.0,925.0,934.0,917.0,96861.0,-4430.0,4430.0,0.0,0.0,-4430.0,9.0,RISE
2013-07-25,922.0,928.0,928.0,910.0,65300.0,-330.0,330.0,0.0,0.0,-330.0,4.0,FALL
2013-07-24,926.0,938.0,938.0,919.0,69050.0,2260.0,-2260.0,0.0,0.0,2260.0,1.0,RISE
2013-07-23,925.0,967.0,968.0,918.0,168090.0,6770.0,-6770.0,0.0,0.0,5770.0,26.0,FALL
2013-07-22,951.0,950.0,978.0,920.0,167996.0,5776.0,-5770.0,-6.0,0.0,-6.0,1.0,RISE
2013-07-19,950.0,981.0,997.0,945.0,310121.0,-420.0,420.0,0.0,0.0,-420.0,16.0,FALL
2013-07-18,966.0,920.0,980.0,920.0,323080.0,11140.0,-11140.0,0.0,0.0,11140.0,55.0,RISE
2013-07-17,911.0,896.0,927.0,886.0,273977.0,-4240.0,4240.0,0.0,0.0,-4240.0,25.0,RISE
2013-07-16,886.0,879.0,895.0,871.0,64237.0,-8250.0,8250.0,0.0,0.0,-8250.0,8.0,RISE
2013-07-15,878.0,877.0,890.0,874.0,49480.0,-1730.0,1730.0,0.0,0.0,-1730.0,1.0,RISE
2013-07-12,877.0,869.0,890.0,868.0,57460.0,6840.0,-6840.0,0.0,0.0,6840.0,6.0,RISE
2013-07-11,871.0,870.0,873.0,856.0,61260.0,7020.0,-7020.0,0.0,0.0,7020.0,16.0,RISE
2013-07-10,855.0,879.0,879.0,844.0,68073.0,2790.0,-2790.0,0.0,0.0,2840.0,13.0,FALL
2013-07-09,868.0,848.0,875.0,830.0,121961.0,-2430.0,2430.0,0.0,0.0,-2430.0,22.0,RISE
2013-07-08,846.0,886.0,890.0,834.0,137379.0,5130.0,-5130.0,0.0,0.0,5130.0,32.0,FALL
2013-07-05,878.0,907.0,907.0,875.0,124390.0,-3630.0,3630.0,0.0,0.0,-3630.0,22.0,FALL
2013-07-04,900.0,928.0,928.0,885.0,43869.0,-380.0,380.0,0.0,0.0,-380.0,16.0,RISE
2013-07-03,884.0,890.0,911.0,880.0,30226.0,-3840.0,3840.0,0.0,0.0,-3840.0,11.0,FALL
2013-07-02,895.0,905.0,914.0,895.0,31984.0,1220.0,-1220.0,0.0,0.0,1220.0,10.0,FALL
2013-07-01,905.0,920.0,920.0,898.0,41700.0,-3560.0,3560.0,0.0,0.0,-745129.0,4.0,RISE
2013-06-28,901.0,910.0,923.0,886.0,66210.0,-250.0,250.0,0.0,0.0,-745129.0,3.0,FALL
2013-06-27,904.0,835.0,920.0,833.0,135991.0,11040.0,-11040.0,0.0,0.0,-745129.0,81.0,RISE
2013-06-26,823.0,808.0,841.0,808.0,110116.0,1890.0,-1890.0,0.0,0.0,-745129.0,1.0,RISE
2013-06-25,822.0,866.0,907.0,815.0,255666.0,6870.0,-6870.0,0.0,0.0,-745129.0,73.0,FALL
2013-06-24,895.0,893.0,930.0,893.0,50600.0,11380.0,-11380.0,0.0,0.0,-745129.0,4.0,RISE
2013-06-21,891.0,909.0,926.0,880.0,220959.0,3500.0,-3500.0,0.0,0.0,-745129.0,30.0,FALL
2013-06-20,921.0,963.0,970.0,911.0,156810.0,7350.0,-7350.0,0.0,0.0,-745129.0,47.0,FALL
2013-06-19,968.0,970.0,988.0,951.0,86660.0,270.0,-270.0,0.0,0.0,-745129.0,3.0,RISE
2013-06-18,965.0,967.0,978.0,944.0,95150.0,-9780.0,9780.0,0.0,0.0,-745129.0,1.0,RISE
2013-06-17,964.0,995.0,1005.0,964.0,140273.0,19290.0,-19290.0,0.0,0.0,-745129.0,31.0,FALL
2013-06-14,995.0,985.0,1005.0,985.0,95250.0,11670.0,-11670.0,0.0,0.0,-745129.0,9.0,RISE
2013-06-13,986.0,1015.0,1035.0,981.0,354026.0,26770.0,-26770.0,0.0,0.0,-745129.0,34.0,FALL
2013-06-12,1020.0,1020.0,1040.0,1015.0,324724.0,-5720.0,5720.0,0.0,0.0,-745129.0,10.0,FALL
2013-06-11,1030.0,1085.0,1085.0,1020.0,898754.0,102230.0,-102230.0,0.0,0.0,-745129.0,55.0,FALL
2013-06-10,1085.0,1100.0,1100.0,1060.0,774523.0,24550.0,-24550.0,0.0,0.0,-745129.0,0.0,EVEN
2013-06-07,1085.0,1105.0,1190.0,1080.0,1911190.0,32490.0,-32490.0,0.0,0.0,-745129.0,0.0,EVEN
2013-06-05,1085.0,1080.0,1105.0,1070.0,159112.0,24763.0,-24760.0,-3.0,0.0,-745129.0,0.0,EVEN
2013-06-04,1085.0,1080.0,1115.0,1065.0,586628.0,-3320.0,3320.0,0.0,0.0,-745126.0,5.0,RISE
2013-06-03,1080.0,1070.0,1085.0,1060.0,204858.0,1820.0,-1820.0,0.0,0.0,-745126.0,10.0,RISE
2013-05-31,1070.0,1100.0,1115.0,1070.0,305650.0,15250.0,-15250.0,0.0,0.0,-745126.0,30.0,FALL
2013-05-30,1100.0,1110.0,1125.0,1090.0,349697.0,420.0,-420.0,0.0,0.0,-745126.0,5.0,FALL
2013-05-29,1105.0,1135.0,1135.0,1100.0,178921.0,4170.0,-4170.0,0.0,0.0,-745126.0,20.0,FALL
2013-05-28,1125.0,1110.0,1130.0,1100.0,323933.0,-7330.0,7330.0,0.0,0.0,-745126.0,15.0,RISE
2013-05-27,1110.0,1100.0,1120.0,1090.0,125673.0,1570.0,-1570.0,0.0,0.0,-745126.0,15.0,RISE
2013-05-24,1095.0,1115.0,1125.0,1085.0,248992.0,-7570.0,7570.0,0.0,0.0,-745126.0,5.0,FALL
2013-05-23,1100.0,1110.0,1130.0,1100.0,321316.0,1490.0,-1490.0,0.0,0.0,-745126.0,15.0,FALL
2013-05-22,1115.0,1075.0,1130.0,1075.0,537650.0,-13570.0,13570.0,0.0,0.0,-745126.0,45.0,RISE
2013-05-21,1070.0,1075.0,1075.0,1065.0,109208.0,-11290.0,11290.0,0.0,0.0,-745126.0,0.0,EVEN
2013-05-20,1070.0,1080.0,1085.0,1060.0,142410.0,1380.0,-1380.0,0.0,0.0,-745126.0,10.0,FALL
2013-05-16,1080.0,1095.0,1110.0,1065.0,219501.0,11210.0,-11210.0,0.0,0.0,-745126.0,10.0,FALL
2013-05-15,1090.0,1070.0,1115.0,1065.0,284182.0,-10690.0,10690.0,0.0,0.0,-745126.0,25.0,RISE
2013-05-14,1065.0,1055.0,1065.0,1045.0,254570.0,5130.0,-5130.0,0.0,0.0,-745126.0,10.0,RISE
2013-05-13,1055.0,1060.0,1070.0,1050.0,190980.0,610.0,-610.0,0.0,0.0,-745126.0,5.0,FALL
2013-05-10,1060.0,1080.0,1095.0,1060.0,247370.0,3600.0,-3600.0,0.0,0.0,-745126.0,20.0,FALL
2013-05-09,1080.0,1085.0,1120.0,1080.0,424026.0,-6070.0,6070.0,0.0,0.0,-745126.0,5.0,FALL
2013-05-08,1085.0,1090.0,1115.0,1080.0,314318.0,5020.0,-5020.0,0.0,0.0,-745126.0,10.0,FALL
2013-05-07,1095.0,1075.0,1095.0,1065.0,256816.0,-15370.0,15370.0,0.0,0.0,-745126.0,10.0,RISE
2013-05-06,1085.0,1075.0,1095.0,1070.0,251044.0,-16570.0,16580.0,-10.0,0.0,-745126.0,25.0,RISE
2013-05-03,1060.0,1075.0,1080.0,1055.0,107283.0,-11850.0,11850.0,0.0,0.0,-745116.0,5.0,FALL
2013-05-02,1065.0,1085.0,1085.0,1065.0,121700.0,-100.0,100.0,0.0,0.0,-745116.0,10.0,FALL
2013-04-30,1075.0,1080.0,1085.0,1060.0,154439.0,14090.0,-14090.0,0.0,0.0,-745116.0,5.0,RISE
2013-04-29,1070.0,1050.0,1085.0,1045.0,364791.0,-4460.0,4460.0,0.0,0.0,-745116.0,25.0,RISE
2013-04-26,1045.0,1055.0,1065.0,1040.0,152831.0,-18350.0,18350.0,0.0,0.0,-745116.0,5.0,RISE
2013-04-25,1040.0,1050.0,1060.0,1035.0,217340.0,-5750.0,5750.0,0.0,0.0,-745116.0,5.0,FALL
2013-04-24,1045.0,1065.0,1065.0,1040.0,140489.0,-14100.0,14100.0,0.0,0.0,-745116.0,0.0,EVEN
2013-04-23,1045.0,1040.0,1055.0,1035.0,136430.0,-17930.0,17930.0,0.0,0.0,-745116.0,0.0,EVEN
2013-04-22,1045.0,1055.0,1070.0,1040.0,82830.0,-5351.0,5360.0,-9.0,0.0,-745116.0,10.0,FALL
2013-04-19,1055.0,1075.0,1080.0,1055.0,102380.0,5420.0,-5420.0,0.0,0.0,-745107.0,10.0,FALL
2013-04-18,1065.0,1065.0,1085.0,1055.0,137884.0,1990.0,-1990.0,0.0,0.0,-745107.0,10.0,FALL
2013-04-17,1075.0,1060.0,1080.0,1045.0,139056.0,-6520.0,6520.0,0.0,0.0,-745107.0,25.0,RISE
2013-04-16,1050.0,1045.0,1055.0,1035.0,65721.0,-4530.0,4530.0,0.0,0.0,-745107.0,5.0,FALL
2013-04-15,1055.0,1020.0,1060.0,1020.0,113951.0,-14670.0,14670.0,0.0,0.0,-745107.0,25.0,RISE
2013-04-12,1030.0,1025.0,1055.0,1025.0,137061.0,-21950.0,21950.0,0.0,0.0,-745107.0,0.0,EVEN
2013-04-11,1030.0,1040.0,1050.0,1010.0,131451.0,-30172.0,30172.0,0.0,0.0,-745107.0,10.0,RISE
2013-04-10,1020.0,1005.0,1025.0,1000.0,117020.0,-7790.0,7800.0,-10.0,0.0,-745107.0,15.0,RISE
2013-04-09,1005.0,1030.0,1050.0,950.0,537283.0,10270.0,-10270.0,0.0,0.0,-745097.0,45.0,FALL
2013-04-08,1050.0,1080.0,1080.0,1045.0,280753.0,-140.0,140.0,0.0,0.0,-745097.0,30.0,FALL
2013-04-05,1080.0,1080.0,1100.0,1045.0,190490.0,16450.0,-16450.0,0.0,0.0,-745097.0,0.0,EVEN
2013-04-04,1080.0,1105.0,1125.0,1000.0,596100.0,640.0,-640.0,0.0,0.0,-745097.0,40.0,FALL
2013-04-03,1120.0,1135.0,1160.0,1100.0,414554.0,-4870.0,4870.0,0.0,0.0,-745097.0,0.0,EVEN
2013-04-02,1120.0,1080.0,1155.0,1065.0,1697788.0,-18110.0,18120.0,-10.0,0.0,-745097.0,40.0,RISE
2013-04-01,1080.0,1065.0,1095.0,1055.0,430956.0,13960.0,-13960.0,0.0,0.0,-745087.0,15.0,RISE
2013-03-29,1065.0,1045.0,1070.0,1030.0,170244.0,-12510.0,12510.0,0.0,0.0,-745087.0,35.0,RISE
2013-03-28,1030.0,1030.0,1040.0,1020.0,135843.0,-15117.0,15120.0,-3.0,0.0,-745087.0,5.0,FALL
2013-03-27,1035.0,1045.0,1060.0,1025.0,160505.0,-2780.0,2780.0,0.0,0.0,-745084.0,10.0,FALL
2013-03-26,1045.0,1040.0,1060.0,1035.0,131455.0,-4335.0,4340.0,-5.0,0.0,-745084.0,0.0,EVEN
2013-03-25,1045.0,1065.0,1065.0,1040.0,101700.0,7630.0,-7630.0,0.0,0.0,-745079.0,0.0,EVEN
2013-03-22,1045.0,1040.0,1060.0,1035.0,109420.0,-19700.0,19700.0,0.0,0.0,-745079.0,5.0,FALL
2013-03-21,1050.0,1080.0,1085.0,1040.0,133897.0,6760.0,-6760.0,0.0,0.0,-745079.0,20.0,FALL
2013-03-20,1070.0,1110.0,1115.0,1065.0,222429.0,23640.0,-23640.0,0.0,0.0,-745079.0,5.0,FALL
2013-03-19,1075.0,1070.0,1080.0,1055.0,174851.0,2400.0,-2400.0,0.0,0.0,-745079.0,5.0,RISE
2013-03-18,1070.0,1085.0,1090.0,1070.0,101410.0,4190.0,-4190.0,0.0,0.0,-745079.0,10.0,FALL
2013-03-15,1080.0,1060.0,1085.0,1060.0,166502.0,-1190.0,1190.0,0.0,0.0,-745079.0,20.0,RISE
2013-03-14,1060.0,1055.0,1065.0,1040.0,202411.0,-5899.0,5910.0,-11.0,0.0,-745079.0,5.0,RISE
2013-03-13,1055.0,1070.0,1075.0,1050.0,168370.0,4450.0,-4450.0,0.0,0.0,-745068.0,5.0,FALL
2013-03-12,1060.0,1060.0,1070.0,1040.0,158580.0,-430.0,430.0,0.0,0.0,-745068.0,15.0,RISE
2013-03-11,1045.0,1100.0,1110.0,1040.0,480860.0,6910.0,-6910.0,0.0,0.0,-745068.0,50.0,FALL
2013-03-08,1095.0,1100.0,1110.0,1090.0,263700.0,-11140.0,11140.0,0.0,0.0,-745068.0,10.0,FALL
2013-03-07,1105.0,1145.0,1160.0,1105.0,480800.0,63130.0,-63130.0,0.0,0.0,-745068.0,25.0,FALL
2013-03-06,1130.0,1115.0,1130.0,1095.0,428965.0,-47740.0,47750.0,-10.0,0.0,-745068.0,20.0,RISE
2013-03-05,1110.0,1130.0,1170.0,1110.0,937923.0,35930.0,-35930.0,0.0,0.0,-745058.0,0.0,EVEN
2013-03-04,1110.0,1105.0,1120.0,1075.0,423740.0,-9740.0,9740.0,0.0,0.0,-745058.0,5.0,FALL
2013-02-28,1115.0,1070.0,1145.0,1065.0,642812.0,-1740.0,1740.0,0.0,0.0,-745058.0,45.0,RISE
2013-02-27,1070.0,1070.0,1090.0,1050.0,266963.0,5840.0,-5840.0,0.0,0.0,-745058.0,5.0,RISE
2013-02-26,1065.0,1085.0,1095.0,1055.0,379551.0,18650.0,-18650.0,0.0,0.0,-745058.0,30.0,FALL
2013-02-25,1095.0,1085.0,1110.0,1085.0,245720.0,-11310.0,11310.0,0.0,0.0,-745058.0,5.0,RISE
2013-02-22,1090.0,1090.0,1110.0,1080.0,278473.0,-16297.0,16310.0,-13.0,0.0,-745058.0,0.0,EVEN
2013-02-21,1090.0,1110.0,1130.0,1080.0,498059.0,650.0,-650.0,0.0,0.0,-745045.0,25.0,FALL
2013-02-20,1115.0,1110.0,1140.0,1095.0,504050.0,-6320.0,6320.0,0.0,0.0,-745045.0,0.0,EVEN
2013-02-19,1115.0,1115.0,1130.0,1095.0,621744.0,15530.0,-15530.0,0.0,0.0,-745045.0,30.0,RISE
2013-02-18,1085.0,1120.0,1125.0,1075.0,583777.0,-28850.0,28850.0,0.0,0.0,-745045.0,25.0,FALL
2013-02-15,1110.0,1170.0,1235.0,1110.0,3321261.0,43970.0,-43970.0,0.0,0.0,-745045.0,35.0,RISE
2013-02-14,1075.0,1030.0,1095.0,1020.0,747455.0,-13940.0,13940.0,0.0,0.0,-745045.0,60.0,RISE
2013-02-13,1015.0,1015.0,1035.0,1005.0,111245.0,-11770.0,11770.0,0.0,0.0,-745045.0,0.0,EVEN
2013-02-12,1015.0,1055.0,1060.0,998.0,181382.0,-13010.0,13010.0,0.0,0.0,-745045.0,25.0,FALL
