,종가,시가,고가,저가,거래량,개인순매수,외국인순매수,기관순매수,외국인보유,기관보유량,전일비,변화
2014-01-07,1020.0,973.0,1115.0,966.0,2577331.0,54950.0,-54950.0,0.0,0.035,54950.0,38.0,RISE
2014-01-06,982.0,980.0,984.0,955.0,207530.0,-12985.0,12985.0,0.0,0.036000000000000004,25810.0,2.0,RISE
2014-01-03,980.0,960.0,980.0,955.0,199575.0,-15260.0,15260.0,0.0,0.036000000000000004,-15260.0,5.0,RISE
2014-01-02,975.0,990.0,1005.0,971.0,301538.0,14750.0,-14750.0,0.0,0.036000000000000004,11580.0,19.0,FALL
2013-12-30,994.0,995.0,1000.0,983.0,346049.0,25090.0,-25090.0,0.0,0.036000000000000004,10470.0,3.0,RISE
2013-12-27,991.0,945.0,993.0,943.0,998114.0,7600.0,-7600.0,0.0,0.036000000000000004,-90440.0,46.0,RISE
2013-12-26,945.0,915.0,950.0,915.0,328950.0,-30890.0,30890.0,0.0,0.036000000000000004,-32310.0,33.0,RISE
2013-12-24,912.0,897.0,913.0,897.0,161530.0,-24990.0,24990.0,0.0,0.0,-32490.0,11.0,RISE
2013-12-23,901.0,904.0,907.0,893.0,169996.0,14540.0,-14540.0,0.0,0.0,290.0,4.0,RISE
2013-12-20,897.0,883.0,900.0,878.0,327311.0,-20800.0,20800.0,0.0,0.0,-20800.0,9.0,RISE
2013-12-19,888.0,925.0,928.0,888.0,314669.0,17240.0,-17240.0,0.0,0.0,17240.0,30.0,FALL
2013-12-18,918.0,924.0,924.0,903.0,104640.0,2180.0,-2180.0,0.0,0.0,2180.0,0.0,EVEN
2013-12-17,918.0,911.0,923.0,897.0,430320.0,-15880.0,15880.0,0.0,0.0,-15880.0,10.0,RISE
2013-12-16,908.0,905.0,915.0,895.0,88062.0,3810.0,-3810.0,0.0,0.0,3810.0,1.0,FALL
2013-12-13,909.0,913.0,921.0,900.0,99796.0,-4000.0,4000.0,0.0,0.0,-4000.0,4.0,FALL
2013-12-12,913.0,910.0,919.0,893.0,169289.0,2220.0,-2220.0,0.0,0.0,2220.0,9.0,RISE
2013-12-11,904.0,914.0,919.0,898.0,199264.0,5530.0,-5530.0,0.0,0.0,3700.0,10.0,FALL
2013-12-10,914.0,920.0,943.0,907.0,360264.0,49210.0,-49210.0,0.0,0.0,49210.0,13.0,FALL
2013-12-09,927.0,940.0,940.0,920.0,98362.0,-600.0,600.0,0.0,0.0,-600.0,7.0,RISE
2013-12-06,920.0,921.0,939.0,920.0,73336.0,4540.0,-4540.0,0.0,0.0,4540.0,13.0,FALL
2013-12-05,933.0,905.0,938.0,904.0,201990.0,-2850.0,2850.0,0.0,0.0,-2850.0,22.0,RISE
2013-12-04,911.0,917.0,920.0,900.0,226336.0,-25530.0,25530.0,0.0,0.0,-25530.0,9.0,FALL
2013-12-03,920.0,951.0,959.0,920.0,349647.0,46430.0,-46430.0,0.0,0.0,46430.0,33.0,FALL
2013-12-02,953.0,972.0,976.0,941.0,219121.0,4830.0,-4830.0,0.0,0.0,3030.0,11.0,FALL
2013-11-29,964.0,985.0,985.0,959.0,305722.0,170.0,-170.0,0.0,0.0,170.0,21.0,FALL
2013-11-28,985.0,980.0,989.0,980.0,148510.0,310.0,-310.0,0.0,0.0,310.0,7.0,RISE
2013-11-27,978.0,985.0,994.0,978.0,132578.0,13170.0,-13170.0,0.0,0.0,13170.0,11.0,FALL
2013-11-26,989.0,981.0,994.0,975.0,145621.0,7800.0,-7800.0,0.0,0.0,7800.0,3.0,RISE
2013-11-25,986.0,987.0,1000.0,972.0,215777.0,-7530.0,7570.0,-40.0,0.0,-40.0,4.0,RISE
2013-11-22,982.0,920.0,1060.0,920.0,1220189.0,64060.0,-64060.0,0.0,0.0,49160.0,55.0,RISE
2013-11-21,927.0,935.0,935.0,917.0,219662.0,212388.0,-212388.0,0.0,0.0,12390.0,8.0,FALL
2013-11-20,935.0,930.0,939.0,920.0,290795.0,2190.0,-2190.0,0.0,0.0,2190.0,9.0,FALL
2013-11-19,944.0,957.0,961.0,939.0,465321.0,21600.0,-21600.0,0.0,0.0,21600.0,21.0,FALL
2013-11-18,965.0,975.0,979.0,944.0,418965.0,29450.0,-29450.0,0.0,0.0,29450.0,5.0,FALL
2013-11-15,970.0,980.0,988.0,969.0,215574.0,19750.0,-19750.0,0.0,0.0,17110.0,9.0,FALL
2013-11-14,979.0,997.0,1010.0,979.0,239215.0,33120.0,-33120.0,0.0,0.0,33120.0,18.0,FALL
2013-11-13,997.0,1010.0,1015.0,996.0,184897.0,18120.0,-18100.0,-20.0,0.0,-20.0,18.0,FALL
2013-11-12,1015.0,983.0,1015.0,983.0,335145.0,-18920.0,18920.0,0.0,0.0,-18920.0,22.0,RISE
2013-11-11,993.0,1025.0,1035.0,993.0,432359.0,9230.0,-9230.0,0.0,0.0,8830.0,32.0,FALL
2013-11-08,1025.0,1035.0,1055.0,1025.0,184896.0,5850.0,-5850.0,0.0,0.0,5650.0,20.0,FALL
2013-11-07,1045.0,1055.0,1060.0,1035.0,179188.0,-2300.0,2300.0,0.0,0.0,-2300.0,10.0,FALL
2013-11-06,1055.0,1045.0,1065.0,1040.0,148010.0,-3850.0,3850.0,0.0,0.0,-3850.0,10.0,RISE
2013-11-05,1045.0,1055.0,1065.0,1045.0,116944.0,1120.0,-1120.0,0.0,0.0,1120.0,10.0,FALL
2013-11-04,1055.0,1055.0,1060.0,1050.0,95465.0,-4430.0,4430.0,0.0,0.0,-4430.0,5.0,RISE
2013-11-01,1050.0,1065.0,1070.0,1050.0,424431.0,11690.0,-11690.0,0.0,0.0,11490.0,10.0,FALL
2013-10-31,1060.0,1065.0,1080.0,1060.0,215825.0,7000.0,-7000.0,0.0,0.0,7000.0,10.0,FALL
2013-10-30,1070.0,1075.0,1075.0,1060.0,331831.0,1090.0,-1090.0,0.0,0.0,10320.0,0.0,EVEN
2013-10-29,1070.0,1080.0,1080.0,1065.0,210999.0,30740.0,-30740.0,0.0,0.0,10540.0,15.0,FALL
2013-10-28,1085.0,1080.0,1090.0,1065.0,251250.0,2930.0,-2930.0,0.0,0.0,2910.0,5.0,RISE
2013-10-25,1080.0,1090.0,1090.0,1075.0,78429.0,1550.0,-1550.0,0.0,0.0,1550.0,0.0,EVEN
2013-10-24,1080.0,1085.0,1095.0,1075.0,165480.0,-1560.0,1560.0,0.0,0.0,-1560.0,15.0,FALL
2013-10-23,1095.0,1090.0,1100.0,1075.0,260521.0,20780.0,-20780.0,0.0,0.0,20780.0,5.0,RISE
2013-10-22,1090.0,1070.0,1090.0,1070.0,131585.0,-5350.0,5350.0,0.0,0.0,-4350.0,10.0,RISE
2013-10-21,1080.0,1070.0,1085.0,1070.0,153144.0,200.0,-200.0,0.0,0.0,200.0,10.0,RISE
2013-10-18,1070.0,1065.0,1090.0,1065.0,321839.0,-18930.0,18930.0,0.0,0.0,-18930.0,0.0,EVEN
2013-10-17,1070.0,1080.0,1090.0,1060.0,244011.0,-307850.0,307850.0,0.0,0.0,1950.0,5.0,FALL
2013-10-16,1075.0,1080.0,1085.0,1060.0,265487.0,-84847.0,84847.0,0.0,0.0,-8950.0,0.0,EVEN
2013-10-15,1075.0,1080.0,1100.0,1075.0,171651.0,2000.0,-2000.0,0.0,0.0,1200.0,10.0,FALL
2013-10-14,1085.0,1115.0,1115.0,1070.0,153336.0,16600.0,-16600.0,0.0,0.0,16400.0,15.0,FALL
2013-10-11,1100.0,1090.0,1105.0,1085.0,146480.0,-88784.0,88784.0,0.0,0.0,-17190.0,20.0,RISE
2013-10-10,1080.0,1090.0,1095.0,1080.0,143029.0,28530.0,-28530.0,0.0,0.0,28530.0,10.0,FALL
2013-10-08,1090.0,1080.0,1090.0,1070.0,204274.0,8730.0,-8730.0,0.0,0.0,8730.0,5.0,RISE
2013-10-07,1085.0,1090.0,1095.0,1080.0,190832.0,1860.0,-1860.0,0.0,0.0,1860.0,0.0,EVEN
2013-10-04,1085.0,1090.0,1100.0,1085.0,119523.0,-20.0,20.0,0.0,0.0,1050.0,15.0,FALL
2013-10-02,1100.0,1085.0,1105.0,1085.0,174312.0,-25140.0,25140.0,0.0,0.0,-25540.0,10.0,RISE
2013-10-01,1090.0,1095.0,1105.0,1090.0,270204.0,5170.0,-5170.0,0.0,0.0,5170.0,20.0,FALL
2013-09-30,1110.0,1105.0,1110.0,1095.0,214086.0,15460.0,-15460.0,0.0,0.0,15460.0,5.0,FALL
2013-09-27,1115.0,1110.0,1115.0,1100.0,232090.0,17870.0,-17870.0,0.0,0.0,17870.0,5.0,RISE
2013-09-26,1110.0,1110.0,1115.0,1105.0,246678.0,56790.0,-56790.0,0.0,0.0,56490.0,10.0,FALL
2013-09-25,1120.0,1125.0,1125.0,1105.0,331017.0,86600.0,-86600.0,0.0,0.0,86400.0,0.0,EVEN
2013-09-24,1120.0,1135.0,1135.0,1115.0,232730.0,10250.0,-10250.0,0.0,0.0,10250.0,15.0,FALL
2013-09-23,1135.0,1140.0,1140.0,1130.0,174830.0,-7090.0,7090.0,0.0,0.0,-7090.0,5.0,RISE
2013-09-17,1130.0,1125.0,1130.0,1115.0,164241.0,-7350.0,7350.0,0.0,0.0,-7350.0,10.0,RISE
2013-09-16,1120.0,1130.0,1140.0,1115.0,405380.0,-4940.0,4940.0,0.0,0.0,-3310.0,10.0,FALL
2013-09-13,1130.0,1145.0,1160.0,1130.0,241429.0,0.0,0.0,0.0,0.0,15110.0,25.0,FALL
2013-09-12,1155.0,1155.0,1170.0,1145.0,383165.0,15110.0,-15110.0,0.0,0.0,15110.0,15.0,RISE
2013-09-11,1140.0,1130.0,1165.0,1130.0,685878.0,-44350.0,43990.0,360.0,0.0,360.0,20.0,RISE
2013-09-10,1120.0,1115.0,1130.0,1115.0,224342.0,-30560.0,30560.0,0.0,0.0,-30560.0,10.0,RISE
2013-09-09,1110.0,1120.0,1120.0,1105.0,291095.0,-10870.0,10870.0,0.0,0.0,-10870.0,0.0,EVEN
2013-09-06,1110.0,1125.0,1135.0,1105.0,186080.0,-16070.0,16070.0,0.0,0.0,-16070.0,20.0,FALL
2013-09-05,1130.0,1125.0,1140.0,1120.0,325810.0,-42300.0,41800.0,500.0,0.0,500.0,5.0,RISE
2013-09-04,1125.0,1120.0,1130.0,1115.0,161349.0,-19980.0,19980.0,0.0,0.0,-18980.0,5.0,RISE
2013-09-03,1120.0,1115.0,1125.0,1110.0,233979.0,-52120.0,52120.0,0.0,0.0,-45750.0,10.0,RISE
2013-09-02,1110.0,1125.0,1125.0,1105.0,179490.0,7600.0,-7600.0,0.0,0.0,7600.0,10.0,FALL
2013-08-30,1120.0,1105.0,1135.0,1105.0,309594.0,-17290.0,17290.0,0.0,0.0,-17290.0,5.0,RISE
2013-08-29,1115.0,1105.0,1115.0,1095.0,251700.0,-5060.0,5060.0,0.0,0.0,-5060.0,15.0,RISE
2013-08-28,1100.0,1095.0,1105.0,1080.0,183335.0,16160.0,-16160.0,0.0,0.0,16160.0,0.0,EVEN
2013-08-27,1100.0,1125.0,1130.0,1100.0,181130.0,14330.0,-14330.0,0.0,0.0,14330.0,25.0,FALL
2013-08-26,1125.0,1115.0,1140.0,1110.0,172224.0,-1990.0,1990.0,0.0,0.0,-1990.0,20.0,RISE
2013-08-23,1105.0,1100.0,1115.0,1095.0,224111.0,14410.0,-14410.0,0.0,0.0,14410.0,25.0,RISE
2013-08-22,1080.0,1120.0,1140.0,1080.0,932585.0,58950.0,-58950.0,0.0,0.0,58950.0,65.0,FALL
2013-08-21,1145.0,1150.0,1170.0,1115.0,475249.0,15280.0,-15280.0,0.0,0.0,15280.0,0.0,EVEN
2013-08-20,1145.0,1180.0,1195.0,1135.0,904894.0,44430.0,-44430.0,0.0,0.0,37430.0,50.0,FALL
2013-08-19,1195.0,1180.0,1195.0,1175.0,582036.0,-35180.0,35180.0,0.0,0.0,-35180.0,25.0,RISE
2013-08-16,1170.0,1145.0,1175.0,1145.0,365941.0,-38470.0,38470.0,0.0,0.0,-39470.0,15.0,RISE
2013-08-14,1155.0,1125.0,1160.0,1115.0,570955.0,-54320.0,54320.0,0.0,0.0,-34320.0,20.0,RISE
2013-08-13,1135.0,1130.0,1145.0,1125.0,296709.0,-6350.0,6350.0,0.0,0.0,-6350.0,0.0,EVEN
2013-08-12,1135.0,1135.0,1145.0,1130.0,268731.0,4680.0,-4680.0,0.0,0.0,4680.0,5.0,RISE
2013-08-09,1130.0,1135.0,1145.0,1115.0,649701.0,12420.0,-12420.0,0.0,0.0,12420.0,20.0,RISE
2013-08-08,1110.0,1110.0,1130.0,1110.0,147486.0,-14820.0,14840.0,-20.0,0.0,-20.0,5.0,FALL
2013-08-07,1115.0,1115.0,1125.0,1105.0,306280.0,16150.0,-16150.0,0.0,0.0,18150.0,15.0,FALL
2013-08-06,1130.0,1140.0,1140.0,1100.0,356071.0,51970.0,-51970.0,0.0,0.0,51970.0,10.0,FALL
2013-08-05,1140.0,1115.0,1140.0,1110.0,438991.0,32490.0,-32490.0,0.0,0.0,32490.0,15.0,RISE
2013-08-02,1125.0,1090.0,1125.0,1090.0,569482.0,26700.0,-26700.0,0.0,0.0,26700.0,35.0,RISE
2013-08-01,1090.0,1110.0,1115.0,1090.0,329760.0,48800.0,-48800.0,0.0,0.0,48800.0,15.0,FALL
2013-07-31,1105.0,1110.0,1120.0,1090.0,474326.0,47460.0,-47460.0,0.0,0.0,53690.0,10.0,FALL
2013-07-30,1115.0,1120.0,1125.0,1090.0,927575.0,37640.0,-37640.0,0.0,0.0,35640.0,0.0,EVEN
2013-07-29,1115.0,1075.0,1160.0,1070.0,2139392.0,-106900.0,107030.0,-130.0,0.0,-130.0,45.0,RISE
2013-07-26,1070.0,1200.0,1220.0,1030.0,1920812.0,-29510.0,29510.0,0.0,0.0,-33770.0,130.0,FALL
2013-07-25,1200.0,1215.0,1220.0,1200.0,178670.0,6580.0,-6580.0,0.0,0.0,6580.0,15.0,FALL
2013-07-24,1215.0,1205.0,1220.0,1200.0,240610.0,-22250.0,22250.0,0.0,0.0,-22250.0,5.0,RISE
2013-07-23,1210.0,1205.0,1225.0,1195.0,699852.0,56980.0,-56980.0,0.0,0.0,56980.0,5.0,RISE
2013-07-22,1205.0,1205.0,1210.0,1185.0,485850.0,32750.0,-32740.0,-10.0,0.0,-10.0,5.0,RISE
2013-07-19,1200.0,1195.0,1220.0,1195.0,172518.0,-5350.0,5350.0,0.0,0.0,-5350.0,5.0,RISE
2013-07-18,1195.0,1200.0,1210.0,1175.0,304916.0,7010.0,-7010.0,0.0,0.0,7010.0,0.0,EVEN
2013-07-17,1195.0,1195.0,1200.0,1170.0,177334.0,9220.0,-9220.0,0.0,0.0,9220.0,5.0,RISE
2013-07-16,1190.0,1190.0,1195.0,1175.0,221820.0,-20410.0,20410.0,0.0,0.0,-20410.0,0.0,EVEN
2013-07-15,1190.0,1215.0,1220.0,1165.0,413409.0,2690.0,-2690.0,0.0,0.0,2690.0,10.0,FALL
2013-07-12,1200.0,1195.0,1220.0,1160.0,699074.0,-17520.0,17520.0,0.0,0.0,-17520.0,15.0,RISE
2013-07-11,1185.0,1120.0,1185.0,1120.0,1064601.0,-60940.0,60940.0,0.0,0.0,-60940.0,70.0,RISE
2013-07-10,1115.0,1090.0,1120.0,1085.0,457731.0,56650.0,-56650.0,0.0,0.0,64650.0,30.0,RISE
2013-07-09,1085.0,1085.0,1105.0,1065.0,536231.0,-61240.0,54580.0,6660.0,0.0,6660.0,0.0,EVEN
2013-07-08,1085.0,1145.0,1145.0,1070.0,634283.0,86270.0,-86270.0,0.0,0.0,86270.0,50.0,FALL
2013-07-05,1135.0,1125.0,1140.0,1115.0,364538.0,-61690.0,61690.0,0.0,0.0,-61690.0,20.0,RISE
2013-07-04,1115.0,1115.0,1125.0,1090.0,432970.0,-21790.0,21790.0,0.0,0.0,-21790.0,15.0,RISE
2013-07-03,1100.0,1130.0,1150.0,1085.0,659418.0,44330.0,-44330.0,0.0,0.0,44330.0,25.0,FALL
2013-07-02,1125.0,1130.0,1145.0,1120.0,499464.0,40430.0,-40420.0,-10.0,0.0,51723.0,15.0,RISE
2013-07-01,1110.0,1135.0,1150.0,1110.0,752594.0,-55720.0,55720.0,0.0,0.0,51733.0,20.0,FALL
2013-06-28,1130.0,1180.0,1190.0,1130.0,792908.0,73980.0,-73980.0,0.0,0.0,51733.0,50.0,FALL
2013-06-27,1180.0,1150.0,1185.0,1150.0,324122.0,4490.0,-4490.0,0.0,0.0,51733.0,35.0,RISE
2013-06-26,1145.0,1105.0,1150.0,1105.0,324368.0,23970.0,-23970.0,0.0,0.0,51733.0,40.0,RISE
2013-06-25,1105.0,1120.0,1135.0,1075.0,1165725.0,46690.0,-46550.0,-140.0,0.0,51733.0,30.0,FALL
2013-06-24,1135.0,1155.0,1175.0,1135.0,421665.0,38580.0,-38580.0,0.0,0.0,51873.0,30.0,FALL
2013-06-21,1165.0,1125.0,1165.0,1110.0,506458.0,26250.0,-26250.0,0.0,0.0,51873.0,5.0,RISE
2013-06-20,1160.0,1175.0,1185.0,1150.0,527916.0,25570.0,-25570.0,0.0,0.0,51873.0,30.0,FALL
2013-06-19,1190.0,1250.0,1255.0,1190.0,748357.0,26350.0,-27960.0,1610.0,0.0,51873.0,60.0,FALL
2013-06-18,1250.0,1235.0,1260.0,1230.0,318848.0,-20520.0,19600.0,920.0,0.0,50263.0,5.0,RISE
2013-06-17,1245.0,1245.0,1260.0,1230.0,349864.0,66880.0,-66880.0,0.0,0.0,49343.0,10.0,FALL
2013-06-14,1255.0,1260.0,1260.0,1225.0,379828.0,14820.0,-3850.0,-10970.0,0.0,49343.0,10.0,RISE
2013-06-13,1245.0,1250.0,1260.0,1220.0,491300.0,-7160.0,7160.0,0.0,0.0,60313.0,15.0,FALL
2013-06-12,1260.0,1270.0,1280.0,1250.0,350535.0,35620.0,-35620.0,0.0,0.0,60313.0,25.0,FALL
2013-06-11,1285.0,1295.0,1295.0,1265.0,275980.0,1090.0,-1090.0,0.0,0.0,60313.0,5.0,RISE
2013-06-10,1280.0,1265.0,1280.0,1265.0,192591.0,-8580.0,8580.0,0.0,0.0,60313.0,15.0,RISE
2013-06-07,1265.0,1280.0,1300.0,1255.0,437093.0,-4480.0,4480.0,0.0,0.0,60313.0,25.0,FALL
2013-06-05,1290.0,1295.0,1315.0,1290.0,849370.0,-14332.0,-27110.0,41442.0,0.0,60313.0,5.0,FALL
2013-06-04,1295.0,1290.0,1305.0,1290.0,525393.0,10490.0,-10480.0,-10.0,0.0,18871.0,5.0,RISE
2013-06-03,1290.0,1290.0,1300.0,1270.0,684012.0,75760.0,-75760.0,0.0,0.0,18881.0,5.0,FALL
2013-05-31,1295.0,1300.0,1305.0,1280.0,788206.0,-6700.0,6700.0,0.0,0.0,18881.0,15.0,FALL
2013-05-30,1310.0,1310.0,1320.0,1300.0,363370.0,27990.0,-27990.0,0.0,0.0,18881.0,0.0,EVEN
2013-05-29,1310.0,1295.0,1315.0,1275.0,856605.0,-55410.0,55410.0,0.0,0.0,18881.0,15.0,RISE
2013-05-28,1295.0,1305.0,1310.0,1295.0,417705.0,290.0,-290.0,0.0,0.0,18881.0,5.0,FALL
2013-05-27,1300.0,1320.0,1320.0,1300.0,461217.0,30520.0,-30520.0,0.0,0.0,18881.0,15.0,FALL
2013-05-24,1315.0,1310.0,1320.0,1295.0,658134.0,56720.0,-18720.0,-38000.0,0.0,18881.0,0.0,EVEN
2013-05-23,1315.0,1325.0,1355.0,1310.0,1646461.0,30350.0,-30350.0,0.0,0.0,56881.0,5.0,FALL
2013-05-22,1320.0,1315.0,1325.0,1310.0,305838.0,-11950.0,11950.0,0.0,0.0,56881.0,5.0,RISE
2013-05-21,1315.0,1315.0,1340.0,1300.0,687545.0,810.0,-810.0,0.0,0.0,56881.0,0.0,EVEN
2013-05-20,1315.0,1315.0,1340.0,1310.0,421301.0,58010.0,-58010.0,0.0,0.0,56881.0,0.0,EVEN
2013-05-16,1315.0,1305.0,1325.0,1300.0,364812.0,-7370.0,7370.0,0.0,0.0,56881.0,10.0,RISE
2013-05-15,1305.0,1325.0,1330.0,1300.0,791611.0,-70330.0,70330.0,0.0,0.0,56881.0,20.0,FALL
2013-05-14,1325.0,1335.0,1365.0,1310.0,993930.0,-56330.0,56330.0,0.0,0.0,56881.0,20.0,FALL
2013-05-13,1345.0,1350.0,1350.0,1310.0,1061240.0,60240.0,-60240.0,0.0,0.0,56881.0,5.0,RISE
2013-05-10,1340.0,1340.0,1360.0,1335.0,627523.0,-10600.0,10170.0,430.0,0.0,56881.0,15.0,FALL
2013-05-09,1355.0,1335.0,1355.0,1330.0,942276.0,-26810.0,27240.0,-430.0,0.0,56451.0,30.0,RISE
2013-05-08,1325.0,1355.0,1365.0,1315.0,1192076.0,-48690.0,48690.0,0.0,0.0,56881.0,30.0,FALL
2013-05-07,1355.0,1365.0,1365.0,1335.0,747448.0,-21740.0,21740.0,0.0,0.0,56881.0,0.0,EVEN
2013-05-06,1355.0,1365.0,1390.0,1345.0,1021940.0,9640.0,-9640.0,0.0,0.0,56881.0,15.0,RISE
2013-05-03,1340.0,1315.0,1340.0,1315.0,731608.0,-99370.0,99370.0,0.0,0.0,56881.0,45.0,RISE
2013-05-02,1295.0,1325.0,1330.0,1285.0,709263.0,19810.0,-19810.0,0.0,0.0,56881.0,40.0,FALL
2013-04-30,1335.0,1310.0,1335.0,1310.0,528210.0,-69360.0,54570.0,14790.0,0.0,56881.0,25.0,RISE
2013-04-29,1310.0,1325.0,1345.0,1290.0,635410.0,-19820.0,19820.0,0.0,0.0,42091.0,20.0,FALL
2013-04-26,1330.0,1340.0,1345.0,1315.0,908487.0,51400.0,-12050.0,-39350.0,0.0,42091.0,10.0,RISE
2013-04-25,1320.0,1295.0,1325.0,1280.0,694373.0,-47790.0,-14560.0,62350.0,0.0,81441.0,25.0,RISE
2013-04-24,1295.0,1270.0,1300.0,1255.0,980852.0,-55410.0,55440.0,-30.0,0.0,19091.0,30.0,RISE
2013-04-23,1265.0,1250.0,1265.0,1245.0,241262.0,-22670.0,22670.0,0.0,0.0,19121.0,0.0,EVEN
2013-04-22,1265.0,1265.0,1265.0,1235.0,394229.0,9360.0,-9360.0,0.0,0.0,19121.0,10.0,RISE
2013-04-19,1255.0,1225.0,1255.0,1225.0,408701.0,3808.0,-3800.0,-8.0,0.0,19121.0,25.0,RISE
2013-04-18,1230.0,1220.0,1240.0,1190.0,629608.0,2920.0,-2920.0,0.0,0.0,19129.0,0.0,EVEN
2013-04-17,1230.0,1220.0,1245.0,1220.0,769792.0,-40700.0,39960.0,740.0,0.0,19129.0,20.0,RISE
2013-04-16,1210.0,1245.0,1245.0,1205.0,1232450.0,29240.0,-29240.0,0.0,0.0,18389.0,40.0,FALL
2013-04-15,1250.0,1250.0,1285.0,1245.0,527948.0,-230.0,230.0,0.0,0.0,18389.0,15.0,FALL
2013-04-12,1265.0,1235.0,1285.0,1235.0,1107292.0,-65170.0,65170.0,0.0,0.0,18389.0,25.0,RISE
2013-04-11,1240.0,1245.0,1260.0,1220.0,282651.0,2130.0,-2130.0,0.0,0.0,18389.0,5.0,FALL
2013-04-10,1245.0,1225.0,1250.0,1215.0,500453.0,-22020.0,22020.0,0.0,0.0,18389.0,30.0,RISE
2013-04-09,1215.0,1190.0,1220.0,1175.0,732505.0,-85330.0,85330.0,0.0,0.0,18389.0,25.0,RISE
2013-04-08,1190.0,1195.0,1225.0,1175.0,572087.0,-2120.0,2120.0,0.0,0.0,18389.0,10.0,FALL
2013-04-05,1200.0,1235.0,1240.0,1195.0,717457.0,3290.0,-3290.0,0.0,0.0,18389.0,30.0,FALL
2013-04-04,1230.0,1245.0,1255.0,1190.0,631353.0,46640.0,-46610.0,-30.0,0.0,18389.0,25.0,FALL
2013-04-03,1255.0,1265.0,1270.0,1245.0,366066.0,6690.0,-6690.0,0.0,0.0,18419.0,10.0,FALL
2013-04-02,1265.0,1280.0,1285.0,1245.0,639267.0,26130.0,-26130.0,0.0,0.0,18419.0,15.0,FALL
2013-04-01,1280.0,1275.0,1290.0,1270.0,372830.0,4450.0,-4450.0,0.0,0.0,18419.0,10.0,RISE
2013-03-29,1270.0,1260.0,1280.0,1260.0,602739.0,-48910.0,48920.0,-10.0,0.0,18419.0,15.0,RISE
2013-03-28,1255.0,1250.0,1270.0,1250.0,290987.0,10440.0,-10440.0,0.0,0.0,18429.0,0.0,EVEN
2013-03-27,1255.0,1255.0,1265.0,1240.0,434383.0,-32850.0,32710.0,140.0,0.0,18429.0,10.0,RISE
2013-03-26,1245.0,1270.0,1270.0,1240.0,517527.0,39580.0,-39580.0,0.0,0.0,18289.0,15.0,FALL
2013-03-25,1260.0,1275.0,1280.0,1260.0,367803.0,-98490.0,98490.0,0.0,0.0,18289.0,0.0,EVEN
2013-03-22,1260.0,1235.0,1265.0,1230.0,505666.0,-25980.0,25980.0,0.0,0.0,18289.0,20.0,RISE
2013-03-21,1240.0,1245.0,1265.0,1240.0,710740.0,-1280.0,1280.0,0.0,0.0,18289.0,5.0,FALL
2013-03-20,1245.0,1270.0,1275.0,1240.0,900878.0,9280.0,-9280.0,0.0,0.0,18289.0,20.0,FALL
2013-03-19,1265.0,1295.0,1310.0,1265.0,1188715.0,15920.0,-15780.0,-140.0,0.0,18289.0,30.0,FALL
2013-03-18,1295.0,1325.0,1325.0,1295.0,659185.0,69820.0,-69820.0,0.0,0.0,18429.0,35.0,FALL
2013-03-15,1330.0,1330.0,1335.0,1315.0,521735.0,11680.0,-11680.0,0.0,0.0,18429.0,5.0,FALL
2013-03-14,1335.0,1325.0,1335.0,1300.0,649180.0,73330.0,-35480.0,-37850.0,0.0,18429.0,20.0,RISE
2013-03-13,1315.0,1300.0,1325.0,1300.0,707080.0,31740.0,-31730.0,-10.0,0.0,56279.0,25.0,RISE
2013-03-12,1290.0,1300.0,1300.0,1285.0,472481.0,72410.0,-72410.0,0.0,0.0,56289.0,20.0,FALL
2013-03-11,1310.0,1285.0,1310.0,1265.0,890960.0,145420.0,-145420.0,0.0,0.0,56289.0,25.0,RISE
2013-03-08,1285.0,1290.0,1300.0,1270.0,684932.0,-26010.0,26060.0,-50.0,0.0,56289.0,0.0,EVEN
2013-03-07,1285.0,1305.0,1305.0,1280.0,878401.0,21180.0,-21170.0,-10.0,0.0,56339.0,10.0,FALL
2013-03-06,1295.0,1305.0,1320.0,1295.0,673293.0,20470.0,-20470.0,0.0,0.0,56349.0,5.0,FALL
2013-03-05,1300.0,1310.0,1315.0,1285.0,1166760.0,18370.0,-18370.0,0.0,0.0,56349.0,5.0,RISE
2013-03-04,1295.0,1355.0,1355.0,1295.0,1647846.0,140020.0,-140020.0,0.0,0.0,56349.0,65.0,FALL
2013-02-28,1360.0,1360.0,1370.0,1345.0,672071.0,124700.0,-124700.0,0.0,0.0,56349.0,10.0,RISE
2013-02-27,1350.0,1325.0,1360.0,1310.0,734679.0,-24160.0,24160.0,0.0,0.0,56349.0,35.0,RISE
2013-02-26,1315.0,1340.0,1355.0,1310.0,1184667.0,24600.0,-24600.0,0.0,0.0,56349.0,40.0,FALL
2013-02-25,1355.0,1380.0,1390.0,1335.0,1059649.0,114480.0,-114480.0,0.0,0.0,56349.0,15.0,FALL
2013-02-22,1370.0,1360.0,1390.0,1355.0,1000836.0,-71260.0,71260.0,0.0,0.0,56349.0,0.0,EVEN
2013-02-21,1370.0,1420.0,1435.0,1370.0,2568024.0,64620.0,-64620.0,0.0,0.0,56349.0,60.0,FALL
2013-02-20,1430.0,1420.0,1435.0,1410.0,1226957.0,-35730.0,35730.0,0.0,0.0,56349.0,15.0,RISE
2013-02-19,1415.0,1415.0,1445.0,1400.0,1545169.0,-82640.0,82640.0,0.0,0.0,56349.0,0.0,EVEN
