,종가,시가,고가,저가,거래량,개인순매수,외국인순매수,기관순매수,외국인보유,기관보유량,전일비,변화
2013-11-29,6570.0,6590.0,6640.0,6460.0,335274.0,-40980.0,7240.0,33740.0,0.0,33740.0,50.0,FALL
2013-11-28,6620.0,6670.0,6670.0,6460.0,152094.0,-10677.0,6230.0,4447.0,0.0,4447.0,40.0,RISE
2013-11-27,6580.0,6580.0,6740.0,6530.0,242109.0,-73290.0,5450.0,67840.0,0.0,67840.0,50.0,RISE
2013-11-26,6530.0,6470.0,6600.0,6360.0,215704.0,-31830.0,24920.0,6910.0,0.0,6910.0,10.0,FALL
2013-11-25,6540.0,6550.0,6700.0,6470.0,173473.0,19220.0,-2110.0,-17110.0,0.0,-17110.0,10.0,RISE
2013-11-22,6530.0,6450.0,6570.0,6430.0,200710.0,-5420.0,5370.0,50.0,0.0,50.0,170.0,RISE
2013-11-21,6360.0,6360.0,6570.0,6320.0,312445.0,-49146.0,23710.0,25436.0,0.0,25436.0,0.0,EVEN
2013-11-20,6360.0,6450.0,6520.0,6310.0,152671.0,-15217.0,-1550.0,16767.0,0.0,16767.0,140.0,FALL
2013-11-19,6500.0,6260.0,6570.0,6160.0,389744.0,2710.0,24820.0,-27530.0,0.0,-27530.0,270.0,RISE
2013-11-18,6230.0,6330.0,6330.0,6150.0,87334.0,-10450.0,8400.0,2050.0,0.0,2050.0,80.0,FALL
2013-11-15,6310.0,6320.0,6350.0,6200.0,124281.0,5920.0,-14460.0,8540.0,0.0,8540.0,40.0,RISE
2013-11-14,6270.0,6000.0,6300.0,5980.0,211436.0,-9420.0,11950.0,-2530.0,0.0,-2530.0,250.0,RISE
2013-11-13,6020.0,6010.0,6080.0,5940.0,63065.0,-12960.0,2430.0,10530.0,0.0,10530.0,20.0,FALL
2013-11-12,6040.0,5960.0,6080.0,5960.0,65720.0,-1300.0,1530.0,-230.0,0.0,-230.0,40.0,RISE
2013-11-11,6000.0,6140.0,6190.0,5850.0,144186.0,-32270.0,2900.0,29370.0,0.0,29370.0,150.0,FALL
2013-11-08,6150.0,6210.0,6240.0,6110.0,69435.0,-15650.0,-2640.0,18290.0,0.0,18290.0,60.0,FALL
2013-11-07,6210.0,6280.0,6280.0,6130.0,137340.0,-20430.0,-17950.0,38380.0,0.0,38380.0,70.0,FALL
2013-11-06,6280.0,6060.0,6280.0,6060.0,151515.0,-43730.0,5810.0,37920.0,0.0,37920.0,180.0,RISE
2013-11-05,6100.0,6230.0,6260.0,6090.0,163900.0,-8240.0,-21660.0,29900.0,0.0,29900.0,160.0,FALL
2013-11-04,6260.0,6140.0,6310.0,6100.0,256302.0,-410.0,-4730.0,5140.0,0.0,5140.0,120.0,RISE
2013-11-01,6140.0,6080.0,6240.0,5950.0,252674.0,-56450.0,14400.0,42050.0,0.0,42050.0,140.0,RISE
2013-10-31,6000.0,6080.0,6110.0,5990.0,123763.0,27700.0,-23960.0,-3740.0,0.0,-3740.0,90.0,FALL
2013-10-30,6090.0,5960.0,6090.0,5820.0,204110.0,-31540.0,12600.0,18940.0,0.0,18940.0,90.0,RISE
2013-10-29,6000.0,6080.0,6120.0,5950.0,138471.0,12650.0,-14940.0,2290.0,0.0,2290.0,60.0,FALL
2013-10-28,6060.0,6100.0,6240.0,5940.0,271964.0,33850.0,-43110.0,9260.0,0.0,9260.0,40.0,RISE
2013-10-25,6020.0,5960.0,6030.0,5840.0,198679.0,-20657.0,-22210.0,42867.0,0.0,42867.0,90.0,RISE
2013-10-24,5930.0,5860.0,5950.0,5750.0,198969.0,16690.0,-34960.0,18270.0,0.0,18270.0,110.0,RISE
2013-10-23,5820.0,5860.0,5860.0,5690.0,192694.0,-92910.0,-9050.0,101960.0,0.0,101960.0,20.0,RISE
2013-10-22,5800.0,5780.0,5920.0,5710.0,381118.0,32640.0,-51890.0,19250.0,0.0,19250.0,20.0,RISE
2013-10-21,5780.0,5600.0,5780.0,5520.0,517582.0,-65050.0,-28750.0,93800.0,0.0,93800.0,240.0,RISE
2013-10-18,5540.0,5710.0,5740.0,5380.0,791275.0,46893.0,56900.0,-103793.0,0.0,-103793.0,160.0,FALL
2013-10-17,5700.0,6230.0,6690.0,5500.0,1979858.0,63660.0,-46100.0,-17560.0,0.0,-17560.0,400.0,FALL
2013-10-16,6100.0,6170.0,6180.0,6000.0,219935.0,-54830.0,36580.0,18250.0,0.0,18250.0,10.0,FALL
2013-10-15,6110.0,6210.0,6250.0,6090.0,255373.0,-4930.0,-23210.0,28140.0,0.0,28140.0,100.0,FALL
2013-10-14,6210.0,6160.0,6220.0,5940.0,426941.0,-49260.0,46830.0,2430.0,0.0,2430.0,50.0,RISE
2013-10-11,6160.0,6430.0,6450.0,6100.0,476743.0,17310.0,-36900.0,19590.0,0.0,19590.0,160.0,FALL
2013-10-10,6320.0,6180.0,6410.0,6150.0,588886.0,-29580.0,23490.0,6090.0,0.0,6090.0,190.0,RISE
2013-10-08,6130.0,6190.0,6360.0,6130.0,631194.0,11060.0,-18640.0,7580.0,0.0,7580.0,70.0,FALL
2013-10-07,6200.0,6290.0,6300.0,6090.0,537105.0,-29420.0,29640.0,-220.0,0.0,-220.0,90.0,FALL
2013-10-04,6290.0,6410.0,6430.0,6160.0,808260.0,8330.0,16010.0,-24340.0,0.0,-24340.0,200.0,FALL
2013-10-02,6490.0,6710.0,6780.0,6370.0,792786.0,5400.0,-580.0,-4820.0,0.0,-4820.0,130.0,FALL
2013-10-01,6620.0,6430.0,6860.0,6270.0,1489716.0,24410.0,17810.0,-42220.0,0.0,-42220.0,150.0,RISE
2013-09-30,6470.0,6400.0,6680.0,6220.0,2224113.0,80880.0,-66890.0,-13990.0,0.0,-13990.0,210.0,RISE
2013-09-27,6260.0,5500.0,6260.0,5500.0,3053831.0,-112423.0,23370.0,89053.0,0.0,89053.0,810.0,UPPER_LIMIT
2013-09-26,5450.0,5280.0,5450.0,5270.0,107827.0,-12850.0,19200.0,-6350.0,0.0,-6350.0,170.0,RISE
2013-09-25,5280.0,5380.0,5430.0,5270.0,142634.0,27580.0,19910.0,-47490.0,0.0,-47490.0,120.0,FALL
2013-09-24,5400.0,5470.0,5510.0,5370.0,92198.0,-12560.0,12390.0,170.0,0.0,170.0,70.0,FALL
2013-09-23,5470.0,5440.0,5600.0,5430.0,109551.0,-1560.0,1430.0,130.0,0.0,130.0,30.0,RISE
2013-09-17,5440.0,5500.0,5500.0,5390.0,168427.0,-52970.0,-14580.0,67550.0,0.0,67550.0,60.0,FALL
2013-09-16,5500.0,5350.0,5500.0,5310.0,228949.0,-28045.0,31320.0,-3275.0,0.0,-3275.0,220.0,RISE
2013-09-13,5280.0,5380.0,5450.0,5280.0,129101.0,-20890.0,23900.0,-3010.0,0.0,-3010.0,100.0,FALL
2013-09-12,5380.0,5500.0,5520.0,5340.0,179568.0,-17000.0,14200.0,2800.0,0.0,2800.0,120.0,FALL
2013-09-11,5500.0,5520.0,5540.0,5410.0,139810.0,-13830.0,8740.0,5090.0,0.0,5090.0,10.0,RISE
2013-09-10,5490.0,5270.0,5490.0,5250.0,346414.0,-35400.0,42590.0,-7190.0,0.0,-7190.0,180.0,RISE
2013-09-09,5310.0,5380.0,5790.0,5250.0,819088.0,35450.0,3460.0,-38910.0,0.0,-38910.0,10.0,RISE
2013-09-06,5300.0,5060.0,5420.0,5060.0,669765.0,-65830.0,54540.0,11290.0,0.0,11290.0,270.0,RISE
2013-09-05,5030.0,5110.0,5110.0,5000.0,152779.0,-17680.0,13580.0,4100.0,0.0,4100.0,10.0,FALL
2013-09-04,5040.0,5010.0,5080.0,4985.0,121270.0,-16620.0,16620.0,0.0,0.0,-2100.0,40.0,RISE
2013-09-03,5000.0,5050.0,5050.0,4965.0,78390.0,-10950.0,7720.0,3230.0,0.0,3230.0,20.0,FALL
2013-09-02,5020.0,5030.0,5100.0,4955.0,113990.0,5270.0,-5670.0,400.0,0.0,400.0,20.0,FALL
2013-08-30,5040.0,4940.0,5080.0,4815.0,197023.0,-7990.0,-700.0,8690.0,0.0,8690.0,150.0,RISE
2013-08-29,4890.0,4720.0,5000.0,4700.0,222399.0,-38820.0,8050.0,30770.0,0.0,30770.0,220.0,RISE
2013-08-28,4670.0,4640.0,4740.0,4610.0,34250.0,-3860.0,2440.0,1420.0,0.0,1420.0,30.0,FALL
2013-08-27,4700.0,4680.0,4775.0,4640.0,66117.0,-23230.0,2570.0,20660.0,0.0,20660.0,5.0,FALL
2013-08-26,4705.0,4700.0,4755.0,4700.0,32422.0,-4140.0,2850.0,1290.0,0.0,1290.0,5.0,FALL
2013-08-23,4710.0,4695.0,4725.0,4640.0,60990.0,8210.0,-1760.0,-6450.0,0.0,-6450.0,110.0,RISE
2013-08-22,4600.0,4565.0,4700.0,4545.0,61482.0,-2409.0,2220.0,189.0,0.0,189.0,60.0,FALL
2013-08-21,4660.0,4755.0,4845.0,4505.0,185971.0,-27800.0,15550.0,12250.0,0.0,12250.0,120.0,FALL
2013-08-20,4780.0,4990.0,5070.0,4780.0,144990.0,520.0,-500.0,-20.0,0.0,-20.0,220.0,FALL
2013-08-19,5000.0,5020.0,5090.0,4985.0,57074.0,-7820.0,6690.0,1130.0,0.0,1130.0,20.0,FALL
2013-08-16,5020.0,5100.0,5130.0,5010.0,106952.0,-5510.0,4830.0,680.0,0.0,680.0,160.0,FALL
2013-08-14,5180.0,5130.0,5260.0,5120.0,140484.0,-11180.0,11180.0,0.0,0.0,-10180.0,10.0,FALL
2013-08-13,5190.0,5120.0,5210.0,5050.0,257563.0,-1400.0,1420.0,-20.0,0.0,-20.0,70.0,RISE
2013-08-12,5120.0,4910.0,5150.0,4910.0,228490.0,-4020.0,2600.0,1420.0,0.0,1420.0,170.0,RISE
2013-08-09,4950.0,5030.0,5030.0,4910.0,54182.0,1070.0,-1360.0,290.0,0.0,290.0,45.0,FALL
2013-08-08,4995.0,4890.0,5020.0,4850.0,126543.0,-9380.0,5530.0,3850.0,0.0,3850.0,100.0,RISE
2013-08-07,4895.0,4860.0,4925.0,4860.0,65294.0,-15850.0,9530.0,6320.0,0.0,6320.0,15.0,FALL
2013-08-06,4910.0,4930.0,4935.0,4845.0,68969.0,-20180.0,-610.0,20790.0,0.0,20790.0,5.0,FALL
2013-08-05,4915.0,4980.0,4980.0,4845.0,190657.0,29830.0,4700.0,-34530.0,0.0,-34530.0,55.0,FALL
2013-08-02,4970.0,5080.0,5360.0,4970.0,570451.0,9140.0,-9780.0,640.0,0.0,640.0,30.0,FALL
2013-08-01,5000.0,5070.0,5100.0,4975.0,109467.0,8340.0,2050.0,-10390.0,0.0,-10390.0,10.0,FALL
2013-07-31,5010.0,5170.0,5170.0,4990.0,192495.0,-4630.0,740.0,3890.0,0.0,3890.0,160.0,FALL
2013-07-30,5170.0,4880.0,5170.0,4830.0,417410.0,11710.0,3950.0,-15660.0,0.0,-15660.0,255.0,RISE
2013-07-29,4915.0,4790.0,4915.0,4765.0,69891.0,-9290.0,9340.0,-50.0,0.0,-50.0,125.0,RISE
2013-07-26,4790.0,4790.0,4795.0,4735.0,26640.0,-10560.0,4060.0,6500.0,0.0,6500.0,55.0,RISE
2013-07-25,4735.0,4815.0,4820.0,4715.0,75901.0,11939.0,-1920.0,-10019.0,0.0,-10019.0,80.0,FALL
2013-07-24,4815.0,4830.0,4870.0,4780.0,67665.0,-14461.0,1640.0,12821.0,0.0,12821.0,15.0,FALL
2013-07-23,4830.0,4860.0,4925.0,4830.0,76625.0,2400.0,-2400.0,0.0,0.0,2200.0,50.0,FALL
2013-07-22,4880.0,4860.0,4970.0,4830.0,108190.0,13110.0,3010.0,-16120.0,0.0,-16120.0,20.0,RISE
2013-07-19,4860.0,4810.0,4875.0,4790.0,66290.0,120.0,-120.0,0.0,0.0,140.0,45.0,RISE
2013-07-18,4815.0,4870.0,4895.0,4750.0,78331.0,5640.0,-3610.0,-2030.0,0.0,-2030.0,5.0,RISE
2013-07-17,4810.0,4745.0,4890.0,4740.0,89889.0,-3900.0,2970.0,930.0,0.0,930.0,70.0,RISE
2013-07-16,4740.0,4755.0,4800.0,4685.0,36401.0,-3970.0,3970.0,0.0,0.0,-4000.0,10.0,FALL
2013-07-15,4750.0,4820.0,4820.0,4620.0,79824.0,-9850.0,6610.0,3240.0,0.0,3240.0,0.0,EVEN
2013-07-12,4750.0,4890.0,4890.0,4700.0,86318.0,-16990.0,3180.0,13810.0,0.0,13810.0,105.0,FALL
2013-07-11,4855.0,4815.0,4880.0,4750.0,49595.0,-6800.0,5770.0,1030.0,0.0,1030.0,105.0,RISE
2013-07-10,4750.0,4820.0,4860.0,4750.0,38540.0,-740.0,-290.0,1030.0,0.0,1030.0,15.0,FALL
2013-07-09,4765.0,4870.0,4870.0,4740.0,36298.0,-3050.0,-1870.0,4920.0,0.0,4920.0,25.0,RISE
2013-07-08,4740.0,4900.0,4935.0,4725.0,95998.0,4470.0,-4970.0,500.0,0.0,500.0,125.0,FALL
2013-07-05,4865.0,4600.0,4900.0,4560.0,286496.0,-158370.0,15750.0,142620.0,0.0,142620.0,340.0,RISE
2013-07-04,4525.0,4690.0,4710.0,4490.0,169646.0,-14510.0,-1440.0,15950.0,0.0,15950.0,165.0,FALL
2013-07-03,4690.0,4835.0,4900.0,4580.0,175112.0,-10930.0,860.0,10070.0,0.0,10070.0,190.0,FALL
2013-07-02,4880.0,4860.0,5010.0,4850.0,237836.0,15440.0,-1790.0,-13650.0,0.0,1010117.0,25.0,RISE
2013-07-01,4855.0,4820.0,4885.0,4790.0,106463.0,-2660.0,-4470.0,7130.0,0.0,1023767.0,40.0,RISE
2013-06-28,4815.0,4900.0,4900.0,4760.0,126610.0,-5810.0,-10390.0,16200.0,0.0,1016637.0,35.0,FALL
2013-06-27,4850.0,4700.0,4850.0,4700.0,135824.0,-5220.0,14790.0,-9570.0,0.0,1000437.0,190.0,RISE
2013-06-26,4660.0,4610.0,4690.0,4490.0,111074.0,-4410.0,1340.0,3070.0,0.0,1010007.0,160.0,RISE
2013-06-25,4500.0,4890.0,4930.0,4500.0,275869.0,1890.0,320.0,-2210.0,0.0,1006937.0,475.0,FALL
2013-06-24,4975.0,4950.0,5210.0,4950.0,644658.0,4150.0,-4740.0,590.0,0.0,1009147.0,95.0,RISE
2013-06-21,4880.0,4745.0,4900.0,4680.0,136475.0,-53190.0,7540.0,45650.0,0.0,1008557.0,25.0,RISE
2013-06-20,4855.0,4815.0,4950.0,4745.0,144676.0,-7940.0,-10660.0,18600.0,0.0,962907.0,50.0,FALL
2013-06-19,4905.0,4770.0,4905.0,4770.0,186887.0,-33047.0,15630.0,17417.0,0.0,944307.0,160.0,RISE
2013-06-18,4745.0,4680.0,4790.0,4610.0,110202.0,-46910.0,3670.0,43240.0,0.0,926890.0,15.0,FALL
2013-06-17,4760.0,4795.0,4795.0,4660.0,104831.0,5610.0,-6430.0,820.0,0.0,883650.0,50.0,FALL
2013-06-14,4810.0,4850.0,4850.0,4650.0,139242.0,-34750.0,-5570.0,40320.0,0.0,882830.0,5.0,RISE
2013-06-13,4805.0,4900.0,4970.0,4740.0,129941.0,1590.0,-3450.0,1860.0,0.0,842510.0,65.0,FALL
2013-06-12,4870.0,4770.0,4880.0,4745.0,64801.0,230.0,-1810.0,1580.0,0.0,840650.0,50.0,RISE
2013-06-11,4820.0,4870.0,4885.0,4750.0,58431.0,-2520.0,870.0,1650.0,0.0,839070.0,30.0,FALL
2013-06-10,4850.0,4630.0,4850.0,4600.0,110647.0,-14710.0,13360.0,1350.0,0.0,837420.0,250.0,RISE
2013-06-07,4600.0,4855.0,4895.0,4550.0,167345.0,14330.0,-23670.0,9340.0,0.0,836070.0,190.0,FALL
2013-06-05,4790.0,4580.0,4880.0,4520.0,318771.0,-21940.0,4940.0,17000.0,0.0,826730.0,210.0,RISE
2013-06-04,4580.0,4760.0,4815.0,4535.0,215146.0,-21220.0,4550.0,16670.0,0.0,809730.0,175.0,FALL
2013-06-03,4755.0,4855.0,5020.0,4690.0,444112.0,-10280.0,6330.0,3950.0,0.0,793060.0,15.0,FALL
2013-05-31,4770.0,4500.0,4900.0,4460.0,725287.0,-14050.0,-970.0,15020.0,0.0,789110.0,370.0,RISE
2013-05-30,4400.0,4265.0,4440.0,4240.0,149082.0,-17840.0,230.0,17610.0,0.0,774090.0,135.0,RISE
2013-05-29,4265.0,4245.0,4300.0,4220.0,49685.0,-2470.0,0.0,2470.0,0.0,756480.0,20.0,RISE
2013-05-28,4245.0,4300.0,4300.0,4220.0,58399.0,3160.0,-4900.0,1740.0,0.0,754010.0,20.0,FALL
2013-05-27,4265.0,4240.0,4320.0,4240.0,89396.0,-1200.0,-540.0,1740.0,0.0,752270.0,70.0,RISE
2013-05-24,4195.0,4115.0,4210.0,4115.0,72986.0,-4000.0,0.0,4000.0,0.0,750530.0,80.0,RISE
2013-05-23,4115.0,4115.0,4170.0,4070.0,58205.0,-18290.0,500.0,17790.0,0.0,746530.0,0.0,EVEN
2013-05-22,4115.0,4000.0,4140.0,4000.0,84565.0,-2830.0,2830.0,0.0,0.0,728740.0,120.0,RISE
2013-05-21,3995.0,3985.0,4010.0,3960.0,42731.0,-12760.0,-4500.0,17260.0,0.0,728740.0,0.0,EVEN
2013-05-20,3995.0,4030.0,4040.0,3960.0,46010.0,-17690.0,-960.0,18650.0,0.0,711480.0,5.0,FALL
2013-05-16,4000.0,3885.0,4015.0,3860.0,104680.0,1240.0,-1240.0,0.0,0.0,692830.0,85.0,RISE
2013-05-15,3915.0,3910.0,3920.0,3860.0,23930.0,900.0,-900.0,0.0,0.0,692830.0,0.0,EVEN
2013-05-14,3915.0,3850.0,3930.0,3820.0,43884.0,-18610.0,1130.0,17480.0,0.0,692830.0,120.0,RISE
2013-05-13,3795.0,3860.0,3905.0,3795.0,35160.0,-4700.0,3670.0,1030.0,0.0,675350.0,45.0,FALL
2013-05-10,3840.0,3890.0,3930.0,3830.0,21078.0,0.0,0.0,0.0,0.0,674320.0,70.0,FALL
2013-05-09,3910.0,3950.0,3950.0,3865.0,87821.0,590.0,-590.0,0.0,0.0,674320.0,10.0,FALL
2013-05-08,3920.0,3925.0,3955.0,3875.0,49288.0,-1203.0,590.0,613.0,0.0,674320.0,20.0,FALL
2013-05-07,3940.0,3940.0,3955.0,3850.0,79205.0,1490.0,-1490.0,0.0,0.0,673707.0,0.0,EVEN
2013-05-06,3940.0,3940.0,4000.0,3930.0,47352.0,70.0,-660.0,590.0,0.0,673707.0,20.0,RISE
2013-05-03,3920.0,3875.0,3950.0,3850.0,78945.0,-18650.0,0.0,18650.0,0.0,673117.0,50.0,RISE
2013-05-02,3870.0,3810.0,3880.0,3790.0,70490.0,-2710.0,2350.0,360.0,0.0,654467.0,60.0,RISE
2013-04-30,3810.0,3800.0,3850.0,3800.0,31376.0,-300.0,0.0,300.0,0.0,654107.0,40.0,RISE
2013-04-29,3770.0,3750.0,3825.0,3725.0,84815.0,-480.0,480.0,0.0,0.0,653807.0,20.0,RISE
2013-04-26,3750.0,3760.0,3760.0,3735.0,16335.0,-7650.0,0.0,7650.0,0.0,653807.0,0.0,EVEN
2013-04-25,3750.0,3750.0,3755.0,3710.0,26779.0,0.0,0.0,0.0,0.0,646157.0,0.0,EVEN
2013-04-24,3750.0,3690.0,3750.0,3685.0,40185.0,-2570.0,2570.0,0.0,0.0,646157.0,65.0,RISE
2013-04-23,3685.0,3660.0,3705.0,3650.0,38260.0,-18020.0,0.0,18020.0,0.0,646157.0,30.0,RISE
2013-04-22,3655.0,3625.0,3680.0,3620.0,23862.0,-730.0,730.0,0.0,0.0,628137.0,10.0,FALL
2013-04-19,3665.0,3725.0,3725.0,3650.0,28109.0,8.0,0.0,-8.0,0.0,628137.0,35.0,FALL
2013-04-18,3700.0,3700.0,3735.0,3680.0,16630.0,0.0,0.0,0.0,0.0,628145.0,0.0,EVEN
2013-04-17,3700.0,3720.0,3725.0,3680.0,27952.0,-2290.0,2290.0,0.0,0.0,628145.0,25.0,RISE
2013-04-16,3675.0,3695.0,3720.0,3655.0,45741.0,-17050.0,0.0,17050.0,0.0,628145.0,30.0,FALL
2013-04-15,3705.0,3760.0,3760.0,3700.0,9161.0,780.0,-780.0,0.0,0.0,611095.0,55.0,FALL
2013-04-12,3760.0,3750.0,3760.0,3690.0,10830.0,-2200.0,2200.0,0.0,0.0,611095.0,40.0,RISE
2013-04-11,3720.0,3730.0,3740.0,3675.0,23370.0,-1610.0,1610.0,0.0,0.0,611095.0,20.0,FALL
2013-04-10,3740.0,3700.0,3770.0,3700.0,20305.0,610.0,-610.0,0.0,0.0,611095.0,0.0,EVEN
2013-04-09,3740.0,3665.0,3745.0,3630.0,23960.0,-17420.0,730.0,16690.0,0.0,611095.0,75.0,RISE
2013-04-08,3665.0,3670.0,3750.0,3665.0,8759.0,0.0,0.0,0.0,0.0,594405.0,5.0,FALL
2013-04-05,3670.0,3745.0,3745.0,3665.0,28931.0,-1670.0,330.0,1340.0,0.0,594405.0,55.0,FALL
2013-04-04,3725.0,3810.0,3810.0,3690.0,87104.0,-4560.0,4830.0,-270.0,0.0,593065.0,125.0,FALL
2013-04-03,3850.0,3880.0,3915.0,3810.0,44510.0,1020.0,-1020.0,0.0,0.0,593335.0,20.0,FALL
2013-04-02,3870.0,3890.0,3930.0,3870.0,27440.0,-3050.0,3060.0,-10.0,0.0,593335.0,15.0,FALL
2013-04-01,3885.0,3930.0,3950.0,3870.0,27348.0,-4880.0,-550.0,5430.0,0.0,593345.0,30.0,FALL
2013-03-29,3915.0,3915.0,3930.0,3895.0,13140.0,-9670.0,0.0,9670.0,0.0,587915.0,0.0,EVEN
2013-03-28,3915.0,3910.0,3935.0,3890.0,11550.0,-550.0,550.0,0.0,0.0,578245.0,5.0,RISE
2013-03-27,3910.0,3895.0,3935.0,3880.0,40020.0,500.0,-500.0,0.0,0.0,578245.0,15.0,RISE
2013-03-26,3895.0,3895.0,3920.0,3865.0,11720.0,4.0,0.0,-4.0,0.0,578245.0,0.0,EVEN
2013-03-25,3895.0,3870.0,3905.0,3860.0,25806.0,-5450.0,0.0,5450.0,0.0,578249.0,5.0,RISE
2013-03-22,3890.0,3900.0,3925.0,3865.0,20381.0,-3070.0,3070.0,0.0,0.0,572799.0,20.0,RISE
2013-03-21,3870.0,3870.0,3920.0,3865.0,22351.0,-4250.0,500.0,3750.0,0.0,572799.0,0.0,EVEN
2013-03-20,3870.0,3940.0,3940.0,3870.0,21960.0,1440.0,-1440.0,0.0,0.0,569049.0,40.0,FALL
2013-03-19,3910.0,3880.0,3920.0,3870.0,31410.0,-9730.0,-270.0,10000.0,0.0,569049.0,30.0,RISE
2013-03-18,3880.0,3915.0,3975.0,3855.0,62261.0,-310.0,310.0,0.0,0.0,559049.0,35.0,FALL
2013-03-15,3915.0,3875.0,3920.0,3830.0,51201.0,-9360.0,-1690.0,11050.0,0.0,559049.0,65.0,RISE
2013-03-14,3850.0,3835.0,3895.0,3750.0,123128.0,-11760.0,2460.0,9300.0,0.0,547999.0,20.0,FALL
2013-03-13,3870.0,3820.0,3890.0,3805.0,54621.0,-8700.0,0.0,8700.0,0.0,538699.0,45.0,RISE
2013-03-12,3825.0,3730.0,3825.0,3730.0,45872.0,-10900.0,2700.0,8200.0,0.0,529999.0,55.0,RISE
2013-03-11,3770.0,3730.0,3775.0,3720.0,34842.0,-6500.0,-1200.0,7700.0,0.0,521799.0,20.0,RISE
2013-03-08,3750.0,3710.0,3770.0,3710.0,40934.0,-8650.0,1450.0,7200.0,0.0,514099.0,30.0,RISE
2013-03-07,3720.0,3700.0,3730.0,3680.0,25752.0,-5040.0,1040.0,4000.0,0.0,506899.0,5.0,RISE
2013-03-06,3715.0,3715.0,3725.0,3670.0,29820.0,2250.0,1160.0,-3410.0,0.0,502899.0,5.0,RISE
2013-03-05,3710.0,3615.0,3710.0,3615.0,32261.0,-6800.0,300.0,6500.0,0.0,506309.0,50.0,RISE
2013-03-04,3660.0,3700.0,3700.0,3645.0,25622.0,-6840.0,540.0,6300.0,0.0,499809.0,40.0,FALL
2013-02-28,3700.0,3635.0,3700.0,3635.0,24924.0,5400.0,600.0,-6000.0,0.0,493509.0,65.0,RISE
2013-02-27,3635.0,3670.0,3720.0,3625.0,33676.0,-230.0,-1070.0,1300.0,0.0,499509.0,35.0,FALL
2013-02-26,3670.0,3655.0,3700.0,3645.0,22361.0,-3830.0,-2470.0,6300.0,0.0,498209.0,30.0,FALL
2013-02-25,3700.0,3665.0,3705.0,3630.0,41180.0,-4410.0,-1490.0,5900.0,0.0,491909.0,35.0,RISE
2013-02-22,3665.0,3625.0,3670.0,3620.0,35187.0,250.0,-250.0,0.0,0.0,486009.0,55.0,RISE
2013-02-21,3610.0,3560.0,3635.0,3560.0,66785.0,-270.0,-20.0,290.0,0.0,486009.0,40.0,RISE
2013-02-20,3570.0,3555.0,3580.0,3535.0,28180.0,-3300.0,-590.0,3890.0,0.0,485719.0,10.0,RISE
2013-02-19,3560.0,3585.0,3585.0,3545.0,13697.0,880.0,-880.0,0.0,0.0,481829.0,5.0,RISE
2013-02-18,3555.0,3545.0,3580.0,3515.0,14980.0,-4170.0,370.0,3800.0,0.0,481829.0,25.0,RISE
2013-02-15,3530.0,3545.0,3570.0,3530.0,16120.0,-710.0,710.0,0.0,0.0,478029.0,10.0,FALL
2013-02-14,3540.0,3525.0,3550.0,3505.0,7571.0,-1410.0,520.0,890.0,0.0,478029.0,20.0,RISE
2013-02-13,3520.0,3495.0,3550.0,3475.0,31681.0,-960.0,960.0,0.0,0.0,477139.0,40.0,RISE
2013-02-12,3480.0,3495.0,3495.0,3455.0,9350.0,-4480.0,260.0,4220.0,0.0,477139.0,0.0,EVEN
2013-02-08,3480.0,3485.0,3485.0,3455.0,12021.0,-240.0,240.0,0.0,0.0,472919.0,5.0,RISE
2013-02-07,3475.0,3475.0,3475.0,3450.0,5390.0,-170.0,170.0,0.0,0.0,472919.0,20.0,RISE
2013-02-06,3455.0,3450.0,3460.0,3445.0,5225.0,120.0,-120.0,0.0,0.0,472919.0,5.0,RISE
2013-02-05,3450.0,3450.0,3480.0,3430.0,11170.0,-4020.0,-980.0,5000.0,0.0,472919.0,20.0,FALL
2013-02-04,3470.0,3465.0,3510.0,3460.0,13205.0,-5760.0,-240.0,6000.0,0.0,467919.0,30.0,FALL
2013-02-01,3500.0,3520.0,3520.0,3460.0,18930.0,-5100.0,-1450.0,6550.0,0.0,461919.0,10.0,FALL
2013-01-31,3510.0,3580.0,3580.0,3460.0,13617.0,730.0,-730.0,0.0,0.0,455369.0,20.0,FALL
2013-01-30,3530.0,3425.0,3555.0,3400.0,35880.0,-1000.0,1000.0,0.0,0.0,455369.0,110.0,RISE
2013-01-29,3420.0,3405.0,3430.0,3365.0,20192.0,-1000.0,1000.0,0.0,0.0,455369.0,20.0,RISE
2013-01-28,3400.0,3425.0,3465.0,3360.0,20524.0,-460.0,460.0,0.0,0.0,455369.0,95.0,FALL
2013-01-25,3495.0,3535.0,3550.0,3435.0,18550.0,2210.0,-2210.0,0.0,0.0,455369.0,30.0,FALL
2013-01-24,3525.0,3505.0,3550.0,3505.0,11603.0,330.0,-330.0,0.0,0.0,455369.0,15.0,FALL
2013-01-23,3540.0,3520.0,3555.0,3520.0,8287.0,-1100.0,1100.0,0.0,0.0,455369.0,15.0,RISE
2013-01-22,3525.0,3485.0,3525.0,3460.0,14093.0,-603.0,700.0,-97.0,0.0,455369.0,20.0,RISE
2013-01-21,3505.0,3475.0,3505.0,3445.0,9612.0,-1870.0,1870.0,0.0,0.0,455466.0,5.0,RISE
2013-01-18,3500.0,3520.0,3520.0,3420.0,4181.0,90.0,-90.0,0.0,0.0,455466.0,30.0,RISE
