,종가,시가,고가,저가,거래량,개인순매수,외국인순매수,기관순매수,외국인보유,기관보유량,전일비,변화
2013-12-04,761.0,758.0,763.0,754.0,353521.0,17293.0,13707.0,-31000.0,0.0,-31000.0,0.0,EVEN
2013-12-03,761.0,773.0,782.0,757.0,1091056.0,-55480.0,55490.0,-10.0,0.0,-10.0,16.0,FALL
2013-12-02,777.0,800.0,801.0,777.0,871417.0,107940.0,-107940.0,0.0,0.0,141110.0,19.0,FALL
2013-11-29,796.0,792.0,804.0,791.0,697532.0,-96000.0,72120.0,23880.0,0.0,23880.0,2.0,RISE
2013-11-28,794.0,790.0,797.0,787.0,707564.0,-42950.0,59550.0,-16600.0,0.0,-16600.0,2.0,RISE
2013-11-27,792.0,780.0,793.0,780.0,873240.0,-6610.0,12540.0,-5930.0,0.0,-5930.0,5.0,RISE
2013-11-26,787.0,805.0,809.0,784.0,1623749.0,27790.0,-27790.0,0.0,0.0,45510.0,24.0,FALL
2013-11-25,811.0,860.0,864.0,808.0,7394067.0,241660.0,-241660.0,0.0,0.0,-43410.0,58.0,RISE
2013-11-22,753.0,753.0,762.0,753.0,825965.0,-67570.0,67570.0,0.0,0.0,-80060.0,2.0,FALL
2013-11-21,755.0,760.0,763.0,755.0,728716.0,-109670.0,109670.0,0.0,0.0,-124380.0,5.0,FALL
2013-11-20,760.0,777.0,782.0,759.0,1139678.0,36840.0,-740.0,-36100.0,0.0,-36100.0,17.0,FALL
2013-11-19,777.0,781.0,790.0,777.0,521796.0,-360.0,360.0,0.0,0.0,-1660.0,5.0,FALL
2013-11-18,782.0,776.0,789.0,776.0,543762.0,18570.0,420.0,-18990.0,0.0,-18990.0,6.0,RISE
2013-11-15,776.0,775.0,785.0,773.0,628641.0,-39520.0,24680.0,14840.0,0.0,14840.0,6.0,FALL
2013-11-14,782.0,772.0,789.0,771.0,479220.0,-70180.0,70180.0,0.0,0.0,-30290.0,16.0,RISE
2013-11-13,766.0,791.0,795.0,766.0,713141.0,112320.0,-127040.0,14720.0,0.0,14720.0,25.0,FALL
2013-11-12,791.0,757.0,798.0,757.0,848126.0,-138110.0,138050.0,60.0,0.0,60.0,21.0,RISE
2013-11-11,770.0,800.0,804.0,741.0,1033628.0,-17990.0,-1400.0,19390.0,0.0,19390.0,30.0,FALL
2013-11-08,800.0,802.0,808.0,797.0,897245.0,-27790.0,-1990.0,29780.0,0.0,29780.0,9.0,FALL
2013-11-07,809.0,818.0,825.0,808.0,819873.0,90.0,-90.0,0.0,0.0,-53910.0,9.0,FALL
2013-11-06,818.0,829.0,832.0,817.0,1040208.0,390.0,-390.0,0.0,0.0,-2580.0,11.0,FALL
2013-11-05,829.0,838.0,842.0,828.0,1016958.0,-26920.0,26920.0,0.0,0.0,-7550.0,10.0,FALL
2013-11-04,839.0,844.0,847.0,839.0,664201.0,-32790.0,32790.0,0.0,0.0,-36290.0,4.0,FALL
2013-11-01,843.0,852.0,857.0,840.0,1016016.0,-38950.0,38950.0,0.0,0.0,-38950.0,9.0,FALL
2013-10-31,852.0,873.0,881.0,852.0,1749702.0,250990.0,-250990.0,0.0,0.0,36380.0,8.0,FALL
2013-10-30,860.0,856.0,873.0,850.0,1149929.0,-45980.0,45980.0,0.0,0.0,-79380.0,2.0,RISE
2013-10-29,858.0,860.0,868.0,854.0,758893.0,24790.0,-24790.0,0.0,0.0,-35210.0,6.0,FALL
2013-10-28,864.0,843.0,872.0,840.0,1545580.0,70052.0,-70050.0,-2.0,0.0,-2.0,23.0,RISE
2013-10-25,841.0,844.0,853.0,839.0,707155.0,-26158.0,26170.0,-12.0,0.0,-12.0,3.0,FALL
2013-10-24,844.0,844.0,845.0,837.0,935781.0,-71730.0,71730.0,0.0,0.0,-127840.0,1.0,RISE
2013-10-23,843.0,856.0,860.0,842.0,1422587.0,265730.0,-265730.0,0.0,0.0,255850.0,11.0,FALL
2013-10-22,854.0,852.0,858.0,850.0,558742.0,-40140.0,40140.0,0.0,0.0,-40140.0,1.0,RISE
2013-10-21,853.0,853.0,859.0,850.0,766233.0,-56140.0,56140.0,0.0,0.0,-56140.0,2.0,RISE
2013-10-18,851.0,853.0,866.0,848.0,679939.0,-114920.0,114920.0,0.0,0.0,-115040.0,2.0,FALL
2013-10-17,853.0,870.0,889.0,853.0,1277361.0,54138.0,-54130.0,-8.0,0.0,-8.0,8.0,FALL
2013-10-16,861.0,866.0,881.0,846.0,1771644.0,-5470.0,5470.0,0.0,0.0,-3910.0,9.0,FALL
2013-10-15,870.0,865.0,874.0,855.0,980904.0,-106200.0,106200.0,0.0,0.0,-106200.0,2.0,RISE
2013-10-14,868.0,877.0,884.0,864.0,1206425.0,122650.0,-122650.0,0.0,0.0,130650.0,11.0,FALL
2013-10-11,879.0,874.0,886.0,871.0,1329438.0,-136563.0,138563.0,-2000.0,0.0,-2000.0,9.0,RISE
2013-10-10,870.0,885.0,892.0,870.0,1689888.0,-144640.0,148780.0,-4140.0,0.0,-4140.0,14.0,FALL
2013-10-08,884.0,882.0,908.0,876.0,2435917.0,-7470.0,7470.0,0.0,0.0,-7470.0,3.0,FALL
2013-10-07,887.0,882.0,927.0,871.0,7288537.0,109550.0,-109550.0,0.0,0.0,161700.0,10.0,RISE
2013-10-04,877.0,878.0,909.0,870.0,3421679.0,196300.0,-196180.0,-120.0,0.0,-120.0,1.0,FALL
2013-10-02,878.0,835.0,878.0,835.0,2939337.0,-115390.0,115390.0,0.0,0.0,112410.0,44.0,RISE
2013-10-01,834.0,860.0,862.0,829.0,1469958.0,18340.0,-18340.0,0.0,0.0,-164740.0,26.0,FALL
2013-09-30,860.0,878.0,878.0,858.0,713936.0,88870.0,-95000.0,6130.0,0.0,6130.0,10.0,FALL
2013-09-27,870.0,852.0,872.0,852.0,815809.0,-146650.0,146650.0,0.0,0.0,-146510.0,18.0,RISE
2013-09-26,852.0,844.0,855.0,843.0,426887.0,-58250.0,58250.0,0.0,0.0,-79410.0,2.0,RISE
2013-09-25,850.0,855.0,860.0,843.0,870114.0,57970.0,-57970.0,0.0,0.0,18950.0,5.0,FALL
2013-09-24,855.0,854.0,866.0,848.0,1268669.0,-55500.0,55500.0,0.0,0.0,-69130.0,5.0,FALL
2013-09-23,860.0,845.0,868.0,845.0,952840.0,5380.0,-5380.0,0.0,0.0,-57960.0,10.0,RISE
2013-09-17,850.0,844.0,858.0,842.0,1055271.0,3130.0,146780.0,-149910.0,0.0,-149910.0,5.0,RISE
2013-09-16,845.0,865.0,873.0,845.0,2090569.0,165360.0,-15450.0,-149910.0,0.0,-149910.0,23.0,FALL
2013-09-13,868.0,870.0,882.0,866.0,1385075.0,102180.0,47720.0,-149900.0,0.0,-149900.0,4.0,FALL
2013-09-12,872.0,893.0,900.0,869.0,4630165.0,205510.0,-55610.0,-149900.0,0.0,-149900.0,25.0,FALL
2013-09-11,897.0,905.0,918.0,897.0,2229924.0,125720.0,109100.0,-234820.0,0.0,-234820.0,7.0,FALL
2013-09-10,904.0,909.0,915.0,904.0,952848.0,51500.0,33340.0,-84840.0,0.0,-84840.0,4.0,FALL
2013-09-09,908.0,918.0,918.0,903.0,1042893.0,52660.0,32180.0,-84840.0,0.0,-84840.0,1.0,FALL
2013-09-06,909.0,910.0,923.0,903.0,2873426.0,67300.0,159110.0,-226410.0,0.0,-226410.0,0.0,EVEN
2013-09-05,909.0,915.0,924.0,902.0,1183614.0,860.0,83980.0,-84840.0,0.0,-84840.0,1.0,FALL
2013-09-04,910.0,920.0,924.0,906.0,960112.0,40430.0,-40430.0,0.0,0.0,49460.0,9.0,FALL
2013-09-03,919.0,906.0,927.0,906.0,994274.0,-177885.0,177890.0,-5.0,0.0,-5.0,8.0,RISE
2013-09-02,911.0,904.0,916.0,901.0,704370.0,-63850.0,63850.0,0.0,0.0,-80810.0,11.0,RISE
2013-08-30,900.0,918.0,929.0,900.0,1178625.0,-43830.0,43830.0,0.0,0.0,-35830.0,18.0,FALL
2013-08-29,918.0,924.0,939.0,918.0,1284249.0,-94890.0,96500.0,-1610.0,0.0,-1610.0,11.0,FALL
2013-08-28,929.0,950.0,950.0,920.0,1775055.0,139260.0,-117220.0,-22040.0,0.0,-22040.0,31.0,FALL
2013-08-27,960.0,908.0,968.0,901.0,3473391.0,22140.0,-115530.0,93390.0,0.0,93390.0,52.0,RISE
2013-08-26,908.0,893.0,914.0,892.0,779999.0,-83490.0,82020.0,1470.0,0.0,1470.0,13.0,RISE
2013-08-23,895.0,890.0,908.0,888.0,1523996.0,30820.0,-30820.0,0.0,0.0,316610.0,17.0,RISE
2013-08-22,878.0,910.0,916.0,874.0,2265372.0,-7650.0,-11410.0,19060.0,0.0,19060.0,43.0,FALL
2013-08-21,921.0,939.0,945.0,900.0,2562880.0,74610.0,-74610.0,0.0,0.0,-154420.0,12.0,FALL
2013-08-20,933.0,975.0,980.0,933.0,2211377.0,-54520.0,54520.0,0.0,0.0,-163538.0,44.0,FALL
2013-08-19,977.0,960.0,981.0,960.0,1402410.0,-75590.0,75590.0,0.0,0.0,-28270.0,11.0,RISE
2013-08-16,966.0,964.0,972.0,956.0,1152939.0,-9200.0,9200.0,0.0,0.0,26680.0,1.0,RISE
2013-08-14,965.0,953.0,970.0,953.0,913429.0,-34210.0,34210.0,0.0,0.0,-30860.0,12.0,RISE
2013-08-13,953.0,953.0,958.0,947.0,1091986.0,2320.0,-2320.0,0.0,0.0,6320.0,0.0,EVEN
2013-08-12,953.0,960.0,967.0,952.0,1143811.0,23240.0,-23230.0,-10.0,0.0,-10.0,15.0,FALL
2013-08-09,968.0,973.0,975.0,962.0,855626.0,76200.0,-76200.0,0.0,0.0,79209.0,5.0,FALL
2013-08-08,973.0,956.0,976.0,955.0,1522993.0,-105790.0,105840.0,-50.0,0.0,-50.0,20.0,RISE
2013-08-07,953.0,953.0,963.0,952.0,1018643.0,-100910.0,83870.0,17040.0,0.0,17040.0,2.0,FALL
2013-08-06,955.0,964.0,972.0,955.0,1306292.0,-1770.0,1780.0,-10.0,0.0,-10.0,11.0,FALL
2013-08-05,966.0,968.0,969.0,959.0,726068.0,-29510.0,29510.0,0.0,0.0,-71280.0,2.0,FALL
2013-08-02,968.0,971.0,972.0,957.0,1556264.0,67880.0,-67880.0,0.0,0.0,51900.0,1.0,FALL
2013-08-01,969.0,974.0,978.0,961.0,1153953.0,73460.0,-73460.0,0.0,0.0,18110.0,5.0,FALL
2013-07-31,974.0,970.0,979.0,967.0,971861.0,101890.0,-85890.0,-16000.0,0.0,-16000.0,4.0,RISE
2013-07-30,970.0,949.0,973.0,949.0,940292.0,-82060.0,82060.0,0.0,0.0,-82060.0,16.0,RISE
2013-07-29,954.0,975.0,983.0,952.0,1695284.0,117360.0,-117360.0,0.0,0.0,99480.0,21.0,FALL
2013-07-26,975.0,977.0,984.0,972.0,1064834.0,-107470.0,107470.0,0.0,0.0,-7510.0,1.0,RISE
2013-07-25,974.0,982.0,988.0,973.0,1893706.0,-129480.0,128470.0,1010.0,0.0,1010.0,8.0,FALL
2013-07-24,982.0,991.0,1000.0,981.0,1695869.0,302560.0,-296920.0,-5640.0,0.0,-5640.0,12.0,FALL
2013-07-23,994.0,975.0,997.0,972.0,1872591.0,-127190.0,134510.0,-7320.0,0.0,-7320.0,19.0,RISE
2013-07-22,975.0,978.0,991.0,973.0,1878216.0,106920.0,-106920.0,0.0,0.0,106970.0,1.0,FALL
2013-07-19,976.0,986.0,990.0,959.0,3219091.0,-248370.0,244240.0,4130.0,0.0,4130.0,9.0,FALL
2013-07-18,985.0,1015.0,1020.0,984.0,4491517.0,100010.0,-101480.0,1470.0,0.0,1470.0,25.0,FALL
2013-07-17,1010.0,1020.0,1035.0,1005.0,3497652.0,-111170.0,114170.0,-3000.0,0.0,-3000.0,15.0,FALL
2013-07-16,1025.0,1060.0,1060.0,1025.0,3750551.0,81578.0,-81570.0,-8.0,0.0,-8.0,30.0,FALL
2013-07-15,1055.0,1045.0,1060.0,1035.0,2073361.0,4430.0,-4430.0,0.0,0.0,18850.0,15.0,RISE
2013-07-12,1040.0,1040.0,1050.0,1025.0,1790815.0,-10390.0,10520.0,-130.0,0.0,-130.0,10.0,RISE
2013-07-11,1030.0,1025.0,1055.0,1020.0,3075562.0,-14160.0,14160.0,0.0,0.0,-13760.0,15.0,RISE
2013-07-10,1015.0,1020.0,1040.0,1015.0,1522010.0,-47090.0,55090.0,-8000.0,0.0,-8000.0,10.0,FALL
2013-07-09,1025.0,1020.0,1030.0,1010.0,1458187.0,-120430.0,120430.0,0.0,0.0,-120430.0,10.0,RISE
2013-07-08,1015.0,1035.0,1045.0,1010.0,2107801.0,-90520.0,88040.0,2480.0,0.0,2480.0,25.0,FALL
2013-07-05,1040.0,1065.0,1070.0,1040.0,2693039.0,109300.0,-109300.0,0.0,0.0,100300.0,20.0,FALL
2013-07-04,1060.0,1045.0,1060.0,1030.0,2681537.0,-150021.0,149920.0,101.0,0.0,101.0,20.0,RISE
2013-07-03,1040.0,1030.0,1070.0,1030.0,5267525.0,-195030.0,195250.0,-220.0,0.0,-220.0,10.0,RISE
2013-07-02,1030.0,1055.0,1055.0,1015.0,2866564.0,100690.0,-112710.0,12020.0,0.0,661921.0,10.0,FALL
2013-07-01,1040.0,999.0,1040.0,992.0,4228492.0,-401500.0,384890.0,16610.0,0.0,649901.0,35.0,RISE
2013-06-28,1005.0,1025.0,1035.0,994.0,3428788.0,78390.0,-93820.0,15430.0,0.0,633291.0,5.0,RISE
2013-06-27,1000.0,960.0,1005.0,960.0,4451396.0,-295720.0,295600.0,120.0,0.0,617861.0,60.0,RISE
2013-06-26,940.0,931.0,969.0,920.0,3864864.0,-320730.0,295550.0,25180.0,0.0,617741.0,16.0,RISE
2013-06-25,924.0,1015.0,1030.0,915.0,5644685.0,-3320.0,-12350.0,15670.0,0.0,592561.0,106.0,FALL
2013-06-24,1030.0,1030.0,1060.0,1015.0,7370783.0,141130.0,-139320.0,-1810.0,0.0,576891.0,25.0,RISE
2013-06-21,1005.0,974.0,1010.0,970.0,2411992.0,-3480.0,-31790.0,35270.0,0.0,578701.0,21.0,RISE
2013-06-20,984.0,993.0,999.0,978.0,2191266.0,-136490.0,98730.0,37760.0,0.0,543431.0,15.0,FALL
2013-06-19,999.0,1015.0,1025.0,997.0,3267297.0,-52720.0,4430.0,48290.0,0.0,505671.0,11.0,FALL
2013-06-18,1010.0,972.0,1010.0,972.0,3174124.0,-167690.0,143900.0,23790.0,0.0,457381.0,39.0,RISE
2013-06-17,971.0,988.0,997.0,967.0,1705405.0,-1710.0,-12340.0,14050.0,0.0,433591.0,17.0,FALL
2013-06-14,988.0,992.0,1005.0,978.0,2092929.0,-53940.0,12100.0,41840.0,0.0,419541.0,10.0,RISE
2013-06-13,978.0,962.0,994.0,962.0,1811995.0,-87770.0,29930.0,57840.0,0.0,377701.0,13.0,RISE
2013-06-12,965.0,985.0,1010.0,963.0,4704337.0,-26490.0,-24600.0,51090.0,0.0,319861.0,9.0,RISE
2013-06-11,956.0,935.0,961.0,934.0,1609193.0,-166180.0,95860.0,70320.0,0.0,268771.0,19.0,RISE
2013-06-10,937.0,910.0,955.0,910.0,1604937.0,-106300.0,85230.0,21070.0,0.0,198451.0,27.0,RISE
2013-06-07,910.0,930.0,945.0,896.0,2077082.0,-100200.0,55490.0,44710.0,0.0,177381.0,22.0,FALL
2013-06-05,932.0,959.0,964.0,920.0,1825672.0,44500.0,-58740.0,14240.0,0.0,132671.0,23.0,FALL
2013-06-04,955.0,994.0,994.0,951.0,1740960.0,13400.0,-61310.0,47910.0,0.0,118431.0,27.0,FALL
2013-06-03,982.0,976.0,994.0,975.0,1204488.0,17520.0,-17520.0,0.0,0.0,70521.0,7.0,RISE
2013-05-31,975.0,977.0,998.0,975.0,1851297.0,155050.0,-155040.0,-10.0,0.0,70521.0,0.0,EVEN
2013-05-30,975.0,992.0,997.0,975.0,2358070.0,-61530.0,60530.0,1000.0,0.0,70531.0,17.0,FALL
2013-05-29,992.0,1000.0,1005.0,991.0,2078962.0,104720.0,-102170.0,-2550.0,0.0,69531.0,6.0,FALL
2013-05-28,998.0,1000.0,1005.0,995.0,1475058.0,-23620.0,23620.0,0.0,0.0,72081.0,2.0,FALL
2013-05-27,1000.0,1010.0,1010.0,999.0,1094823.0,33944.0,-33730.0,-214.0,0.0,72081.0,0.0,EVEN
2013-05-24,1000.0,998.0,1005.0,997.0,1248157.0,-71020.0,71020.0,0.0,0.0,72295.0,5.0,RISE
2013-05-23,995.0,1005.0,1010.0,994.0,1495357.0,-17600.0,17600.0,0.0,0.0,72295.0,10.0,FALL
2013-05-22,1005.0,1005.0,1010.0,997.0,1379988.0,-41860.0,41870.0,-10.0,0.0,72295.0,7.0,RISE
2013-05-21,998.0,995.0,1010.0,995.0,1755578.0,-9260.0,9260.0,0.0,0.0,72305.0,7.0,RISE
2013-05-20,991.0,1000.0,1015.0,991.0,2874727.0,49765.0,-49960.0,195.0,0.0,72305.0,19.0,FALL
2013-05-16,1010.0,1030.0,1030.0,989.0,4556555.0,37920.0,-37800.0,-120.0,0.0,72110.0,10.0,FALL
2013-05-15,1020.0,1020.0,1030.0,1005.0,1990620.0,8840.0,-8840.0,0.0,0.0,72230.0,0.0,EVEN
2013-05-14,1020.0,1025.0,1030.0,1015.0,1606805.0,106680.0,-106670.0,-10.0,0.0,72230.0,5.0,RISE
2013-05-13,1015.0,1015.0,1030.0,1010.0,1416640.0,-12330.0,10330.0,2000.0,0.0,72240.0,0.0,EVEN
2013-05-10,1015.0,1040.0,1040.0,1005.0,2350865.0,-59390.0,59290.0,100.0,0.0,70240.0,20.0,FALL
2013-05-09,1035.0,1040.0,1050.0,1035.0,1459431.0,6850.0,-6850.0,0.0,0.0,70140.0,5.0,FALL
2013-05-08,1040.0,1040.0,1050.0,1030.0,1660468.0,-110620.0,108420.0,2200.0,0.0,70140.0,10.0,RISE
2013-05-07,1030.0,1060.0,1075.0,1030.0,3193719.0,18340.0,-18330.0,-10.0,0.0,67940.0,30.0,FALL
2013-05-06,1060.0,1075.0,1080.0,1055.0,1828513.0,23062.0,-23060.0,-2.0,0.0,67950.0,5.0,FALL
2013-05-03,1065.0,1065.0,1080.0,1060.0,2030914.0,3590.0,-3590.0,0.0,0.0,67952.0,10.0,RISE
2013-05-02,1055.0,1065.0,1085.0,1050.0,2816528.0,-84170.0,84170.0,0.0,0.0,67952.0,10.0,FALL
2013-04-30,1065.0,1095.0,1120.0,1065.0,6020582.0,307240.0,-307240.0,0.0,0.0,67952.0,20.0,FALL
2013-04-29,1085.0,1065.0,1085.0,1060.0,3052500.0,-25930.0,25930.0,0.0,0.0,67952.0,15.0,RISE
2013-04-26,1070.0,1070.0,1080.0,1055.0,3234355.0,-102396.0,102410.0,-14.0,0.0,67952.0,5.0,FALL
2013-04-25,1075.0,1080.0,1130.0,1065.0,8466729.0,82210.0,-82210.0,0.0,0.0,67966.0,0.0,EVEN
2013-04-24,1075.0,1105.0,1120.0,1075.0,4212071.0,429960.0,-423480.0,-6480.0,0.0,67966.0,20.0,FALL
2013-04-23,1095.0,1045.0,1095.0,1040.0,4791553.0,-103050.0,103050.0,0.0,0.0,74446.0,55.0,RISE
2013-04-22,1040.0,1030.0,1050.0,1025.0,2256436.0,-141810.0,141810.0,0.0,0.0,74446.0,5.0,RISE
2013-04-19,1035.0,1055.0,1070.0,1030.0,3648355.0,-50030.0,50030.0,0.0,0.0,74446.0,25.0,FALL
2013-04-18,1060.0,1080.0,1100.0,1060.0,4095802.0,-25365.0,25380.0,-15.0,0.0,74446.0,20.0,FALL
2013-04-17,1080.0,1070.0,1135.0,1060.0,12350339.0,69430.0,-69420.0,-10.0,0.0,74461.0,30.0,RISE
2013-04-16,1050.0,1030.0,1055.0,1025.0,3378082.0,-225430.0,225430.0,0.0,0.0,74471.0,0.0,EVEN
2013-04-15,1050.0,1050.0,1080.0,1040.0,4826866.0,108860.0,-108860.0,0.0,0.0,74471.0,10.0,RISE
2013-04-12,1040.0,1025.0,1060.0,1020.0,6755486.0,-201560.0,201560.0,0.0,0.0,74471.0,20.0,RISE
2013-04-11,1020.0,1025.0,1035.0,1000.0,4455757.0,-211540.0,211540.0,0.0,0.0,74471.0,15.0,RISE
2013-04-10,1005.0,1015.0,1030.0,1000.0,6296737.0,-137210.0,137210.0,0.0,0.0,74471.0,5.0,FALL
2013-04-09,1010.0,970.0,1100.0,952.0,27703351.0,-128830.0,123510.0,5320.0,0.0,74471.0,29.0,RISE
2013-04-08,981.0,985.0,1025.0,974.0,4608475.0,84990.0,-84990.0,0.0,0.0,69151.0,4.0,FALL
2013-04-05,985.0,997.0,1010.0,974.0,3328863.0,70950.0,-70950.0,0.0,0.0,69151.0,15.0,FALL
2013-04-04,1000.0,1030.0,1030.0,960.0,5203001.0,-40720.0,38420.0,2300.0,0.0,69151.0,20.0,FALL
2013-04-03,1020.0,1050.0,1050.0,1010.0,4183818.0,-140910.0,56680.0,84230.0,0.0,66851.0,5.0,RISE
2013-04-02,1015.0,1000.0,1025.0,991.0,4812288.0,-288220.0,183740.0,104480.0,0.0,-17379.0,19.0,RISE
2013-04-01,996.0,999.0,1005.0,987.0,2695067.0,-58180.0,58180.0,0.0,0.0,-121859.0,0.0,EVEN
2013-03-29,996.0,1005.0,1020.0,991.0,3720641.0,66230.0,-66230.0,0.0,0.0,-121859.0,2.0,FALL
2013-03-28,998.0,975.0,1025.0,975.0,8499886.0,36210.0,-129960.0,93750.0,0.0,-121859.0,33.0,RISE
2013-03-27,965.0,962.0,975.0,945.0,2564879.0,-156180.0,58320.0,97860.0,0.0,-215609.0,2.0,RISE
2013-03-26,963.0,987.0,993.0,959.0,2833168.0,215795.0,-215780.0,-15.0,0.0,-313469.0,14.0,FALL
2013-03-25,977.0,977.0,1015.0,965.0,13182292.0,-199640.0,199660.0,-20.0,0.0,-313454.0,50.0,RISE
2013-03-22,927.0,925.0,940.0,922.0,1651791.0,-33050.0,33050.0,0.0,0.0,-313434.0,1.0,FALL
2013-03-21,928.0,957.0,959.0,922.0,2217576.0,-65610.0,65610.0,0.0,0.0,-313434.0,17.0,FALL
2013-03-20,945.0,965.0,976.0,945.0,2357872.0,189140.0,-189140.0,0.0,0.0,-313434.0,23.0,FALL
2013-03-19,968.0,951.0,970.0,951.0,1680016.0,-139067.0,139070.0,-3.0,0.0,-313434.0,18.0,RISE
2013-03-18,950.0,973.0,981.0,950.0,2289668.0,168190.0,-163720.0,-4470.0,0.0,-313431.0,21.0,FALL
2013-03-15,971.0,952.0,999.0,946.0,6139608.0,151200.0,-151190.0,-10.0,0.0,-308961.0,31.0,RISE
2013-03-14,940.0,944.0,954.0,935.0,1979936.0,-53870.0,53870.0,0.0,0.0,-308951.0,7.0,FALL
2013-03-13,947.0,956.0,975.0,947.0,3152501.0,296910.0,-296890.0,-20.0,0.0,-308951.0,6.0,FALL
2013-03-12,953.0,931.0,974.0,931.0,3522312.0,-44230.0,44230.0,0.0,0.0,-308931.0,22.0,RISE
2013-03-11,931.0,969.0,969.0,916.0,5316986.0,-355350.0,355350.0,0.0,0.0,-308931.0,40.0,FALL
2013-03-08,971.0,1005.0,1010.0,971.0,3763648.0,294760.0,-289390.0,-5370.0,0.0,-308931.0,29.0,FALL
2013-03-07,1000.0,997.0,1010.0,971.0,4124721.0,-49380.0,49390.0,-10.0,0.0,-303561.0,11.0,RISE
2013-03-06,989.0,999.0,1005.0,985.0,3229732.0,-7660.0,7660.0,0.0,0.0,-303551.0,8.0,FALL
2013-03-05,997.0,1015.0,1020.0,997.0,2816469.0,62000.0,-55850.0,-6150.0,0.0,-303551.0,13.0,FALL
2013-03-04,1010.0,1005.0,1020.0,997.0,3493241.0,-117880.0,117890.0,-10.0,0.0,-297401.0,0.0,EVEN
2013-02-28,1010.0,1040.0,1050.0,1005.0,4144896.0,-175670.0,175670.0,0.0,0.0,-297391.0,25.0,FALL
2013-02-27,1035.0,1075.0,1075.0,1035.0,3626894.0,166880.0,-166870.0,-10.0,0.0,-297391.0,35.0,FALL
2013-02-26,1070.0,1040.0,1070.0,1030.0,4576723.0,-232270.0,232270.0,0.0,0.0,-297381.0,10.0,RISE
2013-02-25,1060.0,1105.0,1120.0,1060.0,5091351.0,158375.0,-158370.0,-5.0,0.0,-297381.0,30.0,FALL
2013-02-22,1090.0,1120.0,1145.0,1075.0,8337465.0,-185130.0,185130.0,0.0,0.0,-297376.0,40.0,FALL
2013-02-21,1130.0,1190.0,1230.0,1085.0,23121691.0,162620.0,-160750.0,-1870.0,0.0,-297376.0,0.0,EVEN
2013-02-20,1130.0,1085.0,1170.0,1070.0,17971011.0,20110.0,-20110.0,0.0,0.0,-295506.0,55.0,RISE
2013-02-19,1075.0,1075.0,1080.0,1065.0,3946078.0,113315.0,-113320.0,5.0,0.0,-295506.0,10.0,RISE
2013-02-18,1065.0,1060.0,1100.0,1055.0,6932527.0,-98700.0,98700.0,0.0,0.0,-295511.0,10.0,RISE
2013-02-15,1055.0,1060.0,1065.0,1045.0,2397381.0,-39510.0,41610.0,-2100.0,0.0,-295511.0,5.0,FALL
2013-02-14,1060.0,1070.0,1075.0,1045.0,3733604.0,40800.0,-40800.0,0.0,0.0,-293411.0,0.0,EVEN
2013-02-13,1060.0,1035.0,1065.0,1025.0,4776323.0,-177690.0,177700.0,-10.0,0.0,-293411.0,25.0,RISE
2013-02-12,1035.0,1050.0,1070.0,1030.0,4447168.0,141850.0,-141850.0,0.0,0.0,-293401.0,20.0,FALL
2013-02-08,1055.0,1070.0,1075.0,1045.0,4308969.0,316260.0,-316250.0,-10.0,0.0,-293401.0,0.0,EVEN
2013-02-07,1055.0,1060.0,1105.0,1030.0,13326799.0,-311550.0,290700.0,20850.0,0.0,-293391.0,15.0,RISE
2013-02-06,1040.0,1005.0,1110.0,1005.0,24651385.0,-305310.0,278260.0,27050.0,0.0,-314241.0,47.0,RISE
2013-02-05,993.0,996.0,1010.0,985.0,3735377.0,-339350.0,285180.0,54170.0,0.0,-341291.0,12.0,FALL
2013-02-04,1005.0,1015.0,1025.0,997.0,3291210.0,-4520.0,-21220.0,25740.0,0.0,-395461.0,5.0,FALL
2013-02-01,1010.0,998.0,1020.0,992.0,4501906.0,-251950.0,251950.0,0.0,0.0,-421201.0,10.0,RISE
2013-01-31,1000.0,1045.0,1060.0,990.0,6020910.0,-25880.0,25890.0,-10.0,0.0,-421201.0,35.0,FALL
2013-01-30,1035.0,1035.0,1060.0,1010.0,9962932.0,162150.0,-162150.0,0.0,0.0,-421191.0,15.0,RISE
2013-01-29,1020.0,1015.0,1030.0,993.0,5122636.0,-70600.0,70610.0,-10.0,0.0,-421191.0,20.0,RISE
2013-01-28,1000.0,974.0,1005.0,974.0,3587172.0,3780.0,-3780.0,0.0,0.0,-421181.0,21.0,RISE
2013-01-25,979.0,994.0,1010.0,975.0,4331260.0,-19810.0,19810.0,0.0,0.0,-421181.0,1.0,RISE
2013-01-24,978.0,986.0,998.0,965.0,4081024.0,-156320.0,136010.0,20310.0,0.0,-421181.0,5.0,RISE
2013-01-23,973.0,1070.0,1090.0,954.0,11922473.0,-11612.0,1970.0,9642.0,0.0,-441491.0,42.0,FALL
2013-01-22,1015.0,1010.0,1025.0,999.0,4390833.0,-48120.0,48120.0,0.0,0.0,-451133.0,0.0,EVEN
2013-01-21,1015.0,1040.0,1060.0,1010.0,6840876.0,-18280.0,18280.0,0.0,0.0,-451133.0,20.0,FALL
2013-01-18,1035.0,974.0,1035.0,972.0,7538064.0,-193680.0,193690.0,-10.0,0.0,-451133.0,65.0,RISE
2013-01-17,970.0,1005.0,1025.0,960.0,6034793.0,12200.0,-12190.0,-10.0,0.0,-451123.0,45.0,FALL
