,종가,시가,고가,저가,거래량,개인순매수,외국인순매수,기관순매수,외국인보유,기관보유량,전일비,변화
2014-05-16,6250.0,6500.0,6550.0,6200.0,151353.0,-9000.0,0.0,9000.0,0.009000000000000001,-465319.0,520.0,FALL
2014-05-15,6770.0,6800.0,6800.0,6600.0,2080.0,0.0,0.0,0.0,0.009000000000000001,-474319.0,70.0,RISE
2014-05-14,6700.0,6530.0,6740.0,6530.0,1850.0,200.0,-200.0,0.0,0.009000000000000001,-474319.0,60.0,RISE
2014-05-13,6640.0,6770.0,6770.0,6570.0,14230.0,2210.0,-120.0,-2090.0,0.009000000000000001,-474319.0,110.0,RISE
2014-05-12,6530.0,6590.0,6680.0,6470.0,7430.0,-470.0,470.0,0.0,0.009000000000000001,-472229.0,60.0,FALL
2014-05-09,6590.0,6660.0,6660.0,6530.0,28240.0,16280.0,420.0,-16700.0,0.009000000000000001,-472229.0,60.0,RISE
2014-05-08,6530.0,6790.0,6790.0,6490.0,37780.0,-10820.0,-410.0,11230.0,0.009000000000000001,-455529.0,0.0,EVEN
2014-05-07,6530.0,6490.0,6690.0,6370.0,42105.0,-15050.0,15055.0,-5.0,0.009000000000000001,-466759.0,40.0,RISE
2014-05-02,6490.0,6440.0,6580.0,6440.0,2140.0,-720.0,720.0,0.0,0.008,-466754.0,50.0,RISE
2014-04-30,6440.0,6600.0,6600.0,6370.0,25180.0,-10910.0,360.0,10550.0,0.008,-466754.0,150.0,FALL
2014-04-29,6590.0,6820.0,6820.0,6500.0,2883.0,-1210.0,1210.0,0.0,0.008,-477304.0,170.0,RISE
2014-04-28,6420.0,6420.0,6420.0,6340.0,2730.0,-710.0,710.0,0.0,0.008,-477304.0,20.0,RISE
2014-04-25,6400.0,6400.0,6550.0,6300.0,21121.0,-9310.0,3480.0,5830.0,0.008,-477304.0,0.0,EVEN
2014-04-24,6400.0,6560.0,6560.0,6350.0,13960.0,-4380.0,4380.0,0.0,0.008,-483134.0,180.0,FALL
2014-04-23,6580.0,6780.0,6780.0,6580.0,4992.0,830.0,380.0,-1210.0,0.008,-483134.0,170.0,FALL
2014-04-22,6750.0,6680.0,6830.0,6680.0,22035.0,8050.0,330.0,-8380.0,0.008,-481924.0,30.0,RISE
2014-04-21,6720.0,6780.0,6800.0,6650.0,24695.0,6650.0,1010.0,-7660.0,0.008,-473544.0,20.0,FALL
2014-04-18,6740.0,6780.0,6780.0,6600.0,34100.0,9040.0,40.0,-9080.0,0.008,-465884.0,40.0,RISE
2014-04-17,6700.0,6740.0,6740.0,6670.0,77730.0,23530.0,10.0,-23540.0,0.008,-456804.0,80.0,RISE
2014-04-16,6620.0,6570.0,6740.0,6540.0,29760.0,21720.0,10.0,-21730.0,0.008,-433264.0,20.0,RISE
2014-04-15,6600.0,6690.0,6690.0,6550.0,16820.0,3020.0,20.0,-3040.0,0.008,-411534.0,70.0,RISE
2014-04-14,6530.0,6300.0,6700.0,6300.0,27187.0,-2760.0,30.0,2730.0,0.008,-408494.0,230.0,RISE
2014-04-11,6300.0,6250.0,6320.0,6190.0,24230.0,12380.0,10.0,-12390.0,0.008,-411224.0,50.0,RISE
2014-04-10,6250.0,6050.0,6250.0,6040.0,134060.0,44170.0,20.0,-44190.0,0.008,-398834.0,230.0,RISE
2014-04-09,6020.0,6100.0,6100.0,6010.0,4330.0,1780.0,-680.0,-1100.0,0.008,-354644.0,20.0,FALL
2014-04-08,6040.0,6100.0,6100.0,6000.0,20750.0,12150.0,-310.0,-11840.0,0.008,-353544.0,40.0,RISE
2014-04-07,6000.0,6040.0,6040.0,5990.0,292550.0,231310.0,29380.0,-260690.0,0.008,-341704.0,0.0,EVEN
2014-04-04,6000.0,6040.0,6040.0,5990.0,5850.0,990.0,2850.0,-3840.0,0.006,-81014.0,10.0,RISE
2014-04-03,5990.0,6050.0,6050.0,5910.0,24660.0,5850.0,4440.0,-10290.0,0.006,-77174.0,10.0,FALL
2014-04-02,6000.0,6060.0,6070.0,5920.0,13591.0,1220.0,4270.0,-5490.0,0.006,-66884.0,50.0,FALL
2014-04-01,6050.0,6060.0,6060.0,6000.0,4930.0,-2580.0,2580.0,0.0,0.006,-61394.0,50.0,RISE
2014-03-31,6000.0,6050.0,6050.0,5950.0,2080.0,0.0,0.0,0.0,0.006,-61394.0,50.0,FALL
2014-03-28,6050.0,5990.0,6050.0,5980.0,3160.0,-10.0,10.0,0.0,0.006,-61394.0,60.0,RISE
2014-03-27,5990.0,6020.0,6040.0,5900.0,6530.0,70.0,30.0,-100.0,0.006,-61394.0,0.0,EVEN
2014-03-26,5990.0,6110.0,6110.0,5970.0,1250.0,270.0,-190.0,-80.0,0.006,-61294.0,10.0,FALL
2014-03-25,6000.0,6020.0,6020.0,5920.0,9240.0,-2010.0,180.0,1830.0,0.006,-61214.0,80.0,RISE
2014-03-24,5920.0,5930.0,6050.0,5920.0,10661.0,3270.0,60.0,-3330.0,0.006,-63044.0,20.0,FALL
2014-03-21,5940.0,5940.0,5950.0,5920.0,39620.0,34950.0,360.0,-35310.0,0.006,-59714.0,0.0,EVEN
2014-03-20,5940.0,5980.0,5980.0,5940.0,5001.0,940.0,160.0,-1100.0,0.006,-24404.0,40.0,FALL
2014-03-19,5980.0,5980.0,6020.0,5940.0,17120.0,12970.0,800.0,-13770.0,0.006,-23304.0,0.0,EVEN
2014-03-18,5980.0,5980.0,6010.0,5950.0,11872.0,6174.0,1070.0,-7244.0,0.006,-9534.0,0.0,EVEN
2014-03-17,5980.0,6050.0,6050.0,5900.0,520.0,-30.0,40.0,-10.0,0.006,-2290.0,10.0,RISE
2014-03-14,5970.0,6030.0,6030.0,5840.0,3820.0,340.0,30.0,-370.0,0.006,-2280.0,10.0,FALL
2014-03-13,5980.0,5970.0,6040.0,5900.0,7090.0,900.0,1010.0,-1910.0,0.006,-1910.0,10.0,RISE
2014-03-12,5970.0,6000.0,6150.0,5970.0,27200.0,15790.0,1680.0,-17470.0,0.005,-17470.0,30.0,FALL
2014-03-11,6000.0,6000.0,6040.0,5950.0,7740.0,1650.0,680.0,-2330.0,0.005,-2330.0,20.0,FALL
2014-03-10,6020.0,6000.0,6030.0,5950.0,4230.0,620.0,380.0,-1000.0,0.005,-1000.0,20.0,RISE
2014-03-07,6000.0,6000.0,6030.0,5930.0,13752.0,1060.0,310.0,-1370.0,0.005,-1370.0,0.0,EVEN
2014-03-06,6000.0,5870.0,6050.0,5870.0,21310.0,20070.0,310.0,-20380.0,0.005,-20380.0,0.0,EVEN
2014-03-05,6000.0,6050.0,6090.0,5960.0,9860.0,3840.0,310.0,-4150.0,0.005,-4150.0,70.0,RISE
2014-03-04,5930.0,5830.0,6100.0,5830.0,25148.0,2330.0,310.0,-2640.0,0.005,-2640.0,10.0,RISE
2014-03-03,5920.0,6000.0,6140.0,5830.0,36734.0,22190.0,310.0,-22500.0,0.005,-22500.0,60.0,FALL
2014-02-28,5980.0,5700.0,6050.0,5700.0,32904.0,6486.0,300.0,-6786.0,0.005,-6786.0,280.0,RISE
2014-02-27,5700.0,5500.0,5700.0,5500.0,91620.0,85660.0,0.0,-85660.0,0.005,-85660.0,180.0,RISE
2014-02-26,5520.0,5550.0,5580.0,5500.0,4430.0,1050.0,310.0,-1360.0,0.005,-1360.0,30.0,FALL
2014-02-25,5550.0,5550.0,5550.0,5520.0,4811.0,2661.0,0.0,-2661.0,0.005,-2661.0,0.0,EVEN
2014-02-24,5550.0,5590.0,5590.0,5550.0,580.0,0.0,0.0,0.0,0.005,6190.0,40.0,FALL
2014-02-21,5590.0,5510.0,5590.0,5510.0,9890.0,6280.0,0.0,-6280.0,0.005,-6280.0,0.0,EVEN
2014-02-20,5590.0,5590.0,5590.0,5500.0,14330.0,1710.0,0.0,-1710.0,0.005,-1710.0,0.0,EVEN
2014-02-19,5590.0,5600.0,5600.0,5460.0,21270.0,14700.0,0.0,-14700.0,0.005,-14700.0,10.0,FALL
2014-02-18,5600.0,5620.0,5620.0,5530.0,10140.0,30.0,0.0,-30.0,0.005,-30.0,20.0,FALL
2014-02-17,5620.0,5620.0,5640.0,5600.0,9190.0,8960.0,0.0,-8960.0,0.005,-8960.0,0.0,EVEN
2014-02-14,5620.0,5600.0,5760.0,5600.0,58270.0,49260.0,0.0,-49260.0,0.005,-49260.0,10.0,RISE
2014-02-13,5610.0,5600.0,5690.0,5590.0,3920.0,460.0,0.0,-460.0,0.005,-460.0,10.0,RISE
2014-02-12,5600.0,5680.0,5680.0,5480.0,51727.0,46600.0,0.0,-46600.0,0.005,-46600.0,160.0,RISE
2014-02-11,5440.0,5490.0,5490.0,5390.0,5522.0,580.0,0.0,-580.0,0.005,-580.0,50.0,RISE
2014-02-10,5390.0,5430.0,5580.0,5390.0,6120.0,2480.0,0.0,-2480.0,0.005,-2480.0,30.0,FALL
2014-02-07,5420.0,5480.0,5600.0,5390.0,14420.0,-2560.0,4320.0,-1760.0,0.005,-1760.0,50.0,FALL
2014-02-06,5470.0,5450.0,5520.0,5450.0,4900.0,-3190.0,0.0,3190.0,0.005,3190.0,30.0,FALL
2014-02-05,5500.0,5500.0,5500.0,5450.0,1000.0,-760.0,0.0,760.0,0.005,760.0,0.0,EVEN
2014-02-04,5500.0,5460.0,5500.0,5450.0,1260.0,-450.0,0.0,450.0,0.005,450.0,0.0,EVEN
2014-02-03,5500.0,5590.0,5590.0,5490.0,16860.0,14780.0,0.0,-14780.0,0.005,-14780.0,90.0,FALL
2014-01-29,5590.0,5450.0,5610.0,5450.0,31810.0,20470.0,-280.0,-20190.0,0.005,-20190.0,0.0,EVEN
2014-01-28,5590.0,5600.0,5600.0,5450.0,4510.0,440.0,-180.0,-260.0,0.005,-260.0,10.0,FALL
2014-01-27,5600.0,5420.0,5660.0,5420.0,7181.0,550.0,0.0,-550.0,0.005,-550.0,70.0,FALL
2014-01-24,5670.0,5410.0,5790.0,5350.0,15180.0,5940.0,0.0,-5940.0,0.005,-5940.0,260.0,RISE
2014-01-23,5410.0,5330.0,5590.0,5310.0,72590.0,61490.0,0.0,-61490.0,0.005,-61490.0,80.0,RISE
2014-01-22,5330.0,5380.0,5380.0,5330.0,3700.0,610.0,0.0,-610.0,0.005,-610.0,20.0,FALL
2014-01-21,5350.0,5850.0,5850.0,5350.0,5860.0,-460.0,460.0,0.0,0.005,-460.0,20.0,RISE
2014-01-20,5330.0,5330.0,5360.0,5320.0,19750.0,13880.0,0.0,-13880.0,0.005,-13880.0,0.0,EVEN
2014-01-17,5330.0,5330.0,5340.0,5270.0,37360.0,-4720.0,12320.0,-7600.0,0.004,-7600.0,0.0,EVEN
2014-01-16,5330.0,5330.0,5330.0,5300.0,10100.0,2580.0,0.0,-2580.0,0.0,-2580.0,0.0,EVEN
2014-01-15,5330.0,5340.0,5340.0,5320.0,5900.0,1680.0,1930.0,-3610.0,0.004,-3610.0,10.0,FALL
2014-01-14,5340.0,5350.0,5350.0,5330.0,6750.0,4500.0,0.0,-4500.0,0.004,-4500.0,10.0,FALL
2014-01-13,5350.0,5350.0,5350.0,5330.0,5102.0,2302.0,0.0,-2302.0,0.004,-2302.0,0.0,EVEN
2014-01-10,5350.0,5370.0,5370.0,5350.0,2237.0,-60.0,0.0,60.0,0.004,60.0,30.0,FALL
2014-01-09,5380.0,5330.0,5390.0,5270.0,6080.0,850.0,0.0,-850.0,0.004,-850.0,30.0,RISE
2014-01-08,5350.0,5350.0,5350.0,5340.0,2380.0,1170.0,0.0,-1170.0,0.004,-1170.0,0.0,EVEN
2014-01-07,5350.0,5350.0,5350.0,5350.0,3650.0,810.0,0.0,-810.0,0.004,-810.0,10.0,RISE
2014-01-06,5340.0,5350.0,5350.0,5330.0,230.0,0.0,0.0,0.0,0.004,620.0,10.0,FALL
2014-01-03,5350.0,5350.0,5350.0,5340.0,40.0,0.0,0.0,0.0,0.004,620.0,30.0,FALL
2014-01-02,5380.0,5390.0,5390.0,5360.0,4012.0,1160.0,0.0,-1160.0,0.004,-1160.0,10.0,FALL
2013-12-30,5390.0,5390.0,5390.0,5370.0,2941.0,-1600.0,0.0,1600.0,0.004,1600.0,120.0,RISE
2013-12-27,5270.0,5270.0,5280.0,5270.0,2790.0,-1400.0,0.0,1400.0,0.004,1400.0,0.0,EVEN
2013-12-26,5270.0,5190.0,5300.0,5190.0,4140.0,-2140.0,0.0,2140.0,0.004,2140.0,90.0,RISE
2013-12-24,5180.0,5140.0,5180.0,5140.0,3280.0,0.0,0.0,0.0,0.0,75670.0,40.0,RISE
2013-12-23,5140.0,5170.0,5210.0,5000.0,99970.0,77220.0,8020.0,-85240.0,0.0,-85240.0,0.0,EVEN
2013-12-20,5140.0,5250.0,5300.0,5120.0,24140.0,9730.0,0.0,-9730.0,0.0,-9730.0,80.0,FALL
2013-12-19,5220.0,5290.0,5310.0,5220.0,21110.0,5810.0,0.0,-5810.0,0.0,-5810.0,60.0,FALL
2013-12-18,5280.0,5390.0,5390.0,5280.0,69080.0,43530.0,0.0,-43530.0,0.0,-43530.0,110.0,FALL
2013-12-17,5390.0,5400.0,5400.0,5370.0,18610.0,530.0,0.0,-530.0,0.0,-530.0,40.0,FALL
2013-12-16,5430.0,5370.0,5430.0,5370.0,8730.0,3920.0,0.0,-3920.0,0.0,-3920.0,60.0,RISE
2013-12-13,5370.0,5320.0,5390.0,5320.0,5960.0,-70.0,1930.0,-1860.0,0.0,-1860.0,40.0,RISE
2013-12-12,5330.0,5300.0,5330.0,5280.0,300.0,-90.0,90.0,0.0,0.0,-90.0,30.0,RISE
2013-12-11,5300.0,5330.0,5330.0,5280.0,6950.0,1520.0,0.0,-1520.0,0.0,-1520.0,0.0,EVEN
2013-12-10,5300.0,5320.0,5330.0,5300.0,3990.0,-1480.0,0.0,1480.0,0.0,1480.0,30.0,FALL
2013-12-09,5330.0,5300.0,5430.0,5290.0,4110.0,0.0,0.0,0.0,0.0,120.0,10.0,RISE
2013-12-06,5320.0,5290.0,5370.0,5290.0,1520.0,0.0,0.0,0.0,0.0,120.0,80.0,FALL
2013-12-05,5400.0,5360.0,5400.0,5280.0,880.0,120.0,0.0,-120.0,0.0,-120.0,0.0,EVEN
2013-12-04,5400.0,5300.0,5400.0,5300.0,574.0,0.0,0.0,0.0,0.0,4720.0,70.0,RISE
2013-12-03,5330.0,5380.0,5430.0,5330.0,8380.0,4720.0,2750.0,-7470.0,0.0,-7470.0,60.0,FALL
2013-12-02,5390.0,5390.0,5400.0,5350.0,370.0,0.0,0.0,0.0,0.0,-150.0,30.0,FALL
2013-11-29,5420.0,5370.0,5420.0,5350.0,1580.0,-150.0,150.0,0.0,0.0,-150.0,70.0,RISE
2013-11-28,5350.0,5400.0,5450.0,5350.0,35420.0,21440.0,0.0,-21440.0,0.0,-21440.0,50.0,FALL
2013-11-27,5400.0,5480.0,5500.0,5390.0,960.0,760.0,0.0,-760.0,0.0,-760.0,0.0,EVEN
2013-11-26,5400.0,5500.0,5500.0,5400.0,8310.0,8230.0,0.0,-8230.0,0.0,-8230.0,100.0,FALL
2013-11-25,5500.0,5470.0,5500.0,5420.0,2195.0,10.0,0.0,-10.0,0.0,-10.0,30.0,RISE
2013-11-22,5470.0,5440.0,5470.0,5440.0,1650.0,220.0,540.0,-760.0,0.0,-760.0,30.0,RISE
2013-11-21,5440.0,5470.0,5550.0,5440.0,530.0,120.0,170.0,-290.0,0.0,-290.0,30.0,FALL
2013-11-20,5470.0,5470.0,5470.0,5460.0,410.0,220.0,0.0,-220.0,0.0,-220.0,10.0,RISE
2013-11-19,5460.0,5470.0,5470.0,5460.0,2710.0,710.0,0.0,-710.0,0.0,-710.0,0.0,EVEN
2013-11-18,5460.0,5480.0,5480.0,5360.0,650.0,280.0,0.0,-280.0,0.0,-280.0,10.0,FALL
2013-11-15,5470.0,5420.0,5470.0,5400.0,3160.0,2790.0,-2790.0,0.0,0.0,2790.0,60.0,RISE
2013-11-14,5410.0,5400.0,5410.0,5310.0,2570.0,80.0,-80.0,0.0,0.0,80.0,0.0,EVEN
2013-11-13,5410.0,5440.0,5440.0,5340.0,1650.0,0.0,0.0,0.0,0.0,110.0,40.0,FALL
2013-11-12,5450.0,5390.0,5450.0,5340.0,4400.0,0.0,0.0,0.0,0.0,110.0,50.0,RISE
2013-11-11,5400.0,5400.0,5400.0,5370.0,150.0,0.0,0.0,0.0,0.0,110.0,0.0,EVEN
2013-11-08,5400.0,5540.0,5540.0,5400.0,3115.0,0.0,0.0,0.0,0.0,110.0,140.0,FALL
2013-11-07,5540.0,5480.0,5620.0,5480.0,1150.0,0.0,0.0,0.0,0.0,110.0,60.0,FALL
2013-11-04,5660.0,5840.0,5840.0,5660.0,4560.0,120.0,0.0,-120.0,0.0,-120.0,190.0,FALL
2013-11-01,5850.0,5400.0,5850.0,5400.0,93490.0,60500.0,7500.0,-68000.0,0.0,-68000.0,350.0,RISE
2013-10-31,5500.0,5560.0,5570.0,5500.0,60.0,-10.0,10.0,0.0,0.0,-10.0,30.0,FALL
2013-10-30,5530.0,5400.0,5530.0,5400.0,1010.0,0.0,0.0,0.0,0.0,3450.0,120.0,RISE
2013-10-29,5410.0,5480.0,5570.0,5250.0,2270.0,0.0,0.0,0.0,0.0,3450.0,170.0,FALL
2013-10-28,5580.0,5500.0,5670.0,5500.0,1210.0,0.0,0.0,0.0,0.0,3450.0,20.0,FALL
2013-10-25,5600.0,5590.0,5630.0,5590.0,3680.0,3450.0,0.0,-3450.0,0.0,-3450.0,20.0,RISE
2013-10-24,5580.0,5410.0,5710.0,5410.0,35274.0,28510.0,0.0,-28510.0,0.0,-28510.0,140.0,RISE
2013-10-23,5440.0,5400.0,5460.0,5380.0,1030.0,460.0,0.0,-460.0,0.0,-460.0,0.0,EVEN
2013-10-22,5440.0,5520.0,5660.0,5370.0,1880.0,0.0,0.0,0.0,0.0,28750.0,100.0,FALL
2013-10-21,5540.0,5520.0,5780.0,5520.0,32372.0,28750.0,0.0,-28750.0,0.0,-28750.0,130.0,RISE
2013-10-18,5410.0,5210.0,5700.0,5210.0,7000.0,0.0,0.0,0.0,0.0,6390.0,90.0,RISE
2013-10-17,5320.0,5320.0,5320.0,5320.0,110.0,0.0,0.0,0.0,0.0,6390.0,0.0,EVEN
2013-10-16,5320.0,5230.0,5370.0,5230.0,9240.0,5190.0,0.0,-5190.0,0.0,-5190.0,120.0,RISE
2013-10-15,5200.0,5290.0,5340.0,5200.0,920.0,-20.0,0.0,20.0,0.0,20.0,140.0,FALL
2013-10-14,5340.0,5490.0,5660.0,5330.0,2610.0,-20.0,0.0,20.0,0.0,20.0,160.0,FALL
2013-10-11,5500.0,5150.0,5500.0,5150.0,25530.0,13300.0,0.0,-13300.0,0.0,-13300.0,370.0,RISE
2013-10-10,5130.0,5100.0,5130.0,5070.0,3580.0,0.0,0.0,0.0,0.0,1990.0,50.0,FALL
2013-10-08,5180.0,5100.0,5180.0,5100.0,12110.0,0.0,0.0,0.0,0.0,1990.0,30.0,RISE
2013-10-07,5150.0,5200.0,5200.0,5150.0,2200.0,1990.0,0.0,-1990.0,0.0,-1990.0,50.0,FALL
2013-10-04,5200.0,5130.0,5210.0,5130.0,12010.0,6550.0,0.0,-6550.0,0.0,-6550.0,70.0,RISE
2013-10-02,5130.0,5060.0,5140.0,5060.0,3230.0,0.0,0.0,0.0,0.0,-20.0,20.0,RISE
2013-10-01,5110.0,5250.0,5250.0,5110.0,4060.0,0.0,0.0,0.0,0.0,-20.0,50.0,FALL
2013-09-30,5160.0,5110.0,5160.0,5110.0,1420.0,-10.0,0.0,10.0,0.0,10.0,0.0,EVEN
2013-09-27,5160.0,5160.0,5160.0,5150.0,2420.0,900.0,0.0,-900.0,0.0,-900.0,10.0,RISE
2013-09-26,5150.0,5170.0,5200.0,5150.0,5900.0,5890.0,0.0,-5890.0,0.0,-5890.0,0.0,EVEN
2013-09-25,5150.0,5200.0,5220.0,5150.0,2770.0,1710.0,0.0,-1710.0,0.0,-1710.0,50.0,FALL
2013-09-24,5200.0,5200.0,5220.0,5200.0,1000.0,0.0,0.0,0.0,0.0,-510.0,20.0,FALL
2013-09-23,5220.0,5220.0,5220.0,5210.0,1810.0,-510.0,590.0,-80.0,0.0,-80.0,0.0,EVEN
2013-09-17,5220.0,5260.0,5260.0,5210.0,480.0,440.0,0.0,-440.0,0.0,-440.0,0.0,EVEN
2013-09-16,5220.0,5240.0,5240.0,5220.0,30.0,20.0,0.0,-20.0,0.0,-20.0,70.0,RISE
2013-09-13,5150.0,5280.0,5280.0,5110.0,80.0,0.0,0.0,0.0,0.0,8310.0,0.0,EVEN
2013-09-12,5150.0,5250.0,5250.0,5130.0,10220.0,8880.0,0.0,-8880.0,0.0,-8880.0,30.0,RISE
2013-09-11,5120.0,5100.0,5120.0,5090.0,70230.0,69960.0,0.0,-69960.0,0.0,-69960.0,40.0,RISE
2013-09-10,5080.0,5140.0,5140.0,5080.0,2075.0,1705.0,0.0,-1705.0,0.0,-1705.0,60.0,FALL
2013-09-09,5140.0,5080.0,5250.0,5080.0,85680.0,82930.0,0.0,-82930.0,0.0,-82930.0,30.0,RISE
2013-09-06,5110.0,5200.0,5200.0,5100.0,7150.0,5650.0,0.0,-5650.0,0.0,-5650.0,40.0,RISE
2013-09-05,5070.0,5080.0,5080.0,5070.0,240.0,0.0,0.0,0.0,0.0,9470.0,10.0,FALL
2013-09-04,5080.0,5060.0,5130.0,5060.0,13720.0,9470.0,0.0,-9470.0,0.0,-9470.0,30.0,RISE
2013-09-03,5050.0,5060.0,5080.0,5050.0,1670.0,-40.0,80.0,-40.0,0.0,-40.0,50.0,RISE
2013-09-02,5000.0,5020.0,5090.0,5000.0,2190.0,0.0,0.0,0.0,0.0,15070.0,100.0,FALL
2013-08-30,5100.0,5060.0,5100.0,5060.0,330.0,0.0,0.0,0.0,0.0,15070.0,10.0,FALL
2013-08-29,5110.0,5090.0,5140.0,5090.0,15940.0,15070.0,0.0,-15070.0,0.0,-15070.0,20.0,RISE
2013-08-28,5090.0,5090.0,5090.0,5090.0,2350.0,2350.0,0.0,-2350.0,0.0,-2350.0,0.0,EVEN
2013-08-27,5090.0,5080.0,5120.0,5080.0,30760.0,30530.0,0.0,-30530.0,0.0,-30530.0,10.0,RISE
2013-08-26,5080.0,5080.0,5100.0,5080.0,10490.0,10390.0,0.0,-10390.0,0.0,-10390.0,0.0,EVEN
2013-08-23,5080.0,5180.0,5180.0,5080.0,80.0,0.0,0.0,0.0,0.0,-1760.0,10.0,RISE
2013-08-22,5070.0,4915.0,5100.0,4915.0,13410.0,-1850.0,2150.0,-300.0,0.0,-300.0,20.0,RISE
2013-08-21,5050.0,5050.0,5050.0,5050.0,19930.0,-80.0,19730.0,-19650.0,0.0,-19650.0,0.0,EVEN
2013-08-20,5050.0,5050.0,5100.0,5050.0,30610.0,-2830.0,8500.0,-5670.0,0.0,-5670.0,40.0,RISE
2013-08-19,5010.0,5100.0,5100.0,5010.0,1150.0,0.0,0.0,0.0,0.0,500.0,10.0,FALL
2013-08-14,5030.0,5030.0,5030.0,5030.0,500.0,500.0,0.0,-500.0,0.0,-500.0,0.0,EVEN
2013-08-13,5030.0,5050.0,5050.0,5030.0,20.0,0.0,0.0,0.0,0.0,-220.0,30.0,RISE
2013-08-12,5000.0,5010.0,5010.0,5000.0,3580.0,0.0,0.0,0.0,0.0,-220.0,50.0,FALL
2013-08-09,5050.0,5050.0,5050.0,5050.0,50.0,0.0,0.0,0.0,0.0,-220.0,0.0,EVEN
2013-08-08,5050.0,5000.0,5050.0,4920.0,14890.0,0.0,0.0,0.0,0.0,-220.0,60.0,RISE
2013-08-07,4990.0,4980.0,4995.0,4980.0,640.0,0.0,0.0,0.0,0.0,-400.0,10.0,RISE
2013-08-06,4980.0,4980.0,4985.0,4980.0,1158.0,0.0,0.0,0.0,0.0,-400.0,40.0,FALL
2013-08-05,5020.0,5020.0,5020.0,5000.0,3650.0,0.0,0.0,0.0,0.0,3370.0,20.0,FALL
2013-08-02,5040.0,5050.0,5060.0,5010.0,5160.0,3750.0,0.0,-3750.0,0.0,-3750.0,10.0,RISE
2013-08-01,5030.0,5050.0,5050.0,5030.0,4280.0,2150.0,0.0,-2150.0,0.0,-2150.0,30.0,RISE
2013-07-31,5000.0,4980.0,5060.0,4980.0,12790.0,4210.0,0.0,-4210.0,0.0,-4210.0,50.0,FALL
2013-07-30,5050.0,5070.0,5070.0,5050.0,2040.0,590.0,0.0,-590.0,0.0,-590.0,20.0,RISE
2013-07-29,5030.0,5030.0,5030.0,5000.0,320.0,0.0,0.0,0.0,0.0,-40.0,0.0,EVEN
2013-07-26,5030.0,4940.0,5030.0,4940.0,170.0,0.0,0.0,0.0,0.0,-40.0,30.0,RISE
2013-07-25,5000.0,5070.0,5070.0,4915.0,3940.0,0.0,0.0,0.0,0.0,-40.0,20.0,FALL
2013-07-24,5020.0,5020.0,5040.0,5000.0,3650.0,0.0,0.0,0.0,0.0,-7550.0,0.0,EVEN
2013-07-23,5020.0,4980.0,5100.0,4980.0,11130.0,-7650.0,0.0,7650.0,0.0,7650.0,20.0,FALL
2013-07-22,5040.0,5040.0,5040.0,4980.0,4490.0,0.0,0.0,0.0,0.0,-60.0,0.0,EVEN
2013-07-18,5040.0,5060.0,5060.0,5000.0,1220.0,20.0,0.0,-20.0,0.0,-20.0,0.0,EVEN
2013-07-17,5040.0,5040.0,5040.0,5040.0,10.0,0.0,0.0,0.0,0.0,-10.0,50.0,RISE
2013-07-16,4990.0,4990.0,4990.0,4990.0,50.0,0.0,0.0,0.0,0.0,-10.0,5.0,FALL
2013-07-15,4995.0,4970.0,4995.0,4960.0,270.0,0.0,0.0,0.0,0.0,-10.0,35.0,RISE
2013-07-12,4960.0,5000.0,5000.0,4960.0,400.0,0.0,0.0,0.0,0.0,-10.0,40.0,FALL
2013-07-11,5000.0,4990.0,5000.0,4970.0,5890.0,0.0,0.0,0.0,0.0,-10.0,10.0,RISE
2013-07-10,4990.0,4950.0,5030.0,4950.0,80.0,0.0,0.0,0.0,0.0,401114.0,20.0,FALL
2013-07-08,5030.0,5030.0,5030.0,5030.0,200.0,0.0,0.0,0.0,0.0,401114.0,10.0,RISE
2013-07-05,5020.0,4955.0,5020.0,4955.0,140.0,0.0,0.0,0.0,0.0,401114.0,0.0,EVEN
2013-07-04,5020.0,4990.0,5020.0,4990.0,1980.0,0.0,0.0,0.0,0.0,401114.0,30.0,RISE
2013-07-02,5010.0,5050.0,5050.0,4900.0,3490.0,0.0,0.0,0.0,0.0,-437394.0,20.0,RISE
2013-07-01,4990.0,5090.0,5090.0,4990.0,200.0,0.0,0.0,0.0,0.0,-437394.0,110.0,FALL
2013-06-28,5100.0,4975.0,5100.0,4940.0,540.0,0.0,0.0,0.0,0.0,-437394.0,205.0,RISE
2013-06-27,4895.0,4920.0,4975.0,4890.0,4380.0,0.0,0.0,0.0,0.0,-437394.0,25.0,FALL
2013-06-26,4920.0,5020.0,5020.0,4760.0,11220.0,0.0,0.0,0.0,0.0,-437394.0,100.0,RISE
2013-06-25,4820.0,4940.0,5050.0,4820.0,12850.0,0.0,0.0,0.0,0.0,-437394.0,160.0,FALL
2013-06-24,4980.0,4980.0,4980.0,4915.0,180.0,0.0,0.0,0.0,0.0,-437394.0,40.0,FALL
2013-06-21,5020.0,5010.0,5030.0,4905.0,5390.0,0.0,0.0,0.0,0.0,-437394.0,90.0,FALL
2013-06-20,5110.0,5040.0,5110.0,5020.0,1000.0,0.0,0.0,0.0,0.0,-437394.0,70.0,RISE
2013-06-19,5040.0,5120.0,5120.0,5040.0,160.0,0.0,0.0,0.0,0.0,-437394.0,20.0,FALL
2013-06-18,5060.0,5020.0,5070.0,5020.0,3950.0,0.0,0.0,0.0,0.0,-437394.0,10.0,RISE
