,종가,시가,고가,저가,거래량,개인순매수,외국인순매수,기관순매수,외국인보유,기관보유량,전일비,변화
2013-11-12,3030.0,2960.0,3080.0,2960.0,344599.0,-45322.0,45322.0,0.0,0.0,-47272.0,20.0,RISE
2013-11-11,3010.0,3120.0,3160.0,3005.0,726268.0,4018.0,-4018.0,0.0,0.0,-14082.0,110.0,FALL
2013-11-08,3120.0,3240.0,3280.0,3120.0,1075868.0,-13102.0,13102.0,0.0,0.0,-11182.0,165.0,FALL
2013-11-07,3285.0,3475.0,3520.0,3285.0,1517479.0,15740.0,-15740.0,0.0,0.0,20940.0,195.0,FALL
2013-11-06,3480.0,3420.0,3500.0,3340.0,1832730.0,6114.0,-6114.0,0.0,0.0,5804.0,65.0,RISE
2013-11-05,3415.0,3255.0,3740.0,3230.0,8470865.0,49137.0,-49137.0,0.0,0.0,52517.0,160.0,RISE
2013-11-04,3255.0,3285.0,3335.0,3190.0,920665.0,35561.0,-35561.0,0.0,0.0,12152.0,90.0,FALL
2013-11-01,3345.0,3220.0,3350.0,3220.0,794035.0,-34200.0,34200.0,0.0,0.0,-41900.0,125.0,RISE
2013-10-31,3220.0,3325.0,3330.0,3205.0,527538.0,46538.0,-46538.0,0.0,0.0,46955.0,85.0,FALL
2013-10-30,3305.0,3280.0,3375.0,3260.0,603029.0,-40948.0,40948.0,0.0,0.0,-40537.0,40.0,RISE
2013-10-29,3265.0,3350.0,3420.0,3265.0,940700.0,92493.0,-92493.0,0.0,0.0,60764.0,95.0,FALL
2013-10-28,3360.0,3265.0,3485.0,3245.0,3145464.0,28156.0,-28156.0,0.0,0.0,18828.0,135.0,RISE
2013-10-25,3225.0,3215.0,3320.0,3170.0,1277000.0,49264.0,-49264.0,0.0,0.0,47953.0,20.0,RISE
2013-10-24,3205.0,3140.0,3270.0,3095.0,823822.0,-29864.0,29864.0,0.0,0.0,-29864.0,90.0,RISE
2013-10-23,3115.0,3170.0,3190.0,3100.0,603743.0,-15473.0,15473.0,0.0,0.0,-12473.0,55.0,FALL
2013-10-22,3170.0,3285.0,3310.0,3150.0,779178.0,40134.0,-40134.0,0.0,0.0,39634.0,135.0,FALL
2013-10-21,3305.0,3210.0,3325.0,3165.0,977554.0,6984.0,-6984.0,0.0,0.0,8984.0,110.0,RISE
2013-10-18,3195.0,3055.0,3300.0,3055.0,996463.0,-18520.0,18520.0,0.0,0.0,-12920.0,90.0,RISE
2013-10-17,3105.0,3220.0,3230.0,3105.0,561763.0,55699.0,-55699.0,0.0,0.0,41948.0,45.0,FALL
2013-10-16,3150.0,3190.0,3230.0,3135.0,341898.0,22293.0,-22293.0,0.0,0.0,25958.0,50.0,FALL
2013-10-15,3200.0,3100.0,3275.0,3100.0,1268981.0,-33133.0,33133.0,0.0,0.0,-22093.0,110.0,RISE
2013-10-14,3090.0,3155.0,3180.0,3065.0,428900.0,24140.0,-24140.0,0.0,0.0,23431.0,40.0,FALL
2013-10-11,3130.0,3070.0,3270.0,3045.0,1391089.0,-3216.0,3216.0,0.0,0.0,-1236.0,120.0,RISE
2013-10-10,3010.0,3035.0,3085.0,3010.0,180007.0,24018.0,-24018.0,0.0,0.0,-37482.0,25.0,FALL
2013-10-08,3035.0,3080.0,3160.0,3035.0,495298.0,30983.0,-30983.0,0.0,0.0,29983.0,70.0,FALL
2013-10-07,3105.0,3005.0,3160.0,3005.0,704778.0,-87376.0,87376.0,0.0,0.0,-87366.0,100.0,RISE
2013-10-04,3005.0,3045.0,3085.0,2985.0,452058.0,-33654.0,33654.0,0.0,0.0,-33653.0,70.0,FALL
2013-10-02,3075.0,3140.0,3160.0,3065.0,464959.0,-6374.0,6374.0,0.0,0.0,-6374.0,55.0,FALL
2013-10-01,3130.0,3210.0,3250.0,3065.0,585787.0,-32772.0,32772.0,0.0,0.0,-43272.0,95.0,FALL
2013-09-30,3225.0,3295.0,3295.0,3225.0,336972.0,-11822.0,11822.0,0.0,0.0,-11822.0,70.0,FALL
2013-09-27,3295.0,3340.0,3345.0,3280.0,388113.0,26145.0,-26145.0,0.0,0.0,26145.0,20.0,FALL
2013-09-26,3315.0,3255.0,3315.0,3245.0,445874.0,-59080.0,59080.0,0.0,0.0,-72320.0,60.0,RISE
2013-09-25,3255.0,3290.0,3315.0,3230.0,450035.0,-36017.0,36017.0,0.0,0.0,-31017.0,10.0,FALL
2013-09-24,3265.0,3280.0,3380.0,3260.0,607895.0,-7725.0,7725.0,0.0,0.0,-25725.0,50.0,FALL
2013-09-23,3315.0,3410.0,3465.0,3310.0,812582.0,54152.0,-54152.0,0.0,0.0,41452.0,90.0,FALL
2013-09-17,3405.0,3370.0,3495.0,3370.0,400377.0,-47855.0,47855.0,0.0,0.0,-68480.0,25.0,RISE
2013-09-16,3380.0,3475.0,3525.0,3375.0,492906.0,-2824.0,2824.0,0.0,0.0,-29524.0,90.0,FALL
2013-09-13,3470.0,3430.0,3525.0,3425.0,445395.0,-24233.0,24233.0,0.0,0.0,-48043.0,10.0,RISE
2013-09-12,3460.0,3555.0,3585.0,3460.0,777100.0,7892.0,-7892.0,0.0,0.0,-31909.0,90.0,FALL
2013-09-11,3550.0,3555.0,3645.0,3530.0,731206.0,6985.0,-6985.0,0.0,0.0,-23704.0,30.0,RISE
2013-09-10,3520.0,3665.0,3710.0,3495.0,1295600.0,57352.0,-59352.0,2000.0,0.0,2000.0,165.0,FALL
2013-09-09,3685.0,3460.0,3850.0,3425.0,3371233.0,295.0,-295.0,0.0,0.0,-9481.0,245.0,RISE
2013-09-06,3440.0,3365.0,3650.0,3330.0,2362844.0,-6833.0,6833.0,0.0,0.0,-1833.0,90.0,RISE
2013-09-05,3350.0,3445.0,3465.0,3350.0,587816.0,7730.0,-7730.0,0.0,0.0,8260.0,95.0,FALL
2013-09-04,3445.0,3485.0,3515.0,3420.0,467372.0,35961.0,-35961.0,0.0,0.0,42256.0,15.0,FALL
2013-09-03,3460.0,3440.0,3530.0,3435.0,842755.0,71386.0,-71386.0,0.0,0.0,66646.0,10.0,FALL
2013-09-02,3470.0,3295.0,3490.0,3285.0,781996.0,-52953.0,52953.0,0.0,0.0,-53238.0,135.0,RISE
2013-08-30,3335.0,3385.0,3430.0,3325.0,688220.0,82055.0,-82055.0,0.0,0.0,93078.0,10.0,RISE
2013-08-29,3325.0,3350.0,3395.0,3325.0,534377.0,-38611.0,38611.0,0.0,0.0,-38611.0,10.0,RISE
2013-08-28,3315.0,3295.0,3510.0,3245.0,1290883.0,54786.0,-54786.0,0.0,0.0,52687.0,55.0,FALL
2013-08-27,3370.0,3510.0,3545.0,3340.0,1164907.0,-14345.0,14345.0,0.0,0.0,-13548.0,135.0,FALL
2013-08-26,3505.0,3565.0,3640.0,3505.0,1232782.0,17601.0,-17601.0,0.0,0.0,20643.0,60.0,FALL
2013-08-23,3565.0,3455.0,3655.0,3395.0,3057514.0,-5764.0,5764.0,0.0,0.0,13256.0,15.0,RISE
2013-08-22,3550.0,3330.0,3815.0,3310.0,12372501.0,33048.0,-34048.0,1000.0,0.0,1000.0,230.0,RISE
2013-08-21,3320.0,3490.0,3565.0,3320.0,1963923.0,20961.0,-20961.0,0.0,0.0,25725.0,140.0,FALL
2013-08-20,3460.0,3550.0,3665.0,3420.0,1802424.0,-73556.0,73556.0,0.0,0.0,-73888.0,170.0,FALL
2013-08-19,3630.0,3850.0,3890.0,3610.0,2457405.0,8926.0,-8926.0,0.0,0.0,21717.0,220.0,FALL
2013-08-16,3850.0,3805.0,3970.0,3800.0,2425545.0,2374.0,-2374.0,0.0,0.0,-4779.0,5.0,RISE
2013-08-14,3845.0,4010.0,4160.0,3845.0,5967952.0,-64299.0,56910.0,7389.0,0.0,7389.0,675.0,LOWER_LIMIT
2013-08-13,4520.0,4735.0,4735.0,4510.0,1518526.0,-73458.0,73458.0,0.0,0.0,-58076.0,180.0,FALL
2013-08-12,4700.0,4760.0,4920.0,4700.0,1326974.0,76710.0,-76710.0,0.0,0.0,65465.0,60.0,FALL
2013-08-09,4760.0,4720.0,4790.0,4615.0,877045.0,-79922.0,79922.0,0.0,0.0,-80832.0,95.0,RISE
2013-08-08,4665.0,4880.0,4910.0,4500.0,1445527.0,-18395.0,18395.0,0.0,0.0,-14595.0,70.0,FALL
2013-08-07,4735.0,4775.0,4895.0,4735.0,1195894.0,-59514.0,59514.0,0.0,0.0,-73954.0,75.0,FALL
2013-08-06,4810.0,4930.0,4980.0,4810.0,903391.0,36605.0,-36605.0,0.0,0.0,77854.0,150.0,FALL
2013-08-05,4960.0,4805.0,4980.0,4800.0,1099026.0,-110006.0,110006.0,0.0,0.0,-112276.0,155.0,RISE
2013-08-02,4805.0,5040.0,5060.0,4805.0,1453506.0,-963.0,963.0,0.0,0.0,1312.0,195.0,FALL
2013-08-01,5000.0,5130.0,5150.0,4990.0,1376085.0,43232.0,-43232.0,0.0,0.0,50134.0,100.0,FALL
2013-07-31,5100.0,5250.0,5480.0,5060.0,5535817.0,182136.0,-178136.0,-4000.0,0.0,-4000.0,70.0,RISE
2013-07-30,5030.0,4835.0,5050.0,4770.0,1985483.0,-173214.0,169214.0,4000.0,0.0,4000.0,110.0,RISE
2013-07-29,4920.0,5070.0,5200.0,4905.0,1959392.0,94784.0,-94784.0,0.0,0.0,90779.0,120.0,FALL
2013-07-26,5040.0,4950.0,5100.0,4930.0,2045619.0,-133212.0,133212.0,0.0,0.0,-128363.0,115.0,RISE
2013-07-25,4925.0,5300.0,5410.0,4910.0,3504972.0,46807.0,-46474.0,-333.0,0.0,-333.0,365.0,FALL
2013-07-24,5290.0,5230.0,5500.0,5150.0,5528708.0,45320.0,-45653.0,333.0,0.0,333.0,160.0,RISE
2013-07-23,5130.0,5120.0,5240.0,5070.0,2703715.0,31279.0,-31279.0,0.0,0.0,14510.0,0.0,EVEN
2013-07-22,5130.0,5350.0,5350.0,5020.0,2936854.0,-152782.0,152782.0,0.0,0.0,-135756.0,240.0,FALL
2013-07-19,5370.0,5520.0,5660.0,5340.0,3203405.0,45015.0,-45015.0,0.0,0.0,37930.0,180.0,FALL
2013-07-18,5550.0,5410.0,5700.0,5300.0,6867260.0,111326.0,-111326.0,0.0,0.0,106343.0,260.0,RISE
2013-07-17,5290.0,5310.0,5470.0,5130.0,4823224.0,5942.0,-5942.0,0.0,0.0,9569.0,10.0,FALL
2013-07-16,5300.0,4940.0,5710.0,4935.0,13710796.0,-32637.0,32737.0,-100.0,0.0,-100.0,330.0,RISE
2013-07-15,4970.0,5150.0,5250.0,4935.0,5227402.0,78409.0,-78409.0,0.0,0.0,72460.0,10.0,RISE
2013-07-12,4960.0,4595.0,4960.0,4520.0,6903280.0,-52881.0,53181.0,-300.0,0.0,-300.0,645.0,UPPER_LIMIT
2013-07-11,4315.0,4280.0,4390.0,4270.0,833505.0,-53560.0,53560.0,0.0,0.0,-51531.0,55.0,RISE
2013-07-10,4260.0,4360.0,4415.0,4215.0,1132832.0,-21265.0,21165.0,100.0,0.0,100.0,45.0,FALL
2013-07-09,4305.0,4490.0,4515.0,4285.0,1316708.0,-45875.0,45875.0,0.0,0.0,-50808.0,160.0,FALL
2013-07-08,4465.0,4620.0,4680.0,4410.0,2024834.0,66663.0,-66663.0,0.0,0.0,63707.0,225.0,FALL
2013-07-05,4690.0,4570.0,4690.0,4470.0,1920080.0,-47704.0,47704.0,0.0,0.0,-18849.0,130.0,RISE
2013-07-04,4560.0,4585.0,4745.0,4390.0,2667086.0,6924.0,-6924.0,0.0,0.0,-13229.0,35.0,FALL
2013-07-03,4595.0,4625.0,4815.0,4510.0,3239127.0,41160.0,-39271.0,-1889.0,0.0,-1889.0,130.0,FALL
2013-07-02,4725.0,4470.0,4735.0,4395.0,3784664.0,60767.0,-60867.0,100.0,0.0,-112546.0,215.0,RISE
2013-07-01,4510.0,4330.0,4515.0,4260.0,3327966.0,-119133.0,119133.0,0.0,0.0,-112646.0,280.0,RISE
2013-06-28,4230.0,4500.0,4760.0,4230.0,6598383.0,98183.0,-102103.0,3920.0,0.0,-112646.0,95.0,FALL
2013-06-27,4325.0,4280.0,4380.0,4250.0,2704352.0,-29714.0,29714.0,0.0,0.0,-116566.0,110.0,RISE
2013-06-26,4215.0,4225.0,4475.0,4100.0,9665621.0,-63762.0,63782.0,-20.0,0.0,-116566.0,320.0,RISE
2013-06-25,3895.0,4090.0,4230.0,3635.0,1706074.0,-13635.0,13635.0,0.0,0.0,-116546.0,170.0,FALL
2013-06-24,4065.0,4185.0,4340.0,4065.0,1328179.0,-4732.0,4732.0,0.0,0.0,-116546.0,75.0,FALL
2013-06-21,4140.0,4350.0,4385.0,4065.0,1650681.0,2036.0,-2474.0,438.0,0.0,-116546.0,340.0,FALL
2013-06-20,4480.0,4285.0,4480.0,4230.0,2728427.0,22085.0,-22085.0,0.0,0.0,-116984.0,245.0,RISE
2013-06-19,4235.0,4230.0,4405.0,4215.0,2404005.0,32808.0,-34459.0,1651.0,0.0,-116984.0,5.0,RISE
2013-06-18,4230.0,4015.0,4265.0,4010.0,1549744.0,-48132.0,48132.0,0.0,0.0,-118635.0,175.0,RISE
2013-06-17,4055.0,4165.0,4370.0,3990.0,1598202.0,26510.0,-26510.0,0.0,0.0,-118635.0,115.0,FALL
2013-06-14,4170.0,4320.0,4320.0,4120.0,718665.0,-3982.0,3982.0,0.0,0.0,-118635.0,30.0,FALL
2013-06-13,4200.0,4320.0,4495.0,4200.0,1165641.0,49266.0,-49266.0,0.0,0.0,-118635.0,165.0,FALL
2013-06-12,4365.0,4030.0,4450.0,3945.0,2865488.0,55716.0,-54332.0,-1384.0,0.0,-118635.0,120.0,RISE
2013-06-11,4245.0,4330.0,4330.0,4135.0,1128214.0,105380.0,-99844.0,-5536.0,0.0,-117251.0,85.0,FALL
2013-06-10,4330.0,4065.0,4330.0,4035.0,1874515.0,32917.0,-32917.0,0.0,0.0,-111715.0,285.0,RISE
2013-06-07,4045.0,3955.0,4215.0,3775.0,3219905.0,10954.0,-10954.0,0.0,0.0,-111715.0,80.0,RISE
2013-06-05,3965.0,4255.0,4315.0,3820.0,3982835.0,-128750.0,128750.0,0.0,0.0,-111715.0,375.0,FALL
2013-06-04,4340.0,4430.0,4570.0,4195.0,2417045.0,-131803.0,131803.0,0.0,0.0,-111715.0,100.0,FALL
2013-06-03,4440.0,4860.0,4900.0,4440.0,2037266.0,-19407.0,19407.0,0.0,0.0,-111715.0,455.0,FALL
2013-05-31,4895.0,4810.0,4895.0,4640.0,2352681.0,-51414.0,51414.0,0.0,0.0,-111715.0,55.0,RISE
2013-05-30,4840.0,5020.0,5070.0,4830.0,2994463.0,28638.0,-28638.0,0.0,0.0,-111715.0,200.0,FALL
2013-05-28,5150.0,4955.0,5190.0,4950.0,3527851.0,-23927.0,23927.0,0.0,0.0,-111715.0,235.0,RISE
2013-05-27,4915.0,5020.0,5120.0,4915.0,2526164.0,22869.0,-22869.0,0.0,0.0,-111715.0,105.0,FALL
2013-05-24,5020.0,4865.0,5170.0,4830.0,4841517.0,-60588.0,60588.0,0.0,0.0,-111715.0,200.0,RISE
2013-05-23,4820.0,5050.0,5120.0,4805.0,4157398.0,24004.0,-24004.0,0.0,0.0,-111715.0,230.0,FALL
2013-05-22,5050.0,5170.0,5210.0,4935.0,4959747.0,-37662.0,38831.0,-1169.0,0.0,-111715.0,90.0,FALL
2013-05-21,5140.0,5240.0,5540.0,4985.0,9585810.0,23264.0,-23264.0,0.0,0.0,-110546.0,60.0,FALL
2013-05-20,5200.0,5190.0,5340.0,5040.0,4445071.0,3681.0,-3481.0,-200.0,0.0,-110546.0,10.0,RISE
2013-05-16,5190.0,5640.0,5730.0,5030.0,9891779.0,24603.0,-25972.0,1369.0,0.0,-110346.0,50.0,FALL
2013-05-15,5240.0,5200.0,5350.0,5130.0,6896420.0,-25326.0,25306.0,20.0,0.0,-111715.0,0.0,EVEN
2013-05-14,5240.0,5190.0,5490.0,5000.0,16062298.0,-12900.0,10890.0,2010.0,0.0,-111735.0,425.0,RISE
2013-05-13,4815.0,4815.0,4815.0,4780.0,2594724.0,348.0,-348.0,0.0,0.0,-113745.0,625.0,UPPER_LIMIT
2013-05-10,4190.0,4190.0,4190.0,4190.0,252744.0,0.0,0.0,0.0,0.0,-113745.0,545.0,UPPER_LIMIT
2013-05-09,3645.0,3645.0,3645.0,3645.0,238178.0,0.0,0.0,0.0,0.0,-113745.0,475.0,UPPER_LIMIT
2013-05-08,3170.0,3200.0,3290.0,3170.0,1124145.0,44978.0,-47978.0,3000.0,0.0,-113745.0,15.0,RISE
2013-05-07,3155.0,3115.0,3185.0,3085.0,460784.0,-14310.0,7310.0,7000.0,0.0,-116745.0,75.0,RISE
2013-05-06,3080.0,3090.0,3120.0,3070.0,239149.0,-2268.0,2268.0,0.0,0.0,-123745.0,5.0,FALL
2013-05-03,3085.0,3055.0,3105.0,3055.0,321433.0,-28458.0,28458.0,0.0,0.0,-123745.0,5.0,RISE
2013-05-02,3080.0,3145.0,3165.0,3060.0,420853.0,34794.0,-34794.0,0.0,0.0,-123745.0,65.0,FALL
2013-04-30,3145.0,3120.0,3160.0,3090.0,443802.0,828.0,-948.0,120.0,0.0,-123745.0,25.0,RISE
2013-04-29,3120.0,3175.0,3260.0,3100.0,888408.0,73669.0,-73669.0,0.0,0.0,-123865.0,75.0,FALL
2013-04-26,3195.0,3105.0,3235.0,3075.0,1042224.0,-81101.0,81101.0,0.0,0.0,-123865.0,90.0,RISE
2013-04-25,3105.0,3205.0,3215.0,3100.0,706786.0,-17230.0,17230.0,0.0,0.0,-123865.0,90.0,FALL
2013-04-24,3195.0,3290.0,3295.0,3160.0,1053237.0,-59625.0,59625.0,0.0,0.0,-123865.0,60.0,FALL
2013-04-23,3255.0,3325.0,3395.0,3230.0,953511.0,30618.0,-30618.0,0.0,0.0,-123865.0,60.0,FALL
2013-04-22,3315.0,3250.0,3440.0,3235.0,1470652.0,1688.0,3996.0,-5684.0,0.0,-123865.0,105.0,RISE
2013-04-19,3210.0,3420.0,3500.0,3160.0,1697743.0,-3659.0,3659.0,0.0,0.0,-118181.0,250.0,FALL
2013-04-18,3460.0,3500.0,3800.0,3430.0,3134371.0,105860.0,-105860.0,0.0,0.0,-118181.0,40.0,FALL
2013-04-17,3500.0,3685.0,3950.0,3455.0,4656050.0,5625.0,-5625.0,0.0,0.0,-118181.0,140.0,FALL
2013-04-16,3640.0,3470.0,3815.0,3375.0,6284236.0,-52827.0,52827.0,0.0,0.0,-118181.0,190.0,RISE
2013-04-15,3450.0,3400.0,3470.0,3260.0,4891721.0,-13339.0,13339.0,0.0,0.0,-118181.0,430.0,RISE
2013-04-12,3020.0,3050.0,3050.0,2940.0,387946.0,9331.0,-9331.0,0.0,0.0,-118181.0,45.0,RISE
2013-04-11,2975.0,2995.0,2995.0,2920.0,204714.0,13438.0,-13438.0,0.0,0.0,-118181.0,25.0,RISE
2013-04-10,2950.0,2850.0,2975.0,2835.0,193540.0,-15959.0,15959.0,0.0,0.0,-118181.0,70.0,RISE
2013-04-09,2880.0,2895.0,2950.0,2825.0,246607.0,-12516.0,5786.0,6730.0,0.0,-118181.0,40.0,FALL
2013-04-08,2920.0,2920.0,3000.0,2900.0,93957.0,16342.0,-16342.0,0.0,0.0,-124911.0,15.0,FALL
2013-04-05,2935.0,3040.0,3045.0,2885.0,200413.0,28937.0,-28937.0,0.0,0.0,-124911.0,45.0,FALL
2013-04-04,2980.0,2985.0,3040.0,2855.0,322318.0,-3846.0,9911.0,-6065.0,0.0,-124911.0,0.0,EVEN
2013-04-03,2980.0,3040.0,3090.0,2970.0,251248.0,9296.0,-3231.0,-6065.0,0.0,-118846.0,60.0,FALL
2013-04-02,3040.0,3070.0,3115.0,3035.0,212551.0,4610.0,-4610.0,0.0,0.0,-112781.0,60.0,FALL
2013-04-01,3100.0,3075.0,3100.0,3035.0,204472.0,-14852.0,14852.0,0.0,0.0,-112781.0,25.0,RISE
2013-03-29,3075.0,3090.0,3140.0,3065.0,216359.0,-12962.0,12962.0,0.0,0.0,-112781.0,15.0,FALL
2013-03-28,3090.0,3110.0,3130.0,3050.0,257078.0,-3570.0,3570.0,0.0,0.0,-112781.0,20.0,FALL
2013-03-27,3110.0,3200.0,3200.0,3090.0,463891.0,5439.0,-5439.0,0.0,0.0,-112781.0,80.0,FALL
2013-03-26,3190.0,3245.0,3290.0,3165.0,483363.0,32324.0,-32324.0,0.0,0.0,-112781.0,70.0,FALL
2013-03-25,3260.0,3300.0,3340.0,3230.0,338410.0,479.0,-479.0,0.0,0.0,-112781.0,15.0,RISE
2013-03-22,3245.0,3290.0,3355.0,3215.0,527137.0,-13804.0,13804.0,0.0,0.0,-112781.0,30.0,FALL
2013-03-21,3275.0,3165.0,3480.0,3155.0,1643994.0,-13569.0,13569.0,0.0,0.0,-112781.0,115.0,RISE
2013-03-20,3160.0,3190.0,3285.0,3155.0,350872.0,71446.0,-71446.0,0.0,0.0,-112781.0,25.0,FALL
2013-03-19,3185.0,3130.0,3295.0,3130.0,582811.0,-48771.0,48771.0,0.0,0.0,-112781.0,55.0,RISE
2013-03-18,3130.0,3280.0,3300.0,3130.0,527125.0,32043.0,-32043.0,0.0,0.0,-112781.0,120.0,FALL
2013-03-15,3250.0,3295.0,3335.0,3250.0,593871.0,-11786.0,11786.0,0.0,0.0,-112781.0,45.0,FALL
2013-03-14,3295.0,3380.0,3470.0,3200.0,1847592.0,-40971.0,40971.0,0.0,0.0,-112781.0,140.0,FALL
2013-03-13,3435.0,3595.0,3595.0,3400.0,1106548.0,2546.0,-2546.0,0.0,0.0,-112781.0,125.0,FALL
2013-03-12,3560.0,3540.0,3580.0,3440.0,1968808.0,-66385.0,66385.0,0.0,0.0,-112781.0,30.0,RISE
2013-03-11,3530.0,3190.0,3655.0,3125.0,3671407.0,12392.0,-12392.0,0.0,0.0,-112781.0,350.0,RISE
2013-03-08,3180.0,3200.0,3240.0,3120.0,406213.0,7804.0,-7804.0,0.0,0.0,-112781.0,20.0,FALL
2013-03-07,3200.0,3185.0,3215.0,3130.0,394623.0,33063.0,-7147.0,-25916.0,0.0,-112781.0,5.0,FALL
2013-03-06,3205.0,3140.0,3260.0,3095.0,633696.0,-8937.0,2543.0,6394.0,0.0,-86865.0,105.0,RISE
2013-03-05,3100.0,3150.0,3165.0,3090.0,215642.0,550.0,-6942.0,6392.0,0.0,-93259.0,55.0,FALL
2013-03-04,3155.0,3065.0,3170.0,3060.0,228524.0,-1021.0,1021.0,0.0,0.0,-99651.0,55.0,RISE
2013-02-28,3100.0,3130.0,3145.0,3085.0,242230.0,3652.0,-3652.0,0.0,0.0,-99651.0,10.0,RISE
2013-02-27,3090.0,3045.0,3170.0,3045.0,515273.0,-10739.0,4272.0,6467.0,0.0,-99651.0,60.0,RISE
2013-02-26,3030.0,2960.0,3350.0,2960.0,2287353.0,38821.0,-45484.0,6663.0,0.0,-106118.0,0.0,EVEN
2013-02-25,3030.0,2980.0,3045.0,2960.0,218114.0,606.0,-606.0,0.0,0.0,-112781.0,50.0,RISE
2013-02-22,2980.0,2870.0,3000.0,2860.0,378283.0,-18781.0,18781.0,0.0,0.0,-112781.0,105.0,RISE
2013-02-21,2875.0,2925.0,2955.0,2875.0,203969.0,8468.0,-8468.0,0.0,0.0,-112781.0,60.0,FALL
2013-02-20,2935.0,2960.0,2965.0,2900.0,214875.0,12126.0,-12126.0,0.0,0.0,-112781.0,15.0,FALL
2013-02-19,2950.0,2925.0,2980.0,2920.0,177561.0,-5183.0,5183.0,0.0,0.0,-112781.0,15.0,FALL
2013-02-18,2965.0,2990.0,3020.0,2945.0,256580.0,19181.0,-19181.0,0.0,0.0,-112781.0,35.0,RISE
2013-02-15,2930.0,2840.0,2940.0,2835.0,174131.0,-2070.0,2816.0,-746.0,0.0,-112781.0,95.0,RISE
2013-02-14,2835.0,2830.0,2890.0,2830.0,155810.0,-15116.0,15116.0,0.0,0.0,-112035.0,5.0,RISE
2013-02-13,2830.0,2830.0,2870.0,2820.0,110154.0,-57.0,57.0,0.0,0.0,-112035.0,15.0,FALL
2013-02-12,2845.0,2900.0,2930.0,2785.0,256950.0,-11456.0,11456.0,0.0,0.0,-112035.0,55.0,FALL
2013-02-08,2900.0,2965.0,2965.0,2885.0,88112.0,4334.0,-4334.0,0.0,0.0,-112035.0,40.0,FALL
2013-02-07,2940.0,2925.0,2950.0,2905.0,72128.0,-19577.0,22209.0,-2632.0,0.0,-112035.0,15.0,RISE
2013-02-06,2925.0,2915.0,2950.0,2875.0,157981.0,2094.0,2004.0,-4098.0,0.0,-109403.0,0.0,EVEN
2013-02-05,2925.0,2900.0,2930.0,2880.0,214103.0,17801.0,-17801.0,0.0,0.0,-105305.0,45.0,FALL
2013-02-04,2970.0,3030.0,3065.0,2880.0,333548.0,-274.0,274.0,0.0,0.0,-105305.0,55.0,FALL
2013-02-01,3025.0,3015.0,3080.0,2990.0,160203.0,-19166.0,19166.0,0.0,0.0,-105305.0,5.0,RISE
2013-01-31,3020.0,3120.0,3120.0,3010.0,174693.0,-17406.0,17406.0,0.0,0.0,-105305.0,90.0,FALL
2013-01-30,3110.0,3110.0,3145.0,3090.0,103303.0,132.0,-132.0,0.0,0.0,-105305.0,25.0,FALL
2013-01-29,3135.0,3075.0,3215.0,3065.0,468448.0,-57433.0,74823.0,-17390.0,0.0,-105305.0,45.0,RISE
2013-01-28,3090.0,3345.0,3345.0,3090.0,451140.0,26479.0,-8897.0,-17582.0,0.0,-87915.0,205.0,FALL
2013-01-25,3295.0,3400.0,3400.0,3270.0,322770.0,-10561.0,23561.0,-13000.0,0.0,-70333.0,95.0,FALL
2013-01-24,3390.0,3390.0,3430.0,3275.0,517028.0,26048.0,-4048.0,-22000.0,0.0,-57333.0,20.0,FALL
2013-01-23,3410.0,3520.0,3520.0,3405.0,398680.0,3398.0,-3398.0,0.0,0.0,-35333.0,110.0,FALL
2013-01-22,3520.0,3555.0,3565.0,3430.0,646573.0,21983.0,-21983.0,0.0,0.0,-35333.0,50.0,FALL
2013-01-21,3570.0,3490.0,3575.0,3460.0,623177.0,-27056.0,27056.0,0.0,0.0,-35333.0,70.0,RISE
2013-01-18,3500.0,3550.0,3610.0,3470.0,975361.0,-4463.0,-537.0,5000.0,0.0,-35333.0,45.0,FALL
2013-01-17,3545.0,3500.0,3550.0,3450.0,597851.0,24287.0,-21287.0,-3000.0,0.0,-40333.0,60.0,RISE
2013-01-16,3485.0,3525.0,3720.0,3445.0,1708275.0,-15463.0,15463.0,0.0,0.0,-37333.0,35.0,FALL
2013-01-15,3520.0,3425.0,3520.0,3405.0,634942.0,-6594.0,6594.0,0.0,0.0,-37333.0,85.0,RISE
2013-01-14,3435.0,3425.0,3465.0,3380.0,305618.0,13436.0,-13436.0,0.0,0.0,-37333.0,15.0,RISE
2013-01-11,3420.0,3490.0,3520.0,3410.0,446448.0,-12253.0,12253.0,0.0,0.0,-37333.0,60.0,FALL
2013-01-10,3480.0,3490.0,3550.0,3450.0,884336.0,22095.0,-4426.0,-17669.0,0.0,-37333.0,0.0,EVEN
2013-01-09,3480.0,3405.0,3495.0,3385.0,495170.0,-14575.0,5741.0,8834.0,0.0,-19664.0,55.0,RISE
2013-01-08,3425.0,3480.0,3565.0,3405.0,1080334.0,13415.0,-13415.0,0.0,0.0,-28498.0,35.0,RISE
2013-01-07,3390.0,3300.0,3500.0,3270.0,1867163.0,-35914.0,-35078.0,70992.0,0.0,-28498.0,80.0,RISE
2013-01-04,3310.0,3330.0,3365.0,3260.0,679285.0,-24223.0,24223.0,0.0,0.0,-99490.0,0.0,EVEN
2013-01-03,3310.0,3395.0,3620.0,3285.0,3558319.0,-9168.0,9168.0,0.0,0.0,-99490.0,85.0,FALL
