날짜,종가,시가,고가,저가,거래량,개인순매수,외국인순매수,기관순매수,외국인보유,기관보유량,전일비,변화
2016-06-16,3670.0,3710.0,3750.0,3665.0,49849.0,3525,-3560,35,0.0057,35,5.0,FALL
2016-06-15,3675.0,3785.0,3785.0,3655.0,73616.0,3678,-3687,9,0.0059,9,75.0,FALL
2016-06-14,3750.0,3885.0,3885.0,3715.0,56593.0,9173,-6746,-2427,0.0062,-2427,135.0,FALL
2016-06-13,3885.0,3945.0,3965.0,3875.0,36347.0,457,-787,330,0.0067,330,65.0,FALL
2016-06-10,3950.0,4000.0,4040.0,3830.0,31045.0,2152,-2066,-86,0.0067,-86,40.0,FALL
2016-06-09,3990.0,4050.0,4070.0,3930.0,28542.0,4330,-4276,-54,0.0069,-54,60.0,FALL
2016-06-08,4050.0,3940.0,4050.0,3940.0,63290.0,-8598,534,8064,0.0072,8064,120.0,RISE
2016-06-07,3930.0,3885.0,3985.0,3880.0,42711.0,-7839,-136,7975,0.0071,7975,50.0,RISE
2016-06-03,3880.0,3905.0,3915.0,3845.0,44248.0,-8237,109,8128,0.0071,8128,10.0,FALL
2016-06-02,3890.0,3860.0,3930.0,3825.0,34499.0,-982,905,77,0.0071,77,35.0,RISE
2016-06-01,3855.0,3860.0,3885.0,3775.0,45959.0,5189,-2072,-3117,0.0071,-3117,5.0,RISE
2016-05-31,3850.0,3840.0,3880.0,3815.0,26639.0,1404,-735,-669,0.0072,-669,0.0,EVEN
2016-05-30,3850.0,3845.0,3895.0,3810.0,38582.0,993,-993,0,0.0073,993,35.0,RISE
2016-05-27,3815.0,3830.0,3850.0,3800.0,20935.0,620,-620,0,0.0073,620,5.0,RISE
2016-05-26,3810.0,3900.0,3900.0,3775.0,42311.0,-3447,1946,1501,0.0074,1501,65.0,FALL
2016-05-25,3875.0,3860.0,3970.0,3765.0,53383.0,-1010,-490,1500,0.0072,1500,25.0,FALL
2016-05-24,3900.0,3770.0,3900.0,3765.0,29693.0,113,-1615,1502,0.0073,1502,135.0,RISE
2016-05-23,3765.0,3770.0,3810.0,3680.0,76957.0,-1520,1520,0,0.0074,-1520,5.0,FALL
2016-05-20,3770.0,3860.0,3925.0,3750.0,48863.0,2268,-2268,0,0.0073,9392,115.0,FALL
2016-05-19,3885.0,3925.0,3960.0,3870.0,17082.0,4816,-4818,2,0.0074,2,40.0,FALL
2016-05-18,3925.0,4055.0,4055.0,3920.0,16957.0,1630,-1690,60,0.0078,60,75.0,FALL
2016-05-17,4000.0,4030.0,4080.0,3900.0,18844.0,349,-350,1,0.0079,1,30.0,FALL
2016-05-16,4030.0,4025.0,4040.0,3945.0,61734.0,2071,-2072,1,0.0079,1,5.0,RISE
2016-05-13,4025.0,4010.0,4080.0,3970.0,43665.0,-1496,1712,-216,0.008,-216,35.0,RISE
2016-05-12,3990.0,4000.0,4000.0,3900.0,20888.0,3085,-3085,0,0.0079,3085,10.0,RISE
2016-05-11,3980.0,3985.0,3985.0,3920.0,27636.0,4653,-4653,0,0.0086,4653,35.0,RISE
2016-05-10,3945.0,3970.0,4000.0,3865.0,18477.0,2734,-2734,0,0.0089,2234,25.0,FALL
2016-05-09,3970.0,4000.0,4080.0,3935.0,12850.0,3131,-3132,1,0.0091,1,30.0,FALL
2016-05-04,4000.0,3990.0,4050.0,3960.0,31514.0,3675,-3675,0,0.0093,3663,0.0,EVEN
2016-05-03,4000.0,3925.0,4040.0,3925.0,44151.0,611,-611,0,0.0095,611,80.0,RISE
2016-05-02,3920.0,3980.0,4015.0,3910.0,62896.0,3175,-3176,1,0.0096,1,60.0,FALL
2016-04-29,3980.0,4025.0,4025.0,3930.0,44577.0,4505,-4509,4,0.0098,4,20.0,FALL
2016-04-28,4000.0,4115.0,4115.0,4000.0,46320.0,1225,-1225,0,0.0101,1215,90.0,FALL
2016-04-27,4090.0,4140.0,4140.0,4065.0,32171.0,1083,-1088,5,0.0102,5,55.0,FALL
2016-04-26,4145.0,4160.0,4185.0,4100.0,23750.0,91,-91,0,0.0102,91,15.0,FALL
2016-04-25,4160.0,4265.0,4320.0,4020.0,99986.0,-861,861,0,0.0096,-958,120.0,FALL
2016-04-22,4280.0,4300.0,4300.0,4225.0,60084.0,-6017,6016,1,0.0095,1,10.0,FALL
2016-04-21,4290.0,4115.0,4370.0,4060.0,249109.0,-5981,5902,79,0.0091,79,235.0,RISE
2016-04-20,4055.0,4190.0,4210.0,4055.0,77846.0,-2325,2325,0,0.0087,3177,135.0,FALL
2016-04-19,4190.0,4200.0,4230.0,4145.0,43797.0,-5759,5786,-27,0.0085,-27,15.0,RISE
2016-04-18,4175.0,4250.0,4250.0,4150.0,42517.0,3628,-1629,-1999,0.0081,-1999,40.0,FALL
2016-04-15,4215.0,4170.0,4265.0,4155.0,95065.0,1529,-1058,-471,0.0082,-471,70.0,RISE
2016-04-14,4145.0,4150.0,4180.0,4105.0,66011.0,-5833,5833,0,0.0083,-3833,0.0,EVEN
2016-04-12,4145.0,4075.0,4170.0,4050.0,47969.0,-10387,10387,0,0.0079,-12387,95.0,RISE
2016-04-11,4050.0,4085.0,4120.0,4040.0,61063.0,-2251,2305,-54,0.0072,-54,35.0,FALL
2016-04-08,4085.0,4155.0,4155.0,4045.0,70930.0,8323,1077,-9400,0.007,-9400,90.0,FALL
2016-04-07,4175.0,4180.0,4350.0,4140.0,74416.0,1397,-2397,1000,0.0069,1000,50.0,RISE
2016-04-06,4125.0,4075.0,4200.0,4070.0,56014.0,-679,709,-30,0.007,-30,55.0,RISE
2016-04-05,4070.0,4150.0,4170.0,4070.0,35768.0,-3851,3865,-14,0.007,-14,65.0,FALL
2016-04-04,4135.0,4150.0,4180.0,4115.0,44262.0,-2633,2633,0,0.007,-2633,45.0,FALL
2016-04-01,4180.0,4175.0,4235.0,4140.0,59435.0,-1921,921,1000,0.007,1000,15.0,FALL
2016-03-31,4195.0,4140.0,4430.0,4135.0,339576.0,4980,-390,-4590,0.007,-4590,55.0,RISE
2016-03-30,4140.0,4130.0,4170.0,4095.0,74239.0,-3979,2979,1000,0.007,1000,45.0,RISE
2016-03-29,4095.0,4075.0,4150.0,4060.0,44920.0,-3136,2136,1000,0.006,1000,5.0,FALL
2016-03-28,4100.0,4145.0,4180.0,4050.0,101188.0,-1505,1147,358,0.006,358,0.0,EVEN
2016-03-25,4100.0,4100.0,4155.0,4025.0,129653.0,-9165,6165,3000,0.006,3000,50.0,RISE
2016-03-24,4050.0,4185.0,4585.0,3985.0,381978.0,6858,-7858,1000,0.006,1000,65.0,RISE
2016-03-23,3985.0,3990.0,4100.0,3980.0,145984.0,-7031,6031,1000,0.006,1000,5.0,RISE
2016-03-22,3980.0,4065.0,4080.0,3970.0,74712.0,-1777,777,1000,0.006,1000,70.0,FALL
2016-03-21,4050.0,4010.0,4085.0,3980.0,92647.0,-4697,6553,-1856,0.006,-1856,50.0,RISE
2016-03-18,4000.0,3945.0,4430.0,3875.0,624863.0,5793,-1793,-4000,0.005,-4000,125.0,RISE
2016-03-17,3875.0,3815.0,3880.0,3815.0,51731.0,587,-1587,1000,0.005,1000,70.0,RISE
2016-03-16,3805.0,3855.0,3880.0,3795.0,19297.0,152,-1152,1000,0.006,1000,45.0,FALL
2016-03-15,3850.0,3875.0,3905.0,3815.0,17176.0,-1434,434,1000,0.006,1000,25.0,FALL
2016-03-14,3875.0,3945.0,3965.0,3875.0,19583.0,699,-1699,1000,0.006,1000,70.0,FALL
2016-03-11,3945.0,3950.0,4025.0,3930.0,30436.0,1915,-1915,0,0.006,1915,0.0,EVEN
2016-03-10,3945.0,3925.0,3950.0,3890.0,15046.0,-1942,1942,0,0.006,-1942,35.0,RISE
2016-03-09,3910.0,3915.0,3945.0,3825.0,25646.0,1597,-215,-1382,0.006,-1382,20.0,RISE
2016-03-08,3890.0,3770.0,3900.0,3770.0,82737.0,-6942,3354,3588,0.006,3588,120.0,RISE
2016-03-07,3770.0,3820.0,3915.0,3750.0,72288.0,-8420,7420,1000,0.006,1000,65.0,FALL
2016-03-04,3835.0,3810.0,3845.0,3790.0,15554.0,-483,-520,1003,0.005,1003,5.0,RISE
2016-03-03,3830.0,3750.0,3850.0,3720.0,64571.0,-9744,-933,10677,0.005,10677,95.0,RISE
2016-03-02,3735.0,3710.0,3795.0,3700.0,38495.0,-5616,4616,1000,0.005,1000,35.0,RISE
2016-02-29,3700.0,3720.0,3725.0,3685.0,10863.0,-2711,711,2000,0.005,2000,20.0,FALL
2016-02-26,3720.0,3820.0,3820.0,3670.0,15378.0,-2969,969,2000,0.005,2000,0.0,EVEN
2016-02-25,3720.0,3750.0,3810.0,3720.0,29085.0,-645,-1355,2000,0.005,2000,50.0,FALL
2016-02-24,3770.0,3700.0,3870.0,3625.0,95517.0,-6935,4946,1989,0.005,1989,70.0,RISE
2016-02-23,3700.0,3720.0,3790.0,3650.0,29445.0,-1864,-136,2000,0.004,2000,15.0,FALL
2016-02-22,3715.0,3720.0,3790.0,3700.0,106006.0,-9637,-3891,13528,0.004,13528,50.0,FALL
2016-02-19,3765.0,3620.0,3775.0,3565.0,68089.0,-2979,979,2000,0.005,2000,135.0,RISE
2016-02-18,3630.0,3435.0,3630.0,3435.0,69638.0,-5451,3451,2000,0.005,2000,205.0,RISE
2016-02-17,3425.0,3410.0,3460.0,3385.0,102603.0,8735,1850,-10585,0.004,-10585,35.0,RISE
2016-02-16,3390.0,3380.0,3450.0,3380.0,48281.0,-2749,749,2000,0.004,2000,15.0,RISE
2016-02-15,3375.0,3445.0,3445.0,3320.0,33926.0,-1627,-373,2000,0.004,2000,5.0,RISE
2016-02-12,3370.0,3515.0,3525.0,3320.0,116958.0,-12940,342,12598,0.004,12598,155.0,FALL
2016-02-11,3525.0,3680.0,3715.0,3475.0,65008.0,6884,-6913,29,0.004,29,215.0,FALL
2016-02-05,3740.0,3695.0,3740.0,3680.0,31546.0,-4950,4950,0,0.005,-3150,50.0,RISE
2016-02-04,3690.0,3655.0,3710.0,3650.0,71591.0,-6328,6328,0,0.004,-6328,40.0,RISE
2016-02-03,3650.0,3690.0,3690.0,3615.0,48318.0,2449,-1892,-557,0.004,-557,20.0,FALL
2016-02-02,3670.0,3700.0,3720.0,3650.0,40574.0,13827,-3398,-10429,0.004,-10429,50.0,FALL
2016-02-01,3720.0,3740.0,3780.0,3690.0,16021.0,153,132,-285,0.004,-285,20.0,FALL
2016-01-29,3740.0,3715.0,3745.0,3700.0,33212.0,-1404,1407,-3,0.004,-3,25.0,RISE
2016-01-28,3715.0,3700.0,3755.0,3700.0,31827.0,-1688,1690,-2,0.004,-2,0.0,EVEN
2016-01-27,3715.0,3790.0,3810.0,3715.0,42542.0,-1669,1669,0,0.004,-1669,45.0,FALL
2016-01-26,3760.0,3830.0,3830.0,3740.0,20519.0,1377,-1377,0,0.004,1977,75.0,FALL
2016-01-25,3835.0,3810.0,3855.0,3780.0,32230.0,-2235,2235,0,0.004,-2234,60.0,RISE
2016-01-22,3775.0,3680.0,3810.0,3680.0,27306.0,-577,575,2,0.004,2,95.0,RISE
2016-01-21,3680.0,3730.0,3730.0,3650.0,12628.0,292,-293,1,0.004,1,0.0,EVEN
2016-01-20,3680.0,3740.0,4110.0,3660.0,120212.0,3059,-3074,15,0.004,15,25.0,FALL
2016-01-19,3705.0,3745.0,3745.0,3635.0,27306.0,4904,-4904,0,0.004,6304,10.0,RISE
2016-01-18,3695.0,3650.0,3700.0,3650.0,8093.0,1652,-1677,25,0.004,25,20.0,FALL
2016-01-15,3715.0,3750.0,3750.0,3685.0,33858.0,-1456,1456,0,0.005,-1456,5.0,RISE
2016-01-14,3710.0,3735.0,3740.0,3695.0,16004.0,1633,-1667,34,0.004,34,30.0,FALL
2016-01-13,3740.0,3660.0,3780.0,3660.0,52803.0,-1579,1284,295,0.005,295,60.0,RISE
2016-01-12,3680.0,3710.0,3710.0,3635.0,31423.0,3131,-2043,-1088,0.004,-1088,5.0,FALL
2016-01-11,3685.0,3685.0,3715.0,3660.0,10829.0,675,-677,2,0.005,2,0.0,EVEN
2016-01-08,3685.0,3735.0,3735.0,3645.0,18628.0,2501,-2501,0,0.005,3435,25.0,FALL
2016-01-07,3710.0,3755.0,3765.0,3680.0,66663.0,4352,-3122,-1230,0.005,-1230,65.0,FALL
2016-01-06,3775.0,3790.0,3800.0,3735.0,13762.0,872,-873,1,0.005,1,10.0,FALL
2016-01-05,3785.0,3755.0,3790.0,3735.0,15064.0,666,-764,98,0.005,98,0.0,EVEN
2016-01-04,3785.0,3800.0,3800.0,3765.0,18984.0,32,-33,1,0.005,1,15.0,FALL
2015-12-30,3800.0,3820.0,3865.0,3780.0,37115.0,-634,631,3,0.005,3,30.0,FALL
2015-12-29,3830.0,3830.0,3875.0,3790.0,9637.0,-941,941,0,0.005,-941,0.0,EVEN
2015-12-28,3830.0,3870.0,3870.0,3780.0,18141.0,-1390,1388,2,0.005,2,5.0,RISE
2015-12-24,3825.0,3705.0,3845.0,3695.0,84890.0,-5199,5199,0,0.005,-12539,125.0,RISE
2015-12-23,3700.0,3705.0,3740.0,3690.0,35347.0,-4726,4726,0,0.005,-4726,30.0,FALL
2015-12-22,3730.0,3700.0,3730.0,3660.0,48573.0,-2613,3791,-1178,0.005,-1178,30.0,RISE
2015-12-21,3700.0,3715.0,3760.0,3700.0,59478.0,-4415,4415,0,0.005,-4426,15.0,FALL
2015-12-18,3715.0,3670.0,3740.0,3660.0,42657.0,-4063,4062,1,0.004,1,5.0,FALL
2015-12-17,3720.0,3700.0,3730.0,3670.0,22043.0,-2965,2964,1,0.004,1,20.0,RISE
2015-12-16,3700.0,3630.0,3740.0,3565.0,137229.0,3852,3648,-7500,0.004,-7500,110.0,RISE
2015-12-15,3590.0,3645.0,3690.0,3590.0,54538.0,-23,873,-850,0.003,-850,60.0,FALL
2015-12-14,3650.0,3710.0,3710.0,3650.0,30656.0,1142,-1142,0,0.003,1142,105.0,FALL
2015-12-11,3755.0,3810.0,3850.0,3705.0,24415.0,821,-821,0,0.003,821,60.0,FALL
2015-12-10,3815.0,3830.0,3870.0,3775.0,15046.0,2270,-1372,-898,0.004,-898,35.0,FALL
2015-12-09,3850.0,3900.0,3900.0,3840.0,22536.0,-4470,-320,4790,0.004,4790,5.0,RISE
2015-12-08,3845.0,3885.0,3900.0,3830.0,23672.0,-2988,-1131,4119,0.004,4119,35.0,FALL
2015-12-07,3880.0,3925.0,3940.0,3875.0,40973.0,370,-370,0,0.004,370,40.0,FALL
2015-12-04,3920.0,3925.0,3950.0,3820.0,16496.0,81,-81,0,0.004,-729,5.0,FALL
2015-12-03,3925.0,3935.0,3985.0,3900.0,35767.0,-391,391,0,0.004,-391,10.0,FALL
2015-12-02,3935.0,3885.0,3955.0,3885.0,31308.0,-221,221,0,0.004,-2587,55.0,RISE
2015-12-01,3880.0,3880.0,3920.0,3855.0,16448.0,21,-22,1,0.004,1,0.0,EVEN
2015-11-30,3880.0,4040.0,4040.0,3880.0,21416.0,1028,-1018,-10,0.004,-10,50.0,FALL
2015-11-27,3930.0,3900.0,4000.0,3895.0,12548.0,1026,-1026,0,0.004,1026,10.0,FALL
2015-11-26,3940.0,3900.0,3975.0,3880.0,9929.0,420,-420,0,0.004,123,25.0,RISE
2015-11-25,3915.0,3930.0,3950.0,3885.0,12659.0,104,-100,-4,0.004,-4,0.0,EVEN
2015-11-24,3915.0,4020.0,4025.0,3915.0,9239.0,2355,-1262,-1093,0.004,-1093,70.0,FALL
2015-11-23,3985.0,4065.0,4105.0,3985.0,18503.0,2267,-1027,-1240,0.004,-1240,85.0,FALL
2015-11-20,4070.0,4015.0,4070.0,3995.0,14344.0,119,-119,0,0.004,-1884,0.0,EVEN
2015-11-19,4070.0,3865.0,4070.0,3865.0,28149.0,-1742,1735,7,0.004,7,205.0,RISE
2015-11-18,3865.0,3845.0,3910.0,3820.0,43418.0,-3468,3468,0,0.004,-2081,25.0,RISE
2015-11-17,3840.0,3915.0,3930.0,3840.0,25579.0,-1635,1756,-121,0.004,-121,50.0,FALL
2015-11-16,3890.0,3795.0,4030.0,3740.0,133010.0,3000,-3000,0,0.004,4376,90.0,RISE
2015-11-13,3800.0,3830.0,3930.0,3800.0,28106.0,2593,290,-2883,0.004,-2883,115.0,FALL
2015-11-12,3915.0,3840.0,3915.0,3800.0,33297.0,-723,723,0,0.004,-723,75.0,RISE
2015-11-11,3840.0,3810.0,3875.0,3765.0,25334.0,-398,1594,-1196,0.004,-1196,30.0,RISE
2015-11-10,3810.0,3865.0,3895.0,3770.0,31238.0,3613,-3613,0,0.004,3613,130.0,FALL
2015-11-09,3940.0,3950.0,3990.0,3850.0,25244.0,683,-683,0,0.004,683,10.0,FALL
2015-11-06,3950.0,3985.0,4000.0,3940.0,7510.0,2149,-2149,0,0.004,2083,35.0,FALL
2015-11-05,3985.0,3970.0,4045.0,3920.0,8126.0,287,-287,0,0.004,287,15.0,RISE
2015-11-04,3970.0,3910.0,4000.0,3855.0,31580.0,4422,-2332,-2090,0.004,-2090,60.0,RISE
2015-11-03,3910.0,3905.0,3975.0,3905.0,21836.0,4,-4,0,0.004,4,15.0,RISE
2015-11-02,3895.0,4030.0,4040.0,3895.0,53836.0,2486,-2487,1,0.004,1,190.0,FALL
2015-10-30,4085.0,4190.0,4220.0,4020.0,21840.0,4447,-4438,-9,0.004,-9,135.0,FALL
2015-10-29,4220.0,4190.0,4270.0,4190.0,11203.0,2467,-2467,0,0.005,2491,20.0,FALL
2015-10-28,4240.0,4165.0,4240.0,4120.0,15319.0,1227,-1227,0,0.005,1227,0.0,EVEN
2015-10-27,4240.0,4145.0,4285.0,4145.0,28383.0,5876,-5306,-570,0.005,-570,35.0,RISE
2015-10-26,4205.0,4120.0,4340.0,4105.0,39144.0,2549,-2549,0,0.005,-15048,85.0,RISE
2015-10-23,4120.0,4115.0,4160.0,3965.0,44182.0,2984,-2978,-6,0.006,-6,30.0,RISE
2015-10-22,4090.0,4235.0,4280.0,4090.0,44166.0,893,-1517,624,0.006,-176059,145.0,FALL
2015-10-21,4235.0,4300.0,4310.0,4230.0,52344.0,3600,-4222,622,0.006,-176683,65.0,FALL
2015-10-20,4300.0,4415.0,4415.0,4250.0,40465.0,652,-1896,1244,0.006,-177305,70.0,FALL
2015-10-19,4370.0,4255.0,4380.0,4255.0,32447.0,879,-879,0,0.006,-178549,115.0,RISE
2015-10-16,4255.0,4290.0,4395.0,4250.0,11733.0,-2600,2595,5,0.006,-178549,35.0,FALL
2015-10-15,4290.0,4225.0,4330.0,4225.0,33156.0,-2811,3152,-341,0.006,-178554,50.0,RISE
2015-10-14,4240.0,4320.0,4390.0,4235.0,14950.0,-1105,1105,0,0.006,-178213,130.0,FALL
2015-10-13,4370.0,4400.0,4445.0,4300.0,53243.0,7189,-7189,0,0.006,-178213,30.0,FALL
2015-10-12,4400.0,4430.0,4430.0,4285.0,31112.0,-4794,4794,0,0.006,-178213,115.0,RISE
2015-10-08,4285.0,4475.0,4540.0,4200.0,119237.0,19825,-20055,230,0.006,-178213,190.0,FALL
2015-10-07,4475.0,4315.0,4550.0,4310.0,155734.0,-446,446,0,0.007,-178443,200.0,RISE
2015-10-06,4275.0,4460.0,4460.0,4275.0,30276.0,-88,84,4,0.007,-178443,195.0,FALL
2015-10-05,4470.0,4370.0,4485.0,4250.0,80651.0,-1788,1787,1,0.007,-178447,95.0,RISE
2015-10-02,4375.0,4145.0,4380.0,4140.0,146958.0,-2850,2856,-6,0.007,-178448,240.0,RISE
2015-10-01,4135.0,4095.0,4145.0,4050.0,47763.0,-1107,619,488,0.007,-178442,45.0,RISE
2015-09-30,4090.0,3865.0,4090.0,3795.0,106359.0,-230,230,0,0.007,-178930,180.0,RISE
2015-09-25,3910.0,3910.0,3910.0,3865.0,9446.0,1256,-1238,-18,0.007,-178930,20.0,RISE
2015-09-24,3890.0,3935.0,3975.0,3865.0,28527.0,2856,-3110,254,0.007,-178912,45.0,FALL
2015-09-23,3935.0,4010.0,4010.0,3935.0,7302.0,1711,-1711,0,0.007,-179166,75.0,FALL
2015-09-22,4010.0,3945.0,4020.0,3905.0,30686.0,867,-975,108,0.007,-179166,70.0,RISE
2015-09-21,3940.0,3925.0,3940.0,3870.0,18738.0,2033,-1733,-300,0.007,-179274,25.0,RISE
2015-09-18,3915.0,3900.0,3935.0,3800.0,77110.0,-10286,-1579,11865,0.007,-178974,15.0,RISE
2015-09-17,3900.0,4030.0,4030.0,3865.0,48852.0,-734,734,0,0.007,-190839,105.0,FALL
2015-09-16,4005.0,4000.0,4030.0,3970.0,19627.0,-1918,1918,0,0.007,-190839,15.0,RISE
2015-09-15,3990.0,4050.0,4060.0,3975.0,17228.0,-102,102,0,0.007,-190839,0.0,EVEN
2015-09-14,3990.0,4090.0,4090.0,3985.0,9732.0,-1190,1190,0,0.007,-190839,5.0,RISE
2015-09-11,3985.0,4100.0,4100.0,3900.0,36465.0,-1036,1036,0,0.007,-190839,55.0,FALL
2015-09-10,4040.0,4010.0,4050.0,3970.0,31391.0,-3490,3490,0,0.007,-190839,40.0,RISE
2015-09-09,4000.0,3990.0,4110.0,3950.0,39198.0,-3013,3013,0,0.007,-190839,80.0,RISE
2015-09-08,3920.0,4080.0,4080.0,3915.0,15059.0,4325,-4349,24,0.006,-190839,40.0,FALL
2015-09-07,3960.0,3980.0,4045.0,3935.0,27211.0,1650,-1650,0,0.007,-190863,40.0,FALL
2015-09-04,4000.0,4125.0,4150.0,3980.0,59575.0,-2552,1381,1171,0.007,-190863,125.0,FALL
2015-09-03,4125.0,4180.0,4180.0,4080.0,48493.0,-1234,1234,0,0.007,-192034,15.0,FALL
2015-09-02,4140.0,4010.0,4145.0,3900.0,86975.0,311,-311,0,0.007,-192034,130.0,RISE
2015-09-01,4010.0,4105.0,4130.0,3940.0,71342.0,-5939,5795,144,0.007,-192034,50.0,FALL
2015-08-31,4060.0,4080.0,4110.0,4050.0,94987.0,-1066,1066,0,0.006,-192178,55.0,FALL
2015-08-28,4115.0,4140.0,4200.0,4105.0,72446.0,-11087,119,10968,0.006,-192178,15.0,FALL
2015-08-27,4130.0,4230.0,4290.0,4105.0,105195.0,-3877,4758,-881,0.006,-203146,65.0,FALL
2015-08-26,4195.0,4100.0,4225.0,3940.0,319073.0,-134396,-6892,141288,0.006,-202265,300.0,RISE
2015-08-25,3895.0,3725.0,3940.0,3680.0,69299.0,-290,6199,-5909,0.006,-343553,160.0,RISE
2015-08-24,3735.0,3705.0,3840.0,3700.0,68367.0,-211,434,-223,0.006,-337644,85.0,FALL
2015-08-21,3820.0,3800.0,3945.0,3665.0,147928.0,3220,1060,-4280,0.006,-337421,170.0,FALL
2015-08-20,3990.0,3965.0,4145.0,3900.0,127870.0,-578,578,0,0.006,-333141,30.0,RISE
2015-08-19,3960.0,3880.0,3985.0,3775.0,113047.0,17014,-14174,-2840,0.006,-333141,95.0,RISE
2015-08-18,3865.0,3920.0,3945.0,3845.0,114624.0,4053,-1113,-2940,0.007,-330301,55.0,RISE
2015-08-17,3810.0,3810.0,4060.0,3810.0,256468.0,7089,-7082,-7,0.006,-327361,50.0,RISE
2015-08-13,3760.0,3480.0,3945.0,3455.0,183510.0,6089,-6070,-19,0.007,-327354,245.0,RISE
2015-08-12,3515.0,3600.0,3635.0,3430.0,105332.0,-1978,1996,-18,0.007,-327335,85.0,FALL
2015-08-11,3600.0,3615.0,3650.0,3555.0,73525.0,305,-287,-18,0.007,-327317,20.0,FALL
2015-08-10,3620.0,3640.0,3740.0,3605.0,53344.0,447,-447,0,0.007,-327299,0.0,EVEN
2015-08-07,3620.0,3605.0,3720.0,3560.0,120124.0,-1291,4471,-3180,0.007,-327299,15.0,RISE
2015-08-06,3605.0,3715.0,3800.0,3600.0,253856.0,4793,-1288,-3505,0.007,-324119,70.0,FALL
2015-08-05,3675.0,3515.0,4370.0,3485.0,1405953.0,10316,-6094,-4222,0.007,-320614,170.0,RISE
2015-08-04,3505.0,3480.0,3525.0,3420.0,26698.0,8056,-4364,-3692,0.007,-316392,30.0,RISE
2015-08-03,3475.0,3440.0,3560.0,3405.0,94165.0,31578,-2507,-29071,0.007,-312700,35.0,RISE
2015-07-31,3440.0,3470.0,3505.0,3440.0,20347.0,10911,-4332,-6579,0.008,-283629,30.0,FALL
2015-07-30,3470.0,3500.0,3560.0,3420.0,48865.0,20197,-3132,-17065,0.008,-277050,25.0,FALL
2015-07-29,3495.0,3445.0,3560.0,3445.0,12120.0,3901,-561,-3340,0.008,-259985,50.0,RISE
2015-07-28,3445.0,3405.0,3535.0,3400.0,31936.0,3300,-1832,-1468,0.009,-256645,20.0,FALL
2015-07-27,3465.0,3530.0,3550.0,3450.0,45596.0,5107,-3939,-1168,0.009,-255177,65.0,FALL
2015-07-24,3530.0,3550.0,3610.0,3530.0,50714.0,4509,-4509,0,0.009,-254009,20.0,FALL
2015-07-23,3550.0,3545.0,3600.0,3530.0,18893.0,4695,-4675,-20,0.009,-254009,15.0,FALL
2015-07-22,3565.0,3560.0,3600.0,3530.0,31655.0,-3216,3449,-233,0.01,-253989,5.0,RISE
2015-07-21,3560.0,3595.0,3620.0,3500.0,58216.0,4899,-4780,-119,0.009,-253756,60.0,FALL
2015-07-20,3620.0,3720.0,3780.0,3605.0,78878.0,1878,838,-2716,0.01,-253637,100.0,FALL
2015-07-17,3720.0,3665.0,3860.0,3620.0,132564.0,6060,-6003,-57,0.01,-250921,60.0,RISE
2015-07-16,3660.0,3610.0,3720.0,3510.0,133173.0,21440,3296,-24736,0.01,-250864,90.0,RISE
2015-07-15,3570.0,3575.0,3630.0,3530.0,72396.0,12647,2279,-14926,0.01,-226128,5.0,FALL
2015-07-14,3575.0,3690.0,3690.0,3550.0,148539.0,3125,3430,-6555,0.01,-211202,105.0,FALL
2015-07-13,3680.0,3500.0,3795.0,3500.0,230894.0,26949,-2303,-24646,0.009,-204647,110.0,RISE
2015-07-10,3570.0,3425.0,3950.0,3340.0,158010.0,3458,686,-4144,0.01,-180001,140.0,RISE
2015-07-09,3430.0,3215.0,3540.0,3180.0,95754.0,12323,-6817,-5506,0.009,-175857,160.0,RISE
2015-07-08,3270.0,3280.0,3330.0,3210.0,26934.0,569,-519,-50,0.01,-170351,10.0,FALL
2015-07-07,3280.0,3310.0,3350.0,3280.0,24776.0,1446,-1357,-89,0.01,-170301,30.0,FALL
2015-07-06,3310.0,3400.0,3400.0,3310.0,30651.0,4011,-3989,-22,0.01,-170212,120.0,FALL
2015-07-03,3430.0,3415.0,3640.0,3415.0,15428.0,1627,-1446,-181,0.01,-170190,5.0,FALL
2015-07-02,3435.0,3500.0,3510.0,3425.0,17849.0,1380,-870,-510,0.01,-170009,75.0,FALL
2015-07-01,3510.0,3395.0,3590.0,3390.0,41531.0,3834,-3693,-141,0.011,-169499,115.0,RISE
2015-06-30,3395.0,3415.0,3430.0,3380.0,11283.0,1974,-1593,-381,0.011,-169358,20.0,FALL
2015-06-29,3415.0,3595.0,3595.0,3400.0,30964.0,5213,-5185,-28,0.011,-168977,185.0,FALL
2015-06-26,3600.0,3570.0,3625.0,3545.0,34681.0,3429,-3221,-208,0.011,-168949,30.0,RISE
2015-06-25,3570.0,3530.0,3605.0,3530.0,18711.0,1009,-957,-52,0.011,-168741,5.0,FALL
2015-06-24,3575.0,3550.0,3635.0,3525.0,13808.0,529,-380,-149,0.012,-168689,25.0,RISE
2015-06-23,3550.0,3530.0,3585.0,3530.0,5869.0,-994,1325,-331,0.012,-168540,30.0,RISE
2015-06-22,3520.0,3555.0,3585.0,3505.0,18500.0,2457,-2150,-307,0.011,-168209,35.0,FALL
2015-06-19,3555.0,3630.0,3630.0,3535.0,20023.0,-1742,1879,-137,0.012,-167902,75.0,FALL
